0.046,-0.012566,0.015,0.075398,0.041,0.82938,0.043,-0.201062,0.001,0.527788
0.098,-0.081681,0.068,-0.050265,0.095,0.735133,0.095,-0.43354,0.054,0.257611
0.15,-0.144513,0.121,-0.169646,0.148,0.609469,0.149,-0.653451,0.107,-0.025133
0.206,-0.207345,0.176,-0.289027,0.202,0.458673,0.202,-0.841947,0.16,-0.307876
0.257,-0.257611,0.229,-0.395841,0.254,0.29531,0.255,-0.999026,0.213,-0.578053
0.305,-0.29531,0.279,-0.477522,0.308,0.113097,0.308,-1.12469,0.266,-0.823097
0.351,-0.320442,0.329,-0.540354,0.362,-0.075398,0.359,-1.206372,0.319,-1.036726
0.387,-0.333009,0.382,-0.584336,0.415,-0.257611,0.414,-1.250354,0.374,-1.218938
0.446,-0.333009,0.436,-0.609469,0.468,-0.427257,0.455,-1.250354,0.425,-1.350885
0.528,-0.314159,0.488,-0.603186,0.52,-0.578053,0.517,-1.212655,0.477,-1.445133
0.574,-0.289027,0.545,-0.57177,0.574,-0.71,0.574,-1.130973,0.526,-1.495398
0.631,-0.245044,0.598,-0.521504,0.626,-0.810531,0.627,-1.011593,0.552,-1.507964
0.683,-0.194779,0.654,-0.446106,0.678,-0.879646,0.681,-0.854513,0.637,-1.470265
0.738,-0.131947,0.708,-0.351858,0.732,-0.917345,0.734,-0.666018,0.693,-1.388584
0.793,-0.062832,0.76,-0.245044,0.777,-0.917345,0.788,-0.452389,0.745,-1.269203
0.847,0.006283,0.814,-0.125664,0.839,-0.885929,0.841,-0.219911,0.799,-1.105841
0.9,0.075398,0.869,0.,0.894,-0.816814,0.895,0.025133,0.853,-0.904779
0.951,0.13823,0.92,0.119381,0.946,-0.722566,0.948,0.263894,0.906,-0.672301
1.006,0.201062,0.974,0.238761,1.,-0.596903,1.,0.490088,0.959,-0.408407
1.058,0.251327,1.027,0.345575,1.054,-0.446106,1.055,0.703717,1.013,-0.131947
1.108,0.289027,1.081,0.439823,1.107,-0.27646,1.108,0.885929,1.066,0.150796
1.166,0.320442,1.134,0.515221,1.159,-0.100531,1.159,1.030442,1.119,0.427257
1.209,0.333009,1.182,0.565487,1.214,0.087965,1.213,1.14354,1.172,0.684867
1.313,0.320442,1.233,0.596903,1.266,0.263894,1.265,1.212655,1.225,0.917345
1.379,0.289027,1.256,0.603186,1.319,0.43354,1.299,1.237788,1.278,1.112124
1.43,0.251327,1.341,0.584336,1.373,0.584336,1.363,1.231504,1.331,1.269203
1.483,0.201062,1.399,0.540354,1.425,0.71,1.423,1.181239,1.385,1.388584
1.539,0.13823,1.451,0.477522,1.478,0.810531,1.479,1.086991,1.435,1.457699
1.591,0.075398,1.507,0.389557,1.533,0.879646,1.534,0.955044,1.48,1.489115
1.644,0.006283,1.56,0.289027,1.582,0.911062,1.587,0.791681,1.543,1.476549
1.698,-0.062832,1.613,0.175929,1.691,0.873363,1.639,0.603186,1.599,1.42
1.748,-0.125664,1.666,0.056549,1.746,0.804248,1.694,0.376991,1.65,1.325752
1.803,-0.188496,1.72,-0.069115,1.8,0.703717,1.746,0.144513,1.705,1.181239
1.854,-0.238761,1.773,-0.188496,1.853,0.578053,1.8,-0.100531,1.757,1.00531
1.909,-0.282743,1.827,-0.301593,1.904,0.43354,1.852,-0.333009,1.811,0.785398
1.965,-0.314159,1.877,-0.395841,1.958,0.263894,1.906,-0.559203,1.865,0.534071
2.,-0.326726,1.934,-0.483805,2.012,0.081681,1.96,-0.760265,1.917,0.270177
2.071,-0.326726,1.981,-0.540354,2.065,-0.100531,2.013,-0.929911,1.971,-0.012566
2.107,-0.320442,2.038,-0.584336,2.119,-0.282743,2.065,-1.061858,2.024,-0.289027
2.179,-0.289027,2.069,-0.596903,2.172,-0.446106,2.119,-1.162389,2.078,-0.559203
2.231,-0.251327,2.134,-0.590619,2.224,-0.590619,2.17,-1.218938,2.131,-0.804248
2.286,-0.201062,2.193,-0.559203,2.278,-0.716283,2.216,-1.237788,2.185,-1.017876
2.338,-0.144513,2.25,-0.502655,2.33,-0.810531,2.274,-1.212655,2.238,-1.193805
2.39,-0.081681,2.303,-0.427257,2.38,-0.873363,2.332,-1.14354,2.289,-1.325752
2.444,-0.012566,2.357,-0.333009,2.426,-0.904779,2.384,-1.043009,2.341,-1.42
2.499,0.056549,2.679,0.358142,2.473,-0.904779,2.437,-0.904779,2.389,-1.470265
2.55,0.119381,2.731,0.446106,2.539,-0.86708,2.491,-0.728849,2.417,-1.482832
2.605,0.182212,2.783,0.515221,2.598,-0.791681,2.545,-0.521504,2.501,-1.445133
2.655,0.232478,2.837,0.565487,2.651,-0.69115,2.598,-0.301593,2.554,-1.369734
2.708,0.27646,2.884,0.590619,2.703,-0.565487,2.652,-0.062832,2.61,-1.244071
2.761,0.307876,2.999,0.565487,2.757,-0.41469,2.705,0.175929,2.664,-1.080708
2.817,0.326726,3.05,0.521504,2.81,-0.245044,2.758,0.408407,2.716,-0.885929
2.902,0.320442,3.101,0.458673,2.864,-0.062832,2.811,0.622035,2.769,-0.653451
2.97,0.29531,3.156,0.370708,2.918,0.119381,2.864,0.810531,2.822,-0.395841
3.027,0.257611,3.209,0.270177,2.971,0.29531,2.917,0.967611,2.876,-0.119381
3.078,0.213628,3.263,0.15708,3.024,0.458673,2.971,1.093274,2.929,0.15708
3.133,0.15708,3.316,0.037699,3.078,0.603186,3.021,1.174956,2.983,0.43354
3.187,0.094248,3.371,-0.087965,3.13,0.722566,3.073,1.218938,3.036,0.69115
3.242,0.025133,3.422,-0.201062,3.181,0.810531,3.125,1.218938,3.088,0.911062
3.296,-0.043982,3.478,-0.314159,3.235,0.873363,3.182,1.181239,3.142,1.105841
3.346,-0.106814,3.531,-0.408407,3.276,0.898495,3.235,1.105841,3.194,1.256637
3.401,-0.169646,3.581,-0.483805,3.338,0.892212,3.29,0.98646,3.247,1.369734
3.457,-0.226195,3.632,-0.540354,3.397,0.84823,3.343,0.835664,3.297,1.438849
3.51,-0.270177,3.687,-0.578053,3.448,0.779115,3.397,0.653451,3.347,1.470265
3.561,-0.301593,3.733,-0.590619,3.503,0.672301,3.449,0.446106,3.409,1.451416
3.611,-0.320442,3.784,-0.578053,3.555,0.546637,3.504,0.213628,3.461,1.394867
3.646,-0.326726,3.847,-0.540354,3.61,0.389557,3.557,-0.025133,3.514,1.294336
3.72,-0.314159,3.9,-0.483805,3.664,0.219911,3.611,-0.263894,3.568,1.149823
3.77,-0.29531,3.956,-0.402124,3.716,0.043982,3.663,-0.483805,3.621,0.967611
3.829,-0.257611,4.009,-0.307876,3.77,-0.13823,3.717,-0.69115,3.675,0.747699
3.881,-0.213628,4.062,-0.201062,3.822,-0.307876,3.769,-0.86708,3.728,0.502655
3.931,-0.163363,4.116,-0.081681,3.876,-0.471239,3.822,-1.011593,3.782,0.232478
3.986,-0.100531,4.169,0.037699,3.927,-0.609469,3.874,-1.118407,3.835,-0.043982
4.042,-0.031416,4.223,0.15708,3.981,-0.728849,3.927,-1.187522,3.888,-0.320442
4.091,0.031416,4.274,0.263894,4.035,-0.816814,3.962,-1.212655,3.941,-0.578053
4.147,0.100531,4.327,0.364425,4.087,-0.873363,4.025,-1.206372,3.994,-0.816814
4.202,0.163363,4.383,0.452389,4.12,-0.892212,4.088,-1.149823,4.047,-1.024159
4.252,0.213628,4.433,0.515221,4.186,-0.885929,4.143,-1.055575,4.1,-1.193805
4.303,0.257611,4.483,0.559203,4.244,-0.841947,4.195,-0.929911,4.154,-1.325752
4.36,0.29531,4.535,0.584336,4.302,-0.760265,4.248,-0.766549,4.207,-1.413717
4.405,0.314159,4.59,0.578053,4.353,-0.659734,4.302,-0.57177,4.26,-1.457699
4.429,0.320442,4.645,0.55292,4.409,-0.521504,4.356,-0.351858,4.3,-1.457699
4.517,0.314159,4.702,0.502655,4.461,-0.370708,4.409,-0.119381,4.366,-1.413717
4.572,0.29531,4.755,0.43354,4.514,-0.201062,4.462,0.113097,4.418,-1.332035
4.625,0.263894,4.808,0.345575,4.567,-0.025133,4.516,0.345575,4.474,-1.200088
4.679,0.219911,4.86,0.245044,4.621,0.15708,4.568,0.559203,4.526,-1.036726
4.73,0.169646,4.914,0.131947,4.674,0.326726,4.621,0.753982,4.58,-0.82938
4.786,0.106814,4.968,0.012566,4.727,0.483805,4.674,0.917345,4.633,-0.596903
4.838,0.043982,5.021,-0.106814,4.781,0.622035,4.727,1.049292,4.686,-0.339292
4.894,-0.025133,5.074,-0.219911,4.834,0.735133,4.781,1.14354,4.74,-0.062832
4.945,-0.087965,5.128,-0.326726,4.886,0.816814,4.83,1.193805,4.793,0.213628
4.999,-0.150796,5.179,-0.41469,4.935,0.86708,4.857,1.206372,4.846,0.477522
5.053,-0.207345,5.233,-0.490088,4.968,0.885929,4.939,1.174956,4.899,0.722566
5.104,-0.251327,5.283,-0.540354,5.042,0.873363,4.993,1.105841,4.953,0.942478
5.16,-0.289027,5.336,-0.57177,5.1,0.823097,5.047,0.999026,5.006,1.12469
5.201,-0.307876,5.351,-0.578053,5.154,0.741416,5.101,0.854513,5.059,1.269203
5.254,-0.320442,5.448,-0.559203,5.206,0.634602,5.155,0.678584,5.111,1.369734
5.303,-0.314159,5.499,-0.521504,5.259,0.502655,5.208,0.477522,5.165,1.432566
5.37,-0.29531,5.554,-0.458673,5.313,0.345575,5.26,0.257611,5.207,1.451416
5.426,-0.263894,5.605,-0.383274,5.366,0.175929,5.314,0.025133,5.266,1.426283
5.474,-0.226195,5.66,-0.282743,5.419,0.,5.368,-0.213628,5.326,1.350885
5.534,-0.169646,5.713,-0.175929,5.472,-0.175929,5.42,-0.43354,5.377,1.244071
5.585,-0.113097,5.768,-0.056549,5.526,-0.345575,5.473,-0.640885,5.432,1.086991
5.638,-0.050265,5.819,0.056549,5.579,-0.502655,5.526,-0.823097,5.485,0.898495
5.689,0.012566,5.874,0.175929,5.632,-0.634602,5.581,-0.973894,5.539,0.672301
5.745,0.081681,5.926,0.282743,5.684,-0.741416,5.634,-1.086991,5.592,0.420973
5.799,0.144513,5.979,0.376991,5.739,-0.823097,5.686,-1.162389,5.645,0.15708
5.847,0.194779,6.033,0.458673,5.785,-0.86708,5.729,-1.193805,5.699,-0.119381
5.903,0.245044,6.087,0.521504,5.845,-0.879646,5.791,-1.187522,5.752,-0.389557
5.959,0.282743,6.137,0.559203,5.898,-0.860796,5.844,-1.14354,5.805,-0.640885
5.997,0.301593,6.168,0.57177,5.951,-0.810531,5.9,-1.055575,5.858,-0.86708
6.038,0.314159,6.24,0.565487,6.004,-0.728849,5.953,-0.936195,5.911,-1.061858
6.17,0.29531,6.299,0.534071,6.057,-0.615752,6.006,-0.779115,5.964,-1.218938
6.219,0.270177,6.351,0.483805,6.111,-0.477522,6.059,-0.590619,6.016,-1.332035
6.279,0.226195,6.407,0.408407,6.165,-0.320442,6.112,-0.383274,6.07,-1.407434
6.327,0.182212,6.459,0.320442,6.218,-0.150796,6.166,-0.150796,6.12,-1.438849
6.385,0.119381,6.511,0.219911,6.271,0.025133,6.219,0.081681,6.171,-1.426283
6.439,0.056549,6.565,0.106814,6.325,0.201062,6.272,0.307876,6.229,-1.369734
6.49,-0.006283,6.619,-0.012566,6.377,0.364425,6.325,0.521504,6.284,-1.269203
6.542,-0.069115,6.671,-0.125664,6.432,0.521504,6.378,0.716283,6.337,-1.130973
6.596,-0.131947,6.725,-0.238761,6.483,0.647168,6.432,0.885929,6.39,-0.955044
6.649,-0.188496,6.778,-0.339292,6.539,0.753982,6.484,1.017876,6.443,-0.741416
6.705,-0.238761,6.832,-0.427257,6.59,0.823097,6.536,1.112124,6.496,-0.502655
6.749,-0.270177,6.88,-0.490088,6.643,0.86708,6.592,1.174956,6.55,-0.238761
6.812,-0.301593,6.935,-0.540354,6.654,0.873363,6.618,1.187522,6.604,0.037699
6.864,-0.314159,6.983,-0.565487,6.751,0.84823,6.697,1.162389,6.657,0.307876
6.917,-0.307876,7.042,-0.565487,6.804,0.791681,6.75,1.099557,6.71,0.559203
6.967,-0.29531,7.094,-0.546637,6.858,0.703717,6.803,0.999026,6.763,0.791681
7.019,-0.270177,7.149,-0.502655,6.91,0.590619,6.857,0.860796,6.817,0.999026
7.073,-0.232478,7.202,-0.439823,6.963,0.452389,6.91,0.69115,6.869,1.162389
7.13,-0.182212,7.255,-0.358142,7.018,0.289027,6.965,0.490088,6.921,1.288053
7.183,-0.125664,7.31,-0.257611,7.071,0.119381,7.017,0.27646,6.975,1.376018
7.238,-0.062832,7.363,-0.150796,7.125,-0.056549,7.071,0.043982,7.024,1.42
7.29,0.,7.418,-0.031416,7.176,-0.226195,7.125,-0.188496,7.075,1.42
7.342,0.062832,7.47,0.081681,7.229,-0.389557,7.177,-0.408407,7.134,1.376018
7.397,0.125664,7.524,0.194779,7.284,-0.540354,7.231,-0.615752,7.189,1.288053
7.45,0.182212,7.578,0.301593,7.335,-0.659734,7.284,-0.797965,7.242,1.162389
7.498,0.226195,7.63,0.389557,7.388,-0.760265,7.338,-0.948761,7.296,0.992743
7.548,0.263894,7.683,0.464956,7.441,-0.82938,7.39,-1.061858,7.349,0.791681
7.607,0.29531,7.736,0.521504,7.496,-0.86708,7.441,-1.137257,7.402,0.559203
7.646,0.307876,7.782,0.55292,7.538,-0.86708,7.488,-1.174956,7.456,0.301593
7.768,0.29531,7.819,0.565487,7.596,-0.841947,7.54,-1.174956,7.508,0.037699
7.822,0.270177,7.888,0.55292,7.654,-0.779115,7.601,-1.130973,7.562,-0.232478
7.869,0.238761,7.95,0.515221,7.708,-0.684867,7.656,-1.049292,7.616,-0.496372
7.928,0.188496,8.003,0.458673,7.762,-0.565487,7.71,-0.929911,7.669,-0.735133
7.978,0.13823,8.057,0.383274,7.817,-0.420973,7.763,-0.779115,7.952,-1.413717
8.034,0.075398,8.108,0.29531,7.869,-0.263894,7.816,-0.596903,8.037,-1.382301
8.086,0.012566,8.163,0.188496,7.922,-0.094248,7.869,-0.389557,8.092,-1.306903
8.139,-0.050265,8.217,0.075398,7.975,0.081681,7.923,-0.163363,8.147,-1.187522
8.193,-0.113097,8.269,-0.037699,8.029,0.251327,7.977,0.069115,8.2,-1.030442
8.245,-0.169646,8.322,-0.150796,8.082,0.41469,8.03,0.29531,8.254,-0.835664
8.299,-0.219911,8.375,-0.257611,8.136,0.559203,8.083,0.508938,8.308,-0.609469
8.349,-0.257611,8.427,-0.351858,8.186,0.672301,8.135,0.697434,8.361,-0.358142
8.405,-0.289027,8.48,-0.43354,8.24,0.766549,8.19,0.86708,8.414,-0.094248
8.44,-0.301593,8.532,-0.496372,8.291,0.82938,8.243,0.999026,8.468,0.175929
8.472,-0.307876,8.853,-0.41469,8.338,0.860796,8.294,1.093274,8.52,0.43354
8.561,-0.29531,8.908,-0.326726,8.452,0.823097,8.343,1.149823,8.574,0.678584
8.622,-0.270177,8.962,-0.226195,8.509,0.753982,8.374,1.168672,8.627,0.892212
8.671,-0.238761,9.015,-0.119381,8.561,0.659734,8.45,1.149823,8.68,1.074425
8.724,-0.194779,9.068,-0.006283,8.613,0.540354,8.506,1.086991,8.733,1.218938
8.781,-0.13823,9.121,0.106814,8.667,0.395841,8.56,0.98646,8.787,1.325752
8.832,-0.081681,9.173,0.213628,8.721,0.232478,8.615,0.84823,8.834,1.382301
8.886,-0.01885,9.226,0.314159,8.774,0.062832,8.669,0.678584,8.863,1.40115
8.938,0.043982,9.28,0.402124,8.827,-0.113097,8.722,0.483805,8.94,1.382301
8.993,0.106814,9.332,0.471239,8.881,-0.282743,8.775,0.270177,8.998,1.313186
9.046,0.163363,9.385,0.521504,8.935,-0.439823,8.829,0.043982,9.053,1.200088
9.099,0.213628,9.427,0.546637,8.988,-0.578053,8.881,-0.182212,9.105,1.055575
9.148,0.251327,9.445,0.55292,9.04,-0.69115,8.934,-0.402124,9.159,0.86708
9.203,0.282743,9.548,0.534071,9.094,-0.779115,8.988,-0.609469,9.213,0.647168
9.258,0.301593,9.599,0.496372,9.147,-0.835664,9.041,-0.785398,9.266,0.402124
9.358,0.29531,9.654,0.43354,9.197,-0.860796,9.095,-0.936195,9.319,0.144513
9.412,0.27646,9.706,0.358142,9.254,-0.84823,9.145,-1.043009,9.373,-0.125664
9.466,0.245044,9.76,0.263894,9.304,-0.810531,9.201,-1.12469,9.425,-0.383274
9.522,0.201062,9.814,0.15708,9.36,-0.735133,9.241,-1.156106,9.479,-0.634602
9.575,0.150796,9.865,0.050265,9.414,-0.634602,9.299,-1.156106,9.533,-0.854513
9.633,0.087965,9.921,-0.069115,9.467,-0.508938,9.359,-1.112124,9.584,-1.036726
9.687,0.025133,9.972,-0.175929,9.519,-0.364425,9.413,-1.030442,9.637,-1.187522
9.74,-0.037699,0.,0.,9.572,-0.201062,9.467,-0.911062,9.691,-1.300619
9.789,-0.094248,0.,0.,9.627,-0.025133,9.52,-0.760265,9.739,-1.363451
9.841,-0.150796,0.,0.,9.68,0.144513,9.573,-0.578053,9.795,-1.394867
9.894,-0.201062,0.,0.,9.732,0.307876,9.627,-0.370708,9.848,-1.376018
9.949,-0.245044,0.,0.,9.785,0.458673,9.68,-0.150796,9.905,-1.313186
0.,0.,0.,0.,9.84,0.596903,9.733,0.075398,9.958,-1.212655
0.,0.,0.,0.,9.892,0.703717,9.787,0.301593,0.,0.
0.,0.,0.,0.,9.944,0.785398,9.84,0.508938,0.,0.
0.,0.,0.,0.,9.995,0.835664,9.893,0.697434,0.,0.
0.,0.,0.,0.,0.,0.,9.946,0.860796,0.,0.
