0.013,-0.094248,0.021,0.131947,0.005,-0.251327,0.,-0.458673,0.046,-0.521504
0.063,-0.15708,0.076,-0.006283,0.059,-0.43354,0.052,-0.678584,0.099,-0.785398
0.116,-0.219911,0.128,-0.13823,0.111,-0.590619,0.105,-0.86708,0.153,-1.017876
0.167,-0.270177,0.181,-0.263894,0.165,-0.722566,0.159,-1.024159,0.205,-1.206372
0.22,-0.307876,0.233,-0.376991,0.217,-0.823097,0.262,-1.206372,0.259,-1.357168
0.271,-0.333009,0.288,-0.477522,0.268,-0.892212,0.315,-1.237788,0.31,-1.457699
0.289,-0.339292,0.341,-0.55292,0.32,-0.923628,0.371,-1.218938,0.358,-1.514248
0.376,-0.333009,0.391,-0.603186,0.367,-0.917345,0.424,-1.162389,0.38,-1.526814
0.428,-0.314159,0.437,-0.628319,0.432,-0.873363,0.478,-1.061858,0.468,-1.495398
0.487,-0.27646,0.551,-0.596903,0.483,-0.797965,0.531,-0.923628,0.523,-1.413717
0.542,-0.226195,0.607,-0.540354,0.537,-0.69115,0.585,-0.747699,0.577,-1.288053
0.6,-0.163363,0.658,-0.464956,0.591,-0.55292,0.639,-0.540354,0.631,-1.118407
0.65,-0.100531,0.713,-0.364425,0.644,-0.389557,0.691,-0.314159,0.684,-0.911062
0.706,-0.025133,0.766,-0.251327,0.697,-0.213628,0.745,-0.069115,0.738,-0.666018
0.757,0.043982,0.822,-0.119381,0.75,-0.025133,0.798,0.175929,0.792,-0.389557
0.813,0.119381,0.873,0.006283,0.803,0.163363,0.851,0.408407,0.845,-0.100531
0.865,0.182212,0.926,0.13823,0.857,0.345575,0.904,0.628319,0.899,0.194779
0.919,0.238761,0.98,0.263894,0.91,0.508938,0.958,0.823097,0.951,0.477522
0.969,0.282743,1.034,0.376991,0.963,0.653451,1.011,0.980177,1.005,0.741416
1.018,0.314159,1.087,0.471239,1.017,0.766549,1.064,1.099557,1.058,0.973894
1.066,0.333009,1.14,0.546637,1.069,0.84823,1.114,1.174956,1.112,1.168672
1.095,0.339292,1.192,0.596903,1.124,0.898495,1.162,1.212655,1.164,1.319469
1.186,0.320442,1.247,0.622035,1.141,0.904779,1.218,1.206372,1.217,1.426283
1.236,0.29531,1.291,0.615752,1.23,0.879646,1.275,1.156106,1.271,1.489115
1.289,0.257611,1.353,0.584336,1.281,0.823097,1.33,1.061858,1.295,1.501681
1.341,0.207345,1.404,0.534071,1.336,0.728849,1.384,0.929911,1.375,1.470265
1.396,0.144513,1.458,0.458673,1.388,0.609469,1.436,0.766549,1.429,1.394867
1.451,0.075398,1.513,0.358142,1.442,0.458673,1.49,0.565487,1.483,1.275487
1.503,0.006283,1.567,0.245044,1.496,0.289027,1.544,0.339292,1.538,1.105841
1.555,-0.062832,1.618,0.125664,1.55,0.106814,1.596,0.106814,1.59,0.904779
1.609,-0.131947,1.672,-0.006283,1.604,-0.081681,1.65,-0.13823,1.644,0.659734
1.663,-0.194779,1.725,-0.131947,1.655,-0.257611,1.703,-0.370708,1.696,0.395841
1.714,-0.245044,1.779,-0.257611,1.708,-0.427257,1.756,-0.590619,1.75,0.106814
1.771,-0.289027,1.833,-0.370708,1.761,-0.578053,1.81,-0.785398,1.804,-0.182212
1.819,-0.314159,1.884,-0.458673,1.815,-0.703717,1.862,-0.942478,1.856,-0.458673
1.863,-0.326726,1.938,-0.534071,1.868,-0.797965,1.916,-1.068142,1.91,-0.722566
1.928,-0.320442,1.992,-0.584336,1.919,-0.860796,1.969,-1.149823,1.962,-0.948761
1.974,-0.307876,2.027,-0.603186,1.96,-0.885929,2.015,-1.187522,2.016,-1.14354
2.031,-0.27646,2.08,-0.603186,2.017,-0.879646,2.058,-1.187522,2.07,-1.294336
2.087,-0.232478,2.151,-0.57177,2.078,-0.835664,2.128,-1.137257,2.12,-1.394867
2.406,0.150796,2.202,-0.521504,2.135,-0.753982,2.183,-1.049292,2.176,-1.457699
2.458,0.207345,2.256,-0.446106,2.187,-0.647168,2.236,-0.923628,2.205,-1.470265
2.514,0.257611,2.312,-0.345575,2.242,-0.508938,2.289,-0.760265,2.283,-1.432566
2.57,0.29531,2.363,-0.238761,2.294,-0.351858,2.343,-0.565487,2.334,-1.357168
2.612,0.314159,2.419,-0.113097,2.349,-0.175929,2.395,-0.351858,2.389,-1.231504
2.634,0.320442,2.471,0.012566,2.402,0.006283,2.448,-0.119381,2.442,-1.068142
2.721,0.314159,2.524,0.13823,2.454,0.182212,2.502,0.119381,2.496,-0.860796
2.773,0.29531,2.577,0.257611,2.508,0.358142,2.555,0.351858,2.549,-0.622035
2.834,0.257611,2.63,0.364425,2.562,0.515221,2.609,0.57177,2.602,-0.358142
2.886,0.213628,2.685,0.458673,2.614,0.647168,2.662,0.760265,2.655,-0.081681
2.94,0.15708,2.737,0.527788,2.665,0.747699,2.714,0.917345,2.709,0.207345
2.993,0.094248,2.784,0.57177,2.717,0.823097,2.767,1.043009,2.761,0.477522
3.048,0.025133,2.835,0.596903,2.772,0.86708,2.818,1.12469,2.814,0.728849
3.102,-0.043982,2.89,0.590619,2.826,0.86708,2.871,1.168672,2.869,0.955044
3.153,-0.106814,2.952,0.559203,2.876,0.841947,2.91,1.168672,2.922,1.137257
3.208,-0.169646,3.002,0.508938,2.931,0.779115,2.98,1.12469,2.975,1.28177
3.258,-0.219911,3.056,0.43354,2.988,0.678584,3.033,1.043009,3.025,1.376018
3.313,-0.263894,3.11,0.339292,3.04,0.559203,3.088,0.917345,3.08,1.432566
3.368,-0.29531,3.164,0.226195,3.094,0.408407,3.14,0.760265,3.092,1.438849
3.404,-0.307876,3.217,0.106814,3.147,0.245044,3.195,0.565487,3.183,1.40115
3.474,-0.307876,3.269,-0.012566,3.2,0.069115,3.248,0.351858,3.241,1.313186
3.51,-0.301593,3.323,-0.13823,3.254,-0.113097,3.301,0.125664,3.294,1.187522
3.581,-0.270177,3.377,-0.257611,3.306,-0.282743,3.355,-0.113097,3.347,1.017876
3.634,-0.232478,3.428,-0.358142,3.36,-0.446106,3.407,-0.339292,3.4,0.810531
3.683,-0.188496,3.484,-0.452389,3.412,-0.584336,3.46,-0.55292,3.454,0.565487
3.742,-0.125664,3.532,-0.515221,3.464,-0.697434,3.513,-0.741416,3.507,0.301593
3.795,-0.062832,3.581,-0.559203,3.519,-0.785398,3.567,-0.904779,3.56,0.025133
3.845,0.,3.636,-0.584336,3.569,-0.835664,3.62,-1.024159,3.613,-0.251327
3.901,0.069115,3.685,-0.578053,3.608,-0.854513,3.672,-1.105841,3.667,-0.521504
3.954,0.131947,3.747,-0.546637,3.677,-0.835664,3.715,-1.14354,3.721,-0.766549
4.007,0.188496,3.799,-0.496372,3.732,-0.785398,3.779,-1.14354,3.773,-0.973894
4.056,0.232478,3.853,-0.420973,3.785,-0.703717,3.834,-1.099557,3.826,-1.149823
4.108,0.270177,3.908,-0.326726,3.839,-0.590619,3.886,-1.017876,3.88,-1.28177
4.157,0.29531,3.961,-0.219911,3.893,-0.452389,3.939,-0.898495,3.933,-1.369734
4.203,0.307876,4.015,-0.100531,3.946,-0.29531,3.992,-0.741416,3.979,-1.407434
4.269,0.301593,4.069,0.025133,3.999,-0.125664,4.046,-0.55292,4.038,-1.40115
4.314,0.289027,4.122,0.144513,4.052,0.050265,4.1,-0.339292,4.093,-1.350885
4.374,0.257611,4.174,0.257611,4.104,0.219911,4.153,-0.113097,4.146,-1.256637
4.432,0.213628,4.227,0.358142,4.158,0.383274,4.206,0.119381,4.199,-1.118407
4.484,0.163363,4.281,0.446106,4.211,0.527788,4.26,0.345575,4.252,-0.942478
4.536,0.106814,4.33,0.508938,4.265,0.653451,4.312,0.55292,4.305,-0.728849
4.589,0.043982,4.382,0.55292,4.315,0.741416,4.366,0.741416,4.359,-0.483805
4.646,-0.025133,4.424,0.57177,4.367,0.804248,4.418,0.892212,4.412,-0.219911
4.698,-0.087965,4.486,0.565487,4.416,0.835664,4.471,1.011593,4.466,0.056549
4.749,-0.144513,4.546,0.534071,4.472,0.82938,4.525,1.093274,4.519,0.326726
4.805,-0.201062,4.598,0.483805,4.529,0.791681,4.571,1.130973,4.572,0.584336
4.86,-0.245044,4.652,0.408407,4.582,0.722566,4.615,1.130973,4.626,0.816814
4.913,-0.27646,4.707,0.314159,4.638,0.615752,4.68,1.086991,4.678,1.011593
4.945,-0.289027,4.76,0.207345,4.691,0.490088,4.737,0.999026,4.731,1.168672
4.968,-0.29531,4.815,0.087965,4.745,0.339292,4.792,0.873363,4.785,1.288053
5.059,-0.289027,4.868,-0.031416,4.797,0.182212,4.844,0.722566,4.836,1.357168
5.126,-0.263894,4.919,-0.144513,4.852,0.006283,4.898,0.534071,4.871,1.382301
5.176,-0.232478,4.973,-0.257611,4.904,-0.163363,4.952,0.320442,4.944,1.363451
5.23,-0.188496,5.027,-0.358142,4.957,-0.326726,5.004,0.100531,4.997,1.300619
5.281,-0.13823,5.079,-0.439823,5.011,-0.477522,5.058,-0.131947,5.05,1.193805
5.338,-0.075398,5.132,-0.502655,5.064,-0.603186,5.111,-0.351858,5.104,1.043009
5.391,-0.012566,5.178,-0.540354,5.117,-0.703717,5.165,-0.559203,5.158,0.854513
5.444,0.050265,5.224,-0.559203,5.168,-0.772832,5.218,-0.741416,5.21,0.634602
5.498,0.113097,5.278,-0.55292,5.216,-0.810531,5.269,-0.885929,5.264,0.383274
5.552,0.169646,5.34,-0.521504,5.23,-0.816814,5.325,-1.00531,5.318,0.113097
5.6,0.213628,5.398,-0.464956,5.33,-0.785398,5.372,-1.074425,5.371,-0.15708
5.652,0.251327,5.452,-0.389557,5.381,-0.728849,5.422,-1.112124,5.424,-0.420973
5.699,0.27646,5.507,-0.29531,5.437,-0.634602,5.476,-1.105841,5.478,-0.666018
5.762,0.29531,5.558,-0.194779,5.491,-0.515221,5.536,-1.055575,5.53,-0.879646
5.87,0.27646,5.614,-0.075398,5.544,-0.376991,5.59,-0.967611,5.584,-1.061858
5.922,0.251327,5.665,0.037699,5.597,-0.219911,5.644,-0.841947,5.637,-1.200088
5.977,0.213628,5.72,0.15708,5.649,-0.056549,5.697,-0.684867,5.688,-1.294336
6.027,0.169646,5.773,0.263894,5.703,0.113097,5.75,-0.496372,5.735,-1.344602
6.082,0.113097,5.825,0.358142,5.756,0.27646,5.803,-0.289027,5.76,-1.357168
6.133,0.056549,5.879,0.439823,5.809,0.427257,5.856,-0.069115,5.849,-1.313186
6.187,-0.006283,5.928,0.496372,5.863,0.559203,5.91,0.15708,5.902,-1.231504
6.241,-0.069115,5.977,0.534071,5.915,0.666018,5.962,0.370708,5.956,-1.105841
6.293,-0.125664,6.006,0.546637,5.967,0.741416,6.016,0.57177,6.009,-0.942478
6.35,-0.182212,6.084,0.540354,6.022,0.791681,6.07,0.747699,6.063,-0.735133
6.404,-0.226195,6.141,0.508938,6.054,0.804248,6.123,0.892212,6.117,-0.502655
6.455,-0.257611,6.197,0.452389,6.123,0.785398,6.175,0.999026,6.169,-0.251327
6.501,-0.27646,6.251,0.376991,6.179,0.735133,6.228,1.068142,6.222,0.012566
6.526,-0.282743,6.306,0.282743,6.234,0.653451,6.266,1.093274,6.276,0.27646
6.612,-0.27646,6.357,0.182212,6.289,0.540354,6.334,1.080708,6.329,0.527788
6.67,-0.257611,6.411,0.069115,6.343,0.408407,6.388,1.030442,6.382,0.753982
6.716,-0.232478,6.466,-0.050265,6.394,0.263894,6.443,0.936195,6.436,0.955044
6.775,-0.188496,6.519,-0.163363,6.448,0.100531,6.495,0.810531,6.489,1.112124
6.83,-0.13823,6.57,-0.263894,6.5,-0.062832,6.549,0.647168,6.54,1.225221
6.878,-0.087965,6.623,-0.358142,6.554,-0.226195,6.602,0.458673,6.592,1.300619
6.934,-0.025133,6.675,-0.43354,6.609,-0.383274,6.656,0.251327,6.64,1.332035
6.989,0.037699,6.727,-0.490088,6.661,-0.515221,6.709,0.031416,6.692,1.319469
7.04,0.094248,6.782,-0.527788,6.715,-0.628319,6.762,-0.188496,6.754,1.256637
7.095,0.150796,6.799,-0.534071,6.767,-0.71,6.816,-0.402124,6.807,1.156106
7.144,0.194779,6.876,-0.527788,6.814,-0.760265,6.867,-0.590619,6.861,1.011593
7.194,0.232478,6.941,-0.490088,6.861,-0.785398,6.921,-0.760265,6.916,0.823097
7.252,0.263894,6.996,-0.43354,6.926,-0.772832,6.975,-0.898495,6.968,0.609469
7.288,0.27646,7.05,-0.358142,6.976,-0.735133,7.025,-0.992743,7.021,0.370708
7.318,0.282743,7.105,-0.263894,7.033,-0.659734,7.079,-1.055575,7.074,0.113097
7.407,0.270177,7.156,-0.163363,7.086,-0.559203,7.11,-1.074425,7.128,-0.150796
7.469,0.245044,7.211,-0.050265,7.14,-0.43354,7.185,-1.055575,7.182,-0.408407
7.519,0.213628,7.264,0.062832,7.194,-0.289027,7.242,-0.992743,7.234,-0.640885
7.574,0.169646,7.316,0.169646,7.247,-0.131947,7.293,-0.898495,7.288,-0.854513
7.627,0.119381,7.368,0.270177,7.301,0.031416,7.346,-0.766549,7.34,-1.024159
7.68,0.062832,7.424,0.364425,7.353,0.188496,7.401,-0.596903,7.394,-1.162389
7.731,0.006283,7.474,0.43354,7.406,0.339292,7.454,-0.408407,7.444,-1.250354
7.788,-0.056549,7.529,0.490088,7.46,0.477522,7.507,-0.201062,7.497,-1.300619
7.841,-0.113097,7.582,0.521504,7.512,0.590619,7.561,0.01885,7.51,-1.306903
7.893,-0.163363,7.603,0.527788,7.564,0.678584,7.614,0.232478,7.604,-1.26292
7.947,-0.207345,7.68,0.515221,7.618,0.741416,7.668,0.439823,7.661,-1.174956
7.996,-0.238761,7.739,0.477522,7.656,0.766549,7.72,0.622035,7.714,-1.049292
8.054,-0.263894,7.793,0.420973,7.716,0.766549,7.772,0.779115,7.766,-0.885929
8.08,-0.270177,7.85,0.339292,7.78,0.728849,7.825,0.904779,7.82,-0.684867
8.212,-0.251327,7.902,0.251327,7.831,0.666018,7.88,0.999026,7.874,-0.452389
8.264,-0.226195,7.954,0.150796,7.886,0.57177,7.932,1.049292,7.927,-0.201062
8.319,-0.188496,8.009,0.037699,7.94,0.452389,7.96,1.061858,7.981,0.056549
8.636,0.131947,8.063,-0.075398,7.993,0.314159,8.038,1.030442,8.033,0.307876
8.693,0.182212,8.116,-0.182212,8.046,0.163363,8.093,0.961327,8.086,0.546637
8.745,0.219911,8.167,-0.27646,8.099,0.006283,8.147,0.854513,8.14,0.766549
8.79,0.245044,8.221,-0.364425,8.152,-0.150796,8.2,0.716283,8.192,0.948761
8.84,0.263894,8.274,-0.43354,8.204,-0.301593,8.253,0.546637,8.247,1.099557
8.87,0.270177,8.328,-0.483805,8.258,-0.439823,8.305,0.358142,8.296,1.200088
8.935,0.263894,8.372,-0.508938,8.312,-0.559203,8.359,0.150796,8.353,1.269203
9.001,0.245044,8.392,-0.515221,8.365,-0.653451,8.413,-0.069115,8.393,1.288053
9.06,0.213628,8.485,-0.496372,8.416,-0.716283,8.466,-0.27646,8.452,1.26292
9.112,0.175929,8.538,-0.458673,8.46,-0.747699,8.52,-0.477522,8.51,1.193805
9.17,0.125664,8.595,-0.395841,8.476,-0.753982,8.572,-0.653451,8.565,1.080708
9.221,0.075398,8.647,-0.320442,8.577,-0.722566,8.624,-0.797965,8.619,0.929911
9.274,0.01885,8.702,-0.226195,8.629,-0.666018,8.678,-0.917345,8.672,0.741416
9.333,-0.043982,8.755,-0.125664,8.684,-0.578053,8.728,-0.992743,8.725,0.527788
9.382,-0.094248,8.808,-0.01885,8.738,-0.464956,8.781,-1.036726,8.779,0.282743
9.435,-0.144513,8.86,0.087965,8.792,-0.333009,8.828,-1.036726,8.832,0.031416
9.488,-0.188496,8.915,0.194779,8.844,-0.188496,8.888,-0.999026,8.885,-0.219911
9.536,-0.219911,8.968,0.289027,8.898,-0.031416,8.945,-0.917345,8.939,-0.464956
9.588,-0.245044,9.021,0.370708,8.952,0.125664,8.999,-0.804248,8.991,-0.684867
9.632,-0.257611,9.072,0.43354,9.005,0.27646,9.052,-0.659734,9.045,-0.879646
9.751,-0.245044,9.121,0.477522,9.056,0.408407,9.105,-0.483805,9.098,-1.036726
9.811,-0.219911,9.17,0.502655,9.109,0.527788,9.159,-0.289027,9.151,-1.156106
9.862,-0.188496,9.22,0.502655,9.164,0.628319,9.212,-0.081681,9.204,-1.231504
9.918,-0.144513,9.284,0.483805,9.212,0.69115,9.264,0.125664,9.256,-1.26292
9.967,-0.100531,9.34,0.439823,9.269,0.735133,9.318,0.333009,9.304,-1.250354
0.,0.,9.395,0.376991,9.286,0.741416,9.371,0.521504,9.363,-1.193805
0.,0.,9.446,0.301593,9.376,0.716283,9.424,0.69115,9.418,-1.093274
0.,0.,9.501,0.207345,9.428,0.666018,9.476,0.823097,9.471,-0.955044
0.,0.,9.554,0.106814,9.482,0.584336,9.529,0.929911,9.525,-0.779115
0.,0.,9.608,0.,9.537,0.477522,9.582,0.999026,9.576,-0.578053
0.,0.,9.661,-0.106814,9.59,0.351858,9.62,1.024159,9.63,-0.345575
0.,0.,9.711,-0.201062,9.644,0.207345,9.691,1.011593,9.684,-0.094248
0.,0.,9.765,-0.29531,9.697,0.056549,9.744,0.961327,9.737,0.150796
0.,0.,9.816,-0.370708,9.749,-0.094248,9.795,0.879646,9.79,0.395841
0.,0.,9.872,-0.43354,9.803,-0.245044,9.851,0.753982,9.844,0.622035
0.,0.,9.919,-0.471239,9.856,-0.383274,9.903,0.603186,9.896,0.816814
0.,0.,9.959,-0.490088,9.909,-0.502655,9.957,0.420973,9.949,0.980177
0.,0.,0.,0.,9.96,-0.596903,0.,0.,0.,0.
