0.036,0.01885,0.,-0.043982,0.045,-0.043982,0.037,0.087965,0.026,-0.113097
0.077,0.006283,0.049,-0.069115,0.095,-0.075398,0.088,0.037699,0.078,-0.175929
0.132,-0.012566,0.095,-0.087965,0.139,-0.100531,0.143,-0.01885,0.132,-0.232478
0.196,-0.031416,0.151,-0.106814,0.193,-0.125664,0.193,-0.069115,0.182,-0.27646
0.238,-0.043982,0.23,-0.125664,0.257,-0.150796,0.248,-0.119381,0.229,-0.307876
0.285,-0.056549,0.284,-0.131947,0.311,-0.163363,0.307,-0.169646,0.291,-0.333009
0.338,-0.069115,0.349,-0.125664,0.445,-0.15708,0.351,-0.201062,0.332,-0.339292
0.376,-0.075398,0.397,-0.119381,0.521,-0.13823,0.408,-0.232478,0.397,-0.326726
0.425,-0.081681,0.477,-0.100531,0.568,-0.119381,0.464,-0.251327,0.445,-0.307876
0.564,-0.075398,0.53,-0.081681,0.62,-0.094248,0.492,-0.257611,0.504,-0.270177
0.615,-0.069115,0.576,-0.062832,0.677,-0.062832,0.566,-0.251327,0.554,-0.226195
0.655,-0.062832,0.631,-0.037699,0.737,-0.025133,0.616,-0.238761,0.609,-0.169646
0.716,-0.050265,0.693,-0.006283,0.785,0.006283,0.672,-0.213628,0.666,-0.100531
0.765,-0.037699,0.742,0.01885,0.844,0.043982,0.733,-0.175929,0.72,-0.031416
0.828,-0.01885,0.793,0.043982,0.895,0.075398,0.781,-0.13823,0.773,0.037699
0.888,0.,0.848,0.069115,0.941,0.100531,0.837,-0.087965,0.822,0.100531
0.927,0.012566,0.893,0.087965,0.993,0.125664,0.888,-0.037699,0.88,0.169646
0.987,0.031416,0.947,0.106814,1.042,0.144513,0.946,0.01885,0.927,0.219911
1.03,0.043982,0.993,0.119381,1.086,0.15708,0.996,0.069115,0.984,0.270177
1.077,0.056549,1.027,0.125664,1.119,0.163363,1.05,0.119381,1.029,0.301593
1.137,0.069115,1.08,0.131947,1.248,0.15708,1.102,0.163363,1.083,0.326726
1.175,0.075398,1.141,0.125664,1.323,0.13823,1.157,0.201062,1.107,0.333009
1.236,0.081681,1.2,0.119381,1.371,0.119381,1.202,0.226195,1.194,0.326726
1.368,0.075398,1.277,0.100531,1.424,0.094248,1.249,0.245044,1.247,0.307876
1.462,0.062832,1.315,0.087965,1.479,0.062832,1.309,0.257611,1.299,0.27646
1.519,0.050265,1.378,0.062832,1.53,0.031416,1.356,0.251327,1.353,0.232478
1.567,0.037699,1.432,0.037699,1.59,-0.006283,1.416,0.238761,1.409,0.175929
1.631,0.01885,1.483,0.012566,1.639,-0.037699,1.475,0.213628,1.463,0.113097
1.671,0.006283,1.533,-0.012566,1.69,-0.069115,1.527,0.182212,1.518,0.043982
1.731,-0.012566,1.597,-0.043982,1.747,-0.100531,1.584,0.13823,1.571,-0.025133
1.794,-0.031416,1.637,-0.062832,1.802,-0.125664,1.634,0.094248,1.625,-0.094248
1.839,-0.043982,1.699,-0.087965,1.853,-0.144513,1.687,0.043982,1.678,-0.15708
1.89,-0.056549,1.756,-0.106814,1.901,-0.15708,1.744,-0.012566,1.73,-0.213628
1.953,-0.069115,1.807,-0.119381,1.943,-0.163363,1.796,-0.062832,1.778,-0.257611
1.996,-0.075398,1.845,-0.125664,2.065,-0.150796,1.85,-0.113097,1.83,-0.29531
2.083,-0.081681,2.016,-0.113097,2.113,-0.13823,1.902,-0.15708,1.883,-0.320442
2.123,-0.075398,2.067,-0.100531,2.164,-0.119381,1.955,-0.194779,1.941,-0.333009
2.202,-0.069115,2.123,-0.081681,2.218,-0.094248,1.999,-0.219911,1.973,-0.326726
2.244,-0.062832,2.17,-0.062832,2.275,-0.062832,2.064,-0.245044,2.045,-0.307876
2.305,-0.050265,2.226,-0.037699,2.327,-0.031416,2.093,-0.251327,2.1,-0.27646
2.379,-0.031416,2.278,-0.012566,2.388,0.006283,2.206,-0.238761,2.155,-0.232478
2.422,-0.01885,2.341,0.01885,2.438,0.037699,2.271,-0.213628,2.207,-0.182212
2.485,0.,2.393,0.043982,2.49,0.069115,2.324,-0.182212,2.262,-0.119381
2.526,0.012566,2.449,0.069115,2.548,0.100531,2.383,-0.13823,2.313,-0.056549
2.59,0.031416,2.496,0.087965,2.602,0.125664,2.435,-0.094248,2.367,0.012566
2.636,0.043982,2.553,0.106814,2.653,0.144513,2.488,-0.043982,2.421,0.081681
2.686,0.056549,2.605,0.119381,2.703,0.15708,2.539,0.006283,2.473,0.144513
2.748,0.069115,2.644,0.125664,2.748,0.163363,2.591,0.056549,2.525,0.201062
2.789,0.075398,2.813,0.113097,2.863,0.150796,2.645,0.106814,2.579,0.251327
2.87,0.081681,2.865,0.100531,2.913,0.13823,2.697,0.150796,2.631,0.289027
2.921,0.075398,2.923,0.081681,2.965,0.119381,2.749,0.188496,2.68,0.314159
2.999,0.069115,2.971,0.062832,3.021,0.094248,2.804,0.219911,2.721,0.326726
3.043,0.062832,3.027,0.037699,3.079,0.062832,2.85,0.238761,2.846,0.307876
3.107,0.050265,3.079,0.012566,3.132,0.031416,2.906,0.251327,2.895,0.282743
3.159,0.037699,3.131,-0.012566,3.182,0.,3.005,0.238761,2.953,0.238761
3.228,0.01885,3.183,-0.037699,3.232,-0.031416,3.072,0.213628,3.006,0.188496
3.27,0.006283,3.238,-0.062832,3.284,-0.062832,3.127,0.182212,3.063,0.125664
3.332,-0.012566,3.301,-0.087965,3.341,-0.094248,3.18,0.144513,3.115,0.062832
3.374,-0.025133,3.34,-0.100531,3.394,-0.119381,3.232,0.100531,3.169,-0.006283
3.442,-0.043982,3.388,-0.113097,3.445,-0.13823,3.286,0.050265,3.218,-0.069115
3.495,-0.056549,3.42,-0.119381,3.49,-0.150796,3.338,0.,3.271,-0.131947
3.526,-0.062832,3.478,-0.125664,3.525,-0.15708,3.39,-0.050265,3.328,-0.194779
3.565,-0.069115,3.54,-0.119381,3.644,-0.150796,3.444,-0.100531,3.381,-0.245044
3.62,-0.075398,3.596,-0.113097,3.704,-0.13823,3.496,-0.144513,3.432,-0.282743
3.769,-0.069115,3.654,-0.100531,3.759,-0.119381,3.548,-0.182212,3.479,-0.307876
3.863,-0.056549,3.715,-0.081681,3.816,-0.094248,3.601,-0.213628,3.515,-0.320442
3.896,-0.050265,3.779,-0.056549,3.875,-0.062832,3.645,-0.232478,3.583,-0.320442
3.974,-0.031416,3.834,-0.031416,3.928,-0.031416,3.693,-0.245044,3.642,-0.307876
4.019,-0.01885,3.887,-0.006283,3.979,0.,3.817,-0.232478,3.694,-0.282743
4.083,0.,3.939,0.01885,4.04,0.037699,3.868,-0.213628,3.755,-0.238761
4.124,0.012566,3.992,0.043982,4.083,0.062832,3.925,-0.182212,3.803,-0.194779
4.19,0.031416,4.035,0.062832,4.141,0.094248,3.978,-0.144513,3.861,-0.131947
4.238,0.043982,4.1,0.087965,4.195,0.119381,4.032,-0.100531,3.914,-0.069115
4.293,0.056549,4.139,0.100531,4.247,0.13823,4.087,-0.050265,3.964,-0.006283
4.326,0.062832,4.188,0.113097,4.294,0.150796,4.139,0.,4.02,0.062832
4.365,0.069115,4.221,0.119381,4.33,0.15708,4.192,0.050265,4.072,0.125664
4.42,0.075398,4.282,0.125664,4.445,0.150796,4.247,0.100531,4.123,0.182212
4.577,0.069115,4.337,0.119381,4.505,0.13823,4.3,0.144513,4.175,0.232478
4.667,0.056549,4.394,0.113097,4.56,0.119381,4.352,0.182212,4.232,0.27646
4.698,0.050265,4.452,0.100531,4.617,0.094248,4.407,0.213628,4.276,0.301593
4.776,0.031416,4.514,0.081681,4.677,0.062832,4.452,0.232478,4.332,0.320442
4.821,0.01885,4.578,0.056549,4.731,0.031416,4.504,0.245044,4.441,0.307876
4.865,0.006283,4.621,0.037699,4.783,0.,4.617,0.232478,4.497,0.282743
4.93,-0.012566,4.675,0.012566,4.835,-0.031416,4.669,0.213628,4.552,0.245044
4.975,-0.025133,4.728,-0.012566,4.888,-0.062832,4.717,0.188496,4.602,0.201062
5.023,-0.037699,4.781,-0.037699,4.935,-0.087965,4.773,0.150796,4.656,0.144513
5.075,-0.050265,4.839,-0.062832,4.988,-0.113097,4.828,0.106814,4.71,0.081681
5.14,-0.062832,4.887,-0.081681,5.037,-0.131947,4.884,0.056549,4.766,0.012566
5.182,-0.069115,4.945,-0.100531,5.08,-0.144513,4.938,0.006283,4.817,-0.050265
5.257,-0.075398,4.998,-0.113097,5.109,-0.150796,4.991,-0.043982,4.869,-0.113097
5.333,-0.069115,5.038,-0.119381,5.161,-0.15708,5.046,-0.094248,4.925,-0.175929
5.405,-0.062832,5.211,-0.106814,5.263,-0.144513,5.098,-0.13823,4.977,-0.226195
5.448,-0.056549,5.264,-0.094248,5.314,-0.131947,5.15,-0.175929,5.024,-0.263894
5.512,-0.043982,5.322,-0.075398,5.368,-0.113097,5.203,-0.207345,5.076,-0.29531
5.565,-0.031416,5.371,-0.056549,5.411,-0.094248,5.247,-0.226195,5.127,-0.314159
5.613,-0.01885,5.429,-0.031416,5.473,-0.062832,5.291,-0.238761,5.192,-0.314159
5.659,-0.006283,5.483,-0.006283,5.528,-0.031416,5.404,-0.232478,5.233,-0.307876
5.725,0.012566,5.537,0.01885,5.58,0.,5.464,-0.213628,5.297,-0.282743
5.77,0.025133,5.578,0.037699,5.633,0.031416,5.525,-0.182212,5.345,-0.251327
5.818,0.037699,5.636,0.062832,5.687,0.062832,5.572,-0.150796,5.405,-0.201062
5.87,0.050265,5.684,0.081681,5.733,0.087965,5.628,-0.106814,5.454,-0.150796
5.933,0.062832,5.744,0.100531,5.787,0.113097,5.685,-0.056549,5.509,-0.087965
5.975,0.069115,5.797,0.113097,5.836,0.131947,5.732,-0.012566,5.561,-0.025133
6.05,0.075398,5.839,0.119381,5.88,0.144513,5.786,0.037699,5.617,0.043982
6.13,0.069115,6.008,0.106814,5.911,0.150796,5.841,0.087965,5.67,0.106814
6.205,0.062832,6.062,0.094248,6.059,0.144513,5.893,0.131947,5.72,0.163363
6.249,0.056549,6.122,0.075398,6.114,0.131947,5.944,0.169646,5.778,0.219911
6.316,0.043982,6.171,0.056549,6.17,0.113097,5.996,0.201062,5.825,0.257611
6.37,0.031416,6.23,0.031416,6.214,0.094248,6.053,0.226195,5.875,0.289027
6.418,0.01885,6.271,0.012566,6.276,0.062832,6.101,0.238761,5.921,0.307876
6.463,0.006283,6.325,-0.012566,6.32,0.037699,6.199,0.232478,5.946,0.314159
6.53,-0.012566,6.38,-0.037699,6.373,0.006283,6.265,0.213628,6.029,0.307876
6.575,-0.025133,6.438,-0.062832,6.426,-0.025133,6.316,0.188496,6.086,0.289027
6.623,-0.037699,6.489,-0.081681,6.48,-0.056549,6.375,0.150796,6.149,0.251327
6.679,-0.050265,6.529,-0.094248,6.539,-0.087965,6.424,0.113097,6.202,0.207345
6.711,-0.056549,6.578,-0.106814,6.595,-0.113097,6.482,0.062832,6.253,0.15708
6.75,-0.062832,6.612,-0.113097,6.648,-0.131947,6.536,0.012566,6.31,0.094248
6.804,-0.069115,6.672,-0.119381,6.697,-0.144513,6.584,-0.031416,6.362,0.031416
6.981,-0.062832,6.735,-0.113097,6.736,-0.150796,6.639,-0.081681,6.414,-0.031416
7.033,-0.056549,6.791,-0.106814,6.839,-0.144513,6.692,-0.125664,6.466,-0.094248
7.104,-0.043982,6.852,-0.094248,6.904,-0.131947,6.742,-0.163363,6.522,-0.15708
7.159,-0.031416,6.914,-0.075398,6.962,-0.113097,6.793,-0.194779,6.573,-0.207345
7.208,-0.01885,6.964,-0.056549,7.021,-0.087965,6.848,-0.219911,6.626,-0.251327
7.277,0.,7.024,-0.031416,7.071,-0.062832,6.89,-0.232478,6.675,-0.282743
7.322,0.012566,7.079,-0.006283,7.126,-0.031416,6.932,-0.238761,6.718,-0.301593
7.369,0.025133,7.134,0.01885,7.18,0.,6.976,-0.232478,6.788,-0.314159
7.419,0.037699,7.176,0.037699,7.234,0.031416,7.058,-0.213628,6.803,-0.307876
7.476,0.050265,7.236,0.062832,7.278,0.056549,7.113,-0.188496,6.883,-0.289027
7.509,0.056549,7.287,0.081681,7.338,0.087965,7.173,-0.150796,6.95,-0.251327
7.548,0.062832,7.328,0.094248,7.38,0.106814,7.223,-0.113097,6.998,-0.213628
7.6,0.069115,7.378,0.106814,7.429,0.125664,7.282,-0.062832,7.051,-0.163363
7.786,0.062832,7.412,0.113097,7.498,0.144513,7.331,-0.01885,7.109,-0.100531
7.835,0.056549,7.472,0.119381,7.537,0.150796,7.385,0.031416,7.162,-0.037699
7.904,0.043982,7.531,0.113097,7.638,0.144513,7.441,0.081681,7.214,0.025133
7.96,0.031416,7.589,0.106814,7.704,0.131947,7.495,0.125664,7.267,0.087965
8.01,0.01885,7.649,0.094248,7.762,0.113097,7.546,0.163363,7.317,0.144513
8.058,0.006283,7.712,0.075398,7.808,0.094248,7.598,0.194779,7.374,0.201062
8.129,-0.012566,7.763,0.056549,7.872,0.062832,7.654,0.219911,7.426,0.245044
8.177,-0.025133,7.824,0.031416,7.918,0.037699,7.698,0.232478,7.474,0.27646
8.228,-0.037699,7.88,0.006283,7.973,0.006283,7.814,0.226195,7.532,0.301593
8.286,-0.050265,7.922,-0.012566,8.027,-0.025133,7.858,0.213628,7.558,0.307876
8.32,-0.056549,7.979,-0.037699,8.083,-0.056549,7.914,0.188496,7.639,0.301593
8.362,-0.062832,8.039,-0.062832,8.131,-0.081681,7.966,0.15708,7.683,0.289027
8.429,-0.069115,8.092,-0.081681,8.186,-0.106814,8.026,0.113097,7.744,0.257611
8.545,-0.062832,8.133,-0.094248,8.237,-0.125664,8.079,0.069115,7.795,0.219911
8.654,-0.050265,8.187,-0.106814,8.282,-0.13823,8.128,0.025133,7.85,0.169646
8.69,-0.043982,8.228,-0.113097,8.314,-0.144513,8.183,-0.025133,7.903,0.113097
8.749,-0.031416,8.408,-0.100531,8.458,-0.13823,8.239,-0.075398,7.958,0.050265
8.801,-0.01885,8.462,-0.087965,8.49,-0.131947,8.292,-0.119381,8.01,-0.012566
8.874,0.,8.504,-0.075398,8.554,-0.113097,8.343,-0.15708,8.063,-0.075398
8.921,0.012566,8.573,-0.050265,8.616,-0.087965,8.394,-0.188496,8.119,-0.13823
8.969,0.025133,8.619,-0.031416,8.668,-0.062832,8.448,-0.213628,8.169,-0.188496
9.021,0.037699,8.676,-0.006283,8.725,-0.031416,8.488,-0.226195,8.228,-0.238761
9.079,0.050265,8.732,0.01885,8.769,-0.006283,8.523,-0.232478,8.275,-0.270177
9.114,0.056549,8.775,0.037699,8.824,0.025133,8.594,-0.226195,8.33,-0.29531
9.157,0.062832,8.837,0.062832,8.88,0.056549,8.651,-0.213628,8.352,-0.301593
9.225,0.069115,8.89,0.081681,8.929,0.081681,8.711,-0.188496,8.479,-0.289027
9.343,0.062832,8.932,0.094248,8.985,0.106814,8.765,-0.15708,8.544,-0.257611
9.456,0.050265,8.988,0.106814,9.037,0.125664,8.826,-0.113097,8.597,-0.219911
9.492,0.043982,9.03,0.113097,9.084,0.13823,8.879,-0.069115,8.653,-0.169646
9.553,0.031416,9.205,0.100531,9.118,0.144513,8.929,-0.025133,8.707,-0.113097
9.605,0.01885,9.261,0.087965,9.255,0.13823,8.985,0.025133,8.757,-0.056549
9.653,0.006283,9.303,0.075398,9.289,0.131947,9.034,0.069115,8.81,0.006283
9.725,-0.012566,9.357,0.056549,9.355,0.113097,9.087,0.113097,8.863,0.069115
9.774,-0.025133,9.419,0.031416,9.417,0.087965,9.138,0.150796,8.92,0.131947
9.828,-0.037699,9.476,0.006283,9.469,0.062832,9.188,0.182212,8.969,0.182212
9.858,-0.043982,9.519,-0.012566,9.516,0.037699,9.24,0.207345,9.02,0.226195
9.931,-0.056549,9.577,-0.037699,9.572,0.006283,9.298,0.226195,9.073,0.263894
9.983,-0.062832,9.624,-0.056549,9.627,-0.025133,9.342,0.232478,9.124,0.289027
0.,0.,9.676,-0.075398,9.673,-0.050265,9.386,0.226195,9.167,0.301593
0.,0.,9.74,-0.094248,9.735,-0.081681,9.45,0.213628,9.278,0.289027
0.,0.,9.767,-0.100531,9.777,-0.100531,9.513,0.188496,9.336,0.263894
0.,0.,9.801,-0.106814,9.827,-0.119381,9.567,0.15708,9.392,0.226195
0.,0.,9.859,-0.113097,9.871,-0.131947,9.62,0.119381,9.451,0.175929
0.,0.,9.934,-0.106814,9.943,-0.144513,9.675,0.075398,9.501,0.125664
0.,0.,0.,0.,0.,0.,9.726,0.031416,9.557,0.062832
0.,0.,0.,0.,0.,0.,9.782,-0.01885,9.611,0.
0.,0.,0.,0.,0.,0.,9.832,-0.062832,9.665,-0.062832
0.,0.,0.,0.,0.,0.,9.885,-0.106814,9.716,-0.119381
0.,0.,0.,0.,0.,0.,9.945,-0.150796,9.771,-0.175929
0.,0.,0.,0.,0.,0.,9.996,-0.182212,9.821,-0.219911
0.,0.,0.,0.,0.,0.,0.,0.,9.874,-0.257611
0.,0.,0.,0.,0.,0.,0.,0.,9.923,-0.282743
0.,0.,0.,0.,0.,0.,0.,0.,9.961,-0.29531
