Name;Sweep (T1);;;
Date;2024-11-21;;;
Time;09:00:16;;;
Instrument;FPC1500 - 204586/003;;;
Firmware Version;V1.70;;;
Country of Origin;Czech Republic;;;
Instrument Mode;Spectrum Analyzer;;;
Meas Mode;Spectrum;;;
Uplink;- - -;;;
Downlink;- - -;;;
Channel;- - -;;;
Center Frequency;1500002500;Hz;;
Frequency Offset;0;Hz;;
Span;2999995000;Hz;;
Ref Level;0;dBm;;
Ref Offset;20;dB;;
Ref Position;1,00;;;
Range;120;dB;;
RF Attenuation;Auto Low Distortion;;;
RF Attenuator;0;dB;;
Pre-Amplifier;Off;;;
RF Input;50 Ω;;;
RBW;3000000;Hz;;
VBW;3000000;Hz;;
SWT;0,038;s;;
Trigger Mode;Free Run;;;
Trigger Level;- - -;;;
Trigger Delay;- - -;;;
Trace Mode;Clear / Write;;;
Trace Math;Off;;;
Trace Detector;Sample;;;
Primary Transducer;- - -;;;
Secondary Transducer;- - -;;;
Isotropic Antenna;Off;;;
Generator Mode;TG;;;
TG Frequency Offset;0;Hz;;
TG Level;-20;dBm;;
Normalization S21;Off;;;
Limit Line 1;- - -;;;
Result Limit Line 1;- - -;;;
Limit Line 2;- - -;;;
Result Limit Line 2;- - -;;;
Marker 1;1000000000;Hz;;
Marker 1 Value;-0,46;dBm;;

Frequency [Hz];Magnitude [dBm];;;
5000;22,5182933807373;;;
2543066,8358714;18,7245121002197;;;
5081133,67174281;14,9307308197021;;;
7619200,50761421;11,1369495391846;;;
10157267,3434856;7,34316825866699;;;
12695334,179357;3,54938697814941;;;
15233401,0152284;0,0958805084228516;;;
17771467,8510998;0,0829410552978516;;;
20309534,6869712;0,0700016021728516;;;
22847601,5228426;0,0570621490478516;;;
25385668,358714;0,0441207885742188;;;
27923735,1945855;0,0311813354492188;;;
30461802,0304569;0,0151691436767578;;;
32999868,8663283;-0,0148353576660156;;;
35537935,7021997;-0,0448398590087891;;;
38076002,5380711;-0,0748443603515625;;;
40614069,3739425;-0,104848861694336;;;
43152136,2098139;-0,134853363037109;;;
45690203,0456853;-0,171730041503906;;;
48228269,8815567;-0,227180480957031;;;
50766336,7174281;-0,282632827758789;;;
53304403,5532995;-0,338083267211914;;;
55842470,3891709;-0,393535614013672;;;
58380537,2250423;-0,44898796081543;;;
60918604,0609137;-0,462285995483398;;;
63456670,8967851;-0,400644302368164;;;
65994737,7326565;-0,33900260925293;;;
68532804,5685279;-0,277360916137695;;;
71070871,4043993;-0,215721130371094;;;
73608938,2402707;-0,154079437255859;;;
76147005,0761421;-0,0922050476074219;;;
78685071,9120135;-0,0300464630126953;;;
81223138,7478849;0,0321121215820313;;;
83761205,5837563;0,0942726135253906;;;
86299272,4196278;0,156431198120117;;;
88837339,2554992;0,218589782714844;;;
91375406,0913706;0,237203598022461;;;
93913472,927242;0,218725204467773;;;
96451539,7631134;0,200246810913086;;;
98989606,5989848;0,181768417358398;;;
101527673,434856;0,163290023803711;;;
104065740,270728;0,144811630249023;;;
106603807,106599;0,130365371704102;;;
109141873,94247;0,118288040161133;;;
111679940,778342;0,106212615966797;;;
114218007,614213;0,0941352844238281;;;
116756074,450085;0,0820579528808594;;;
119294141,285956;0,0699825286865234;;;
121832208,121827;0,0575370788574219;;;
124370274,957699;0,0449485778808594;;;
126908341,79357;0,0323600769042969;;;
129446408,629442;0,0197715759277344;;;
131984475,465313;0,00718307495117188;;;
134522542,301184;-0,00540542602539063;;;
137060609,137056;0,00477027893066406;;;
139598675,972927;0,0202846527099609;;;
142136742,808799;0,0358009338378906;;;
144674809,64467;0,0513172149658203;;;
147212876,480541;0,0668315887451172;;;
149750943,316413;0,0823478698730469;;;
152289010,152284;0,122827529907227;;;
154827076,988156;0,166082382202148;;;
157365143,824027;0,209335327148438;;;
159903210,659898;0,252590179443359;;;
162441277,49577;0,295845031738281;;;
164979344,331641;0,33909797668457;;;
167517411,167513;0,306121826171875;;;
170055478,003384;0,272375106811523;;;
172593544,839256;0,238628387451172;;;
175131611,675127;0,20488166809082;;;
177669678,510998;0,171134948730469;;;
180207745,34687;0,137222290039063;;;
182745812,182741;0,101423263549805;;;
185283879,018613;0,0656242370605469;;;
187821945,854484;0,0298233032226563;;;
190360012,690355;-0,00597572326660156;;;
192898079,526227;-0,0417747497558594;;;
195436146,362098;-0,0711612701416016;;;
197974213,19797;-0,0692348480224609;;;
200512280,033841;-0,0673065185546875;;;
203050346,869712;-0,0653781890869141;;;
205588413,705584;-0,0634517669677734;;;
208126480,541455;-0,0615234375;;;
210664547,377327;-0,0591697692871094;;;
213202614,213198;-0,0556011199951172;;;
215740681,049069;-0,0520343780517578;;;
218278747,884941;-0,0484657287597656;;;
220816814,720812;-0,0448970794677734;;;
223354881,556684;-0,0413303375244141;;;
225892948,392555;-0,0400028228759766;;;
228431015,228426;-0,0428371429443359;;;
230969082,064298;-0,0456714630126953;;;
233507148,900169;-0,0485038757324219;;;
236045215,736041;-0,0513381958007813;;;
238583282,571912;-0,0541725158691406;;;
241121349,407783;-0,0736865997314453;;;
243659416,243655;-0,11442756652832;;;
246197483,079526;-0,155170440673828;;;
248735549,915398;-0,195911407470703;;;
251273616,751269;-0,236654281616211;;;
253811683,58714;-0,277397155761719;;;
256349750,423012;-0,297977447509766;;;
258887817,258883;-0,300680160522461;;;
261425884,094755;-0,303380966186523;;;
263963950,930626;-0,306083679199219;;;
266502017,766497;-0,308786392211914;;;
269040084,602369;-0,311489105224609;;;
271578151,43824;-0,299386978149414;;;
274116218,274112;-0,278213500976563;;;
276654285,109983;-0,257038116455078;;;
279192351,945854;-0,235864639282227;;;
281730418,781726;-0,214691162109375;;;
284268485,617597;-0,193515777587891;;;
286806552,453469;-0,175439834594727;;;
289344619,28934;-0,158626556396484;;;
291882686,125212;-0,141815185546875;;;
294420752,961083;-0,125003814697266;;;
296958819,796954;-0,108190536499023;;;
299496886,632826;-0,0913791656494141;;;
302034953,468697;-0,0932350158691406;;;
304573020,304569;-0,0997581481933594;;;
307111087,14044;-0,106281280517578;;;
309649153,976311;-0,112804412841797;;;
312187220,812183;-0,119327545166016;;;
314725287,648054;-0,125850677490234;;;
317263354,483926;-0,141128540039063;;;
319801421,319797;-0,157487869262695;;;
322339488,155668;-0,173847198486328;;;
324877554,99154;-0,190206527709961;;;
327415621,827411;-0,206565856933594;;;
329953688,663283;-0,222925186157227;;;
332491755,499154;-0,231548309326172;;;
335029822,335025;-0,240013122558594;;;
337567889,170897;-0,248477935791016;;;
340105956,006768;-0,25694465637207;;;
342644022,84264;-0,265409469604492;;;
345182089,678511;-0,272912979125977;;;
347720156,514382;-0,267650604248047;;;
350258223,350254;-0,262388229370117;;;
352796290,186125;-0,257125854492188;;;
355334357,021997;-0,251863479614258;;;
357872423,857868;-0,246601104736328;;;
360410490,693739;-0,243234634399414;;;
362948557,529611;-0,249828338623047;;;
365486624,365482;-0,256420135498047;;;
368024691,201354;-0,26301383972168;;;
370562758,037225;-0,269607543945313;;;
373100824,873096;-0,276199340820313;;;
375638891,708968;-0,273319244384766;;;
378176958,544839;-0,242013931274414;;;
380715025,380711;-0,210708618164063;;;
383253092,216582;-0,179405212402344;;;
385791159,052453;-0,148099899291992;;;
388329225,888325;-0,116794586181641;;;
390867292,724196;-0,100786209106445;;;
393405359,560068;-0,114469528198242;;;
395943426,395939;-0,128152847290039;;;
398481493,231811;-0,141836166381836;;;
401019560,067682;-0,155519485473633;;;
403557626,903553;-0,16920280456543;;;
406095693,739425;-0,175519943237305;;;
408633760,575296;-0,172073364257813;;;
411171827,411168;-0,168624877929688;;;
413709894,247039;-0,165178298950195;;;
416247961,08291;-0,161731719970703;;;
418786027,918782;-0,158283233642578;;;
421324094,754653;-0,155641555786133;;;
423862161,590525;-0,153739929199219;;;
426400228,426396;-0,151840209960938;;;
428938295,262267;-0,149938583374023;;;
431476362,098139;-0,148036956787109;;;
434014428,93401;-0,146137237548828;;;
436552495,769882;-0,168554306030273;;;
439090562,605753;-0,206520080566406;;;
441628629,441624;-0,244483947753906;;;
444166696,277496;-0,282449722290039;;;
446704763,113367;-0,320415496826172;;;
449242829,949239;-0,358381271362305;;;
451780896,78511;-0,369556427001953;;;
454318963,620981;-0,369251251220703;;;
456857030,456853;-0,368947982788086;;;
459395097,292724;-0,368642807006836;;;
461933164,128596;-0,368337631225586;;;
464471230,964467;-0,368034362792969;;;
467009297,800338;-0,361063003540039;;;
469547364,63621;-0,352321624755859;;;
472085431,472081;-0,34358024597168;;;
474623498,307953;-0,3348388671875;;;
477161565,143824;-0,32609748840332;;;
479699631,979695;-0,317356109619141;;;
482237698,815567;-0,320327758789063;;;
484775765,651438;-0,324895858764648;;;
487313832,48731;-0,329463958740234;;;
489851899,323181;-0,33403205871582;;;
492389966,159052;-0,338600158691406;;;
494928032,994924;-0,343168258666992;;;
497466099,830795;-0,353933334350586;;;
500004166,666667;-0,364891052246094;;;
502542233,502538;-0,375848770141602;;;
505080300,338409;-0,386804580688477;;;
507618367,174281;-0,397762298583984;;;
510156434,010152;-0,407289505004883;;;
512694500,846024;-0,394424438476563;;;
515232567,681895;-0,381557464599609;;;
517770634,517767;-0,368692398071289;;;
520308701,353638;-0,355825424194336;;;
522846768,189509;-0,342960357666016;;;
525384835,025381;-0,333024978637695;;;
527922901,861252;-0,339702606201172;;;
530460968,697124;-0,346380233764648;;;
532999035,532995;-0,353057861328125;;;
535537102,368866;-0,359735488891602;;;
538075169,204738;-0,366411209106445;;;
540613236,040609;-0,370443344116211;;;
543151302,876481;-0,366094589233398;;;
545689369,712352;-0,361745834350586;;;
548227436,548223;-0,357397079467773;;;
550765503,384095;-0,353048324584961;;;
553303570,219966;-0,348701477050781;;;
555841637,055838;-0,345365524291992;;;
558379703,891709;-0,344085693359375;;;
560917770,72758;-0,342805862426758;;;
563455837,563452;-0,341526031494141;;;
565993904,399323;-0,340248107910156;;;
568531971,235195;-0,338968276977539;;;
571070038,071066;-0,341232299804688;;;
573608104,906937;-0,348388671875;;;
576146171,742809;-0,35554313659668;;;
578684238,57868;-0,362699508666992;;;
581222305,414552;-0,369855880737305;;;
583760372,250423;-0,377012252807617;;;
586298439,086294;-0,365669250488281;;;
588836505,922166;-0,336553573608398;;;
591374572,758037;-0,307435989379883;;;
593912639,593909;-0,2783203125;;;
596450706,42978;-0,249204635620117;;;
598988773,265651;-0,220088958740234;;;
601526840,101523;-0,210084915161133;;;
604064906,937394;-0,212821960449219;;;
606602973,773266;-0,215559005737305;;;
609141040,609137;-0,218294143676758;;;
611679107,445009;-0,221031188964844;;;
614217174,28088;-0,22376823425293;;;
616755241,116751;-0,230819702148438;;;
619293307,952623;-0,239809036254883;;;
621831374,788494;-0,248798370361328;;;
624369441,624365;-0,257787704467773;;;
626907508,460237;-0,266777038574219;;;
629445575,296108;-0,275766372680664;;;
631983642,13198;-0,28801155090332;;;
634521708,967851;-0,301176071166992;;;
637059775,803723;-0,314340591430664;;;
639597842,639594;-0,327503204345703;;;
642135909,475465;-0,340667724609375;;;
644673976,311337;-0,353832244873047;;;
647212043,147208;-0,368492126464844;;;
649750109,98308;-0,38337516784668;;;
652288176,818951;-0,398260116577148;;;
654826243,654822;-0,413143157958984;;;
657364310,490694;-0,42802619934082;;;
659902377,326565;-0,442911148071289;;;
662440444,162437;-0,453283309936523;;;
664978510,998308;-0,463466644287109;;;
667516577,834179;-0,473651885986328;;;
670054644,670051;-0,483835220336914;;;
672592711,505922;-0,494020462036133;;;
675130778,341794;-0,504663467407227;;;
677668845,177665;-0,5240478515625;;;
680206912,013536;-0,543430328369141;;;
682744978,849408;-0,562814712524414;;;
685283045,685279;-0,582199096679688;;;
687821112,521151;-0,601581573486328;;;
690359179,357022;-0,625608444213867;;;
692897246,192893;-0,678155899047852;;;
695435313,028765;-0,730705261230469;;;
697973379,864636;-0,783252716064453;;;
700511446,700508;-0,83580207824707;;;
703049513,536379;-0,888349533081055;;;
705587580,37225;-0,961856842041016;;;
708125647,208122;-1,10552597045898;;;
710663714,043993;-1,24919509887695;;;
713201780,879865;-1,39286422729492;;;
715739847,715736;-1,53653335571289;;;
718277914,551607;-1,68020248413086;;;
720815981,387479;-1,73824691772461;;;
723354048,22335;-1,61434173583984;;;
725892115,059222;-1,49043464660645;;;
728430181,895093;-1,36652946472168;;;
730968248,730965;-1,24262237548828;;;
733506315,566836;-1,11871719360352;;;
736044382,402707;-1,02923583984375;;;
738582449,238579;-0,989295959472656;;;
741120516,07445;-0,94935417175293;;;
743658582,910321;-0,909412384033203;;;
746196649,746193;-0,869470596313477;;;
748734716,582064;-0,82952880859375;;;
751272783,417936;-0,784336090087891;;;
753810850,253807;-0,733892440795898;;;
756348917,089679;-0,683448791503906;;;
758886983,92555;-0,633003234863281;;;
761425050,761421;-0,582559585571289;;;
763963117,597293;-0,532114028930664;;;
766501184,433164;-0,50714111328125;;;
769039251,269036;-0,499870300292969;;;
771577318,104907;-0,492597579956055;;;
774115384,940778;-0,485324859619141;;;
776653451,77665;-0,478052139282227;;;
779191518,612521;-0,470779418945313;;;
781729585,448393;-0,457429885864258;;;
784267652,284264;-0,441221237182617;;;
786805719,120135;-0,425012588500977;;;
789343785,956007;-0,408803939819336;;;
791881852,791878;-0,392595291137695;;;
794419919,62775;-0,376386642456055;;;
796957986,463621;-0,363094329833984;;;
799496053,299492;-0,350673675537109;;;
802034120,135364;-0,338253021240234;;;
804572186,971235;-0,325832366943359;;;
807110253,807107;-0,313413619995117;;;
809648320,642978;-0,300992965698242;;;
812186387,478849;-0,304325103759766;;;
814724454,314721;-0,310220718383789;;;
817262521,150592;-0,316116333007813;;;
819800587,986464;-0,322013854980469;;;
822338654,822335;-0,327909469604492;;;
824876721,658206;-0,333805084228516;;;
827414788,494078;-0,359783172607422;;;
829952855,329949;-0,386817932128906;;;
832490922,165821;-0,413852691650391;;;
835028989,001692;-0,440887451171875;;;
837567055,837564;-0,467922210693359;;;
840105122,673435;-0,495746612548828;;;
842643189,509306;-0,54254150390625;;;
845181256,345178;-0,589336395263672;;;
847719323,181049;-0,636131286621094;;;
850257390,016921;-0,682926177978516;;;
852795456,852792;-0,729721069335938;;;
855333523,688663;-0,771432876586914;;;
857871590,524535;-0,779123306274414;;;
860409657,360406;-0,786811828613281;;;
862947724,196278;-0,794502258300781;;;
865485791,032149;-0,802190780639648;;;
868023857,86802;-0,809879302978516;;;
870561924,703892;-0,804363250732422;;;
873099991,539763;-0,752025604248047;;;
875638058,375635;-0,699687957763672;;;
878176125,211506;-0,647350311279297;;;
880714192,047377;-0,595012664794922;;;
883252258,883249;-0,54267692565918;;;
885790325,71912;-0,502763748168945;;;
888328392,554992;-0,490509033203125;;;
890866459,390863;-0,478252410888672;;;
893404526,226734;-0,465995788574219;;;
895942593,062606;-0,453741073608398;;;
898480659,898477;-0,441484451293945;;;
901018726,734349;-0,432435989379883;;;
903556793,57022;-0,428197860717773;;;
906094860,406091;-0,423961639404297;;;
908632927,241963;-0,419723510742188;;;
911170994,077834;-0,415485382080078;;;
913709060,913706;-0,411247253417969;;;
916247127,749577;-0,40635871887207;;;
918785194,585448;-0,400791168212891;;;
921323261,42132;-0,395223617553711;;;
923861328,257191;-0,389656066894531;;;
926399395,093063;-0,384088516235352;;;
928937461,928934;-0,378520965576172;;;
931475528,764805;-0,376602172851563;;;
934013595,600677;-0,377325057983398;;;
936551662,436548;-0,378047943115234;;;
939089729,27242;-0,37877082824707;;;
941627796,108291;-0,379495620727539;;;
944165862,944162;-0,380218505859375;;;
946703929,780034;-0,378698348999023;;;
949241996,615905;-0,376075744628906;;;
951780063,451777;-0,373451232910156;;;
954318130,287648;-0,370826721191406;;;
956856197,12352;-0,368204116821289;;;
959394263,959391;-0,365579605102539;;;
961932330,795262;-0,377708435058594;;;
964470397,631134;-0,394496917724609;;;
967008464,467005;-0,411285400390625;;;
969546531,302876;-0,428073883056641;;;
972084598,138748;-0,444862365722656;;;
974622664,974619;-0,461650848388672;;;
977160731,810491;-0,471511840820313;;;
979698798,646362;-0,48015022277832;;;
982236865,482234;-0,488788604736328;;;
984774932,318105;-0,497428894042969;;;
987312999,153976;-0,506067276000977;;;
989851065,989848;-0,514705657958984;;;
992389132,825719;-0,502666473388672;;;
994927199,661591;-0,489307403564453;;;
997465266,497462;-0,475948333740234;;;
1000003333,33333;-0,462589263916016;;;
1002541400,1692;-0,449230194091797;;;
1005079467,00508;-0,43626594543457;;;
1007617533,84095;-0,436065673828125;;;
1010155600,67682;-0,435863494873047;;;
1012693667,51269;-0,435663223266602;;;
1015231734,34856;-0,435462951660156;;;
1017769801,18443;-0,435262680053711;;;
1020307868,0203;-0,432718276977539;;;
1022845934,85618;-0,412996292114258;;;
1025384001,69205;-0,393272399902344;;;
1027922068,52792;-0,373550415039063;;;
1030460135,36379;-0,353826522827148;;;
1032998202,19966;-0,334104537963867;;;
1035536269,03553;-0,321243286132813;;;
1038074335,8714;-0,334194183349609;;;
1040612402,70728;-0,347145080566406;;;
1043150469,54315;-0,36009407043457;;;
1045688536,37902;-0,373044967651367;;;
1048226603,21489;-0,385995864868164;;;
1050764670,05076;-0,402627944946289;;;
1053302736,88663;-0,427848815917969;;;
1055840803,7225;-0,453069686889648;;;
1058378870,55838;-0,478290557861328;;;
1060916937,39425;-0,503513336181641;;;
1063455004,23012;-0,52873420715332;;;
1065993071,06599;-0,549039840698242;;;
1068531137,90186;-0,561656951904297;;;
1071069204,73773;-0,574275970458984;;;
1073607271,5736;-0,586893081665039;;;
1076145338,40948;-0,599512100219727;;;
1078683405,24535;-0,612129211425781;;;
1081221472,08122;-0,613273620605469;;;
1083759538,91709;-0,60198974609375;;;
1086297605,75296;-0,590705871582031;;;
1088835672,58883;-0,579421997070313;;;
1091373739,4247;-0,568138122558594;;;
1093911806,26058;-0,556854248046875;;;
1096449873,09645;-0,531499862670898;;;
1098987939,93232;-0,495529174804688;;;
1101526006,76819;-0,459560394287109;;;
1104064073,60406;-0,423589706420898;;;
1106602140,43993;-0,387619018554688;;;
1109140207,2758;-0,351650238037109;;;
1111678274,11168;-0,330169677734375;;;
1114216340,94755;-0,316152572631836;;;
1116754407,78342;-0,30213737487793;;;
1119292474,61929;-0,288120269775391;;;
1121830541,45516;-0,274105072021484;;;
1124368608,29103;-0,260087966918945;;;
1126906675,1269;-0,267646789550781;;;
1129444741,96277;-0,282398223876953;;;
1131982808,79865;-0,297147750854492;;;
1134520875,63452;-0,311899185180664;;;
1137058942,47039;-0,326648712158203;;;
1139597009,30626;-0,341400146484375;;;
1142135076,14213;-0,35589599609375;;;
1144673142,978;-0,370344161987305;;;
1147211209,81387;-0,384790420532227;;;
1149749276,64975;-0,399238586425781;;;
1152287343,48562;-0,413686752319336;;;
1154825410,32149;-0,428134918212891;;;
1157363477,15736;-0,435136795043945;;;
1159901543,99323;-0,441577911376953;;;
1162439610,8291;-0,448020935058594;;;
1164977677,66497;-0,454462051391602;;;
1167515744,50085;-0,460903167724609;;;
1170053811,33672;-0,467575073242188;;;
1172591878,17259;-0,485471725463867;;;
1175129945,00846;-0,50337028503418;;;
1177668011,84433;-0,521268844604492;;;
1180206078,6802;-0,539167404174805;;;
1182744145,51607;-0,557064056396484;;;
1185282212,35195;-0,575712203979492;;;
1187820279,18782;-0,600412368774414;;;
1190358346,02369;-0,625114440917969;;;
1192896412,85956;-0,649814605712891;;;
1195434479,69543;-0,674516677856445;;;
1197972546,5313;-0,69921875;;;
1200510613,36717;-0,719377517700195;;;
1203048680,20305;-0,721368789672852;;;
1205586747,03892;-0,723360061645508;;;
1208124813,87479;-0,725351333618164;;;
1210662880,71066;-0,72734260559082;;;
1213200947,54653;-0,729333877563477;;;
1215739014,3824;-0,721763610839844;;;
1218277081,21827;-0,690788269042969;;;
1220815148,05415;-0,659814834594727;;;
1223353214,89002;-0,628839492797852;;;
1225891281,72589;-0,597864151000977;;;
1228429348,56176;-0,566888809204102;;;
1230967415,39763;-0,537273406982422;;;
1233505482,2335;-0,509880065917969;;;
1236043549,06937;-0,482486724853516;;;
1238581615,90525;-0,455093383789063;;;
1241119682,74112;-0,427698135375977;;;
1243657749,57699;-0,400304794311523;;;
1246195816,41286;-0,392587661743164;;;
1248733883,24873;-0,40705680847168;;;
1251271950,0846;-0,421525955200195;;;
1253810016,92047;-0,435995101928711;;;
1256348083,75635;-0,450466156005859;;;
1258886150,59222;-0,464935302734375;;;
1261424217,42809;-0,491153717041016;;;
1263962284,26396;-0,526603698730469;;;
1266500351,09983;-0,562053680419922;;;
1269038417,9357;-0,597505569458008;;;
1271576484,77157;-0,632955551147461;;;
1274114551,60745;-0,668405532836914;;;
1276652618,44332;-0,687170028686523;;;
1279190685,27919;-0,696950912475586;;;
1281728752,11506;-0,706731796264648;;;
1284266818,95093;-0,716510772705078;;;
1286804885,7868;-0,726291656494141;;;
1289342952,62267;-0,736072540283203;;;
1291881019,45854;-0,73057746887207;;;
1294419086,29442;-0,71971321105957;;;
1296957153,13029;-0,708850860595703;;;
1299495219,96616;-0,697988510131836;;;
1302033286,80203;-0,687124252319336;;;
1304571353,6379;-0,676261901855469;;;
1307109420,47377;-0,683637619018555;;;
1309647487,30964;-0,694747924804688;;;
1312185554,14552;-0,705860137939453;;;
1314723620,98139;-0,716970443725586;;;
1317261687,81726;-0,728082656860352;;;
1319799754,65313;-0,739192962646484;;;
1322337821,489;-0,759750366210938;;;
1324875888,32487;-0,781129837036133;;;
1327413955,16074;-0,802509307861328;;;
1329952021,99662;-0,823886871337891;;;
1332490088,83249;-0,845266342163086;;;
1335028155,66836;-0,866395950317383;;;
1337566222,50423;-0,862710952758789;;;
1340104289,3401;-0,859025955200195;;;
1342642356,17597;-0,855342864990234;;;
1345180423,01184;-0,851657867431641;;;
1347718489,84772;-0,847972869873047;;;
1350256556,68359;-0,842491149902344;;;
1352794623,51946;-0,820827484130859;;;
1355332690,35533;-0,799163818359375;;;
1357870757,1912;-0,777502059936523;;;
1360408824,02707;-0,755838394165039;;;
1362946890,86294;-0,734174728393555;;;
1365484957,69882;-0,714702606201172;;;
1368023024,53469;-0,70457649230957;;;
1370561091,37056;-0,694448471069336;;;
1373099158,20643;-0,684322357177734;;;
1375637225,0423;-0,6741943359375;;;
1378175291,87817;-0,664068222045898;;;
1380713358,71404;-0,661472320556641;;;
1383251425,54992;-0,678247451782227;;;
1385789492,38579;-0,69502067565918;;;
1388327559,22166;-0,711793899536133;;;
1390865626,05753;-0,728567123413086;;;
1393403692,8934;-0,745342254638672;;;
1395941759,72927;-0,761043548583984;;;
1398479826,56514;-0,774921417236328;;;
1401017893,40102;-0,788799285888672;;;
1403555960,23689;-0,802679061889648;;;
1406094027,07276;-0,816556930541992;;;
1408632093,90863;-0,830434799194336;;;
1411170160,7445;-0,835329055786133;;;
1413708227,58037;-0,829673767089844;;;
1416246294,41624;-0,824020385742188;;;
1418784361,25212;-0,818367004394531;;;
1421322428,08799;-0,812713623046875;;;
1423860494,92386;-0,807060241699219;;;
1426398561,75973;-0,803714752197266;;;
1428936628,5956;-0,802257537841797;;;
1431474695,43147;-0,800802230834961;;;
1434012762,26734;-0,799345016479492;;;
1436550829,10321;-0,797889709472656;;;
1439088895,93909;-0,796432495117188;;;
1441626962,77496;-0,809009552001953;;;
1444165029,61083;-0,829479217529297;;;
1446703096,4467;-0,849948883056641;;;
1449241163,28257;-0,870418548583984;;;
1451779230,11844;-0,890888214111328;;;
