Wavelength (nm);Intensity green_abs;;Untitled.sp;;;green_abs;
342,903;4,468;;2024-12-02 13:40:24;;Integration Time;1 ms;
343,276;4,419;;Analyze Light;;Number of Scans to Average;1;
343,649;4,370;;;;Smoothing;0;
344,023;4,395
344,396;4,419
344,769;4,468
345,142;4,541
345,515;4,395
345,888;4,443
346,261;4,272
346,634;4,346
347,007;4,370
347,380;4,443
347,753;4,395
348,126;4,346
348,499;4,321
348,871;4,468
349,244;4,297
349,617;4,370
349,990;4,443
350,362;4,443
350,735;4,346
351,108;4,541
351,480;4,492
351,853;4,321
352,226;4,321
352,598;4,492
352,971;4,395
353,343;4,687
353,716;4,443
354,088;4,443
354,461;4,492
354,833;4,419
355,205;4,468
355,578;4,492
355,950;4,468
356,322;4,541
356,695;4,419
357,067;4,395
357,439;4,468
357,811;4,492
358,183;4,492
358,556;4,541
358,928;4,517
359,300;4,443
359,672;4,517
360,044;4,541
360,416;4,590
360,788;4,614
361,160;4,541
361,532;4,639
361,903;4,419
362,275;4,517
362,647;4,517
363,019;4,492
363,391;4,541
363,763;4,614
364,134;4,517
364,506;4,639
364,878;4,517
365,249;4,395
365,621;4,443
365,992;4,468
366,364;4,541
366,736;4,468
367,107;4,492
367,479;4,590
367,850;4,492
368,221;4,419
368,593;4,492
368,964;4,468
369,335;4,468
369,707;4,614
370,078;4,517
370,449;4,517
370,821;4,614
371,192;4,639
371,563;4,419
371,934;4,419
372,305;4,517
372,676;4,468
373,047;4,468
373,418;4,443
373,789;4,346
374,160;4,395
374,531;4,443
374,902;4,614
375,273;4,614
375,644;4,541
376,015;4,614
376,386;4,395
376,756;4,492
377,127;4,395
377,498;4,517
377,869;4,639
378,239;4,517
378,610;4,517
378,981;4,492
379,351;4,395
379,722;4,614
380,092;4,492
380,463;4,370
380,833;4,712
381,204;4,541
381,574;4,590
381,944;4,517
382,315;4,541
382,685;4,541
383,055;4,590
383,426;4,590
383,796;4,468
384,166;4,541
384,536;4,492
384,907;4,541
385,277;4,321
385,647;4,639
386,017;4,590
386,387;4,492
386,757;4,492
387,127;4,517
387,497;4,517
387,867;4,517
388,237;4,517
388,607;4,517
388,976;4,541
389,346;4,517
389,716;4,541
390,086;4,565
390,456;4,541
390,825;4,541
391,195;4,517
391,565;4,614
391,934;4,565
392,304;4,517
392,673;4,614
393,043;4,517
393,412;4,590
393,782;4,541
394,151;4,517
394,521;4,541
394,890;4,443
395,260;4,687
395,629;4,614
395,998;4,541
396,368;4,590
396,737;4,639
397,106;4,517
397,475;4,590
397,844;4,541
398,213;4,443
398,583;4,639
398,952;4,687
399,321;4,590
399,690;4,614
400,059;4,565
400,428;4,517
400,797;4,565
401,166;4,590
401,534;4,614
401,903;4,639
402,272;4,614
402,641;4,736
403,010;4,614
403,378;4,639
403,747;4,565
404,116;4,614
404,484;4,639
404,853;4,614
405,222;4,541
405,590;4,541
405,959;4,614
406,327;4,785
406,696;4,687
407,064;4,639
407,432;4,517
407,801;4,541
408,169;4,517
408,537;4,590
408,906;4,614
409,274;4,736
409,642;4,541
410,010;4,565
410,379;4,565
410,747;4,761
411,115;4,712
411,483;4,663
411,851;4,687
412,219;4,663
412,587;4,712
412,955;4,687
413,323;4,834
413,691;4,663
414,059;4,712
414,426;4,736
414,794;4,565
415,162;4,663
415,530;4,712
415,898;4,761
416,265;4,810
416,633;4,761
417,001;4,590
417,368;4,858
417,736;4,858
418,103;4,785
418,471;4,980
418,838;4,736
419,206;4,712
419,573;4,761
419,941;4,858
420,308;4,785
420,675;4,956
421,043;4,858
421,410;4,883
421,777;4,907
422,144;4,883
422,511;4,761
422,879;4,834
423,246;4,810
423,613;5,054
423,980;4,956
424,347;4,810
424,714;4,834
425,081;5,200
425,448;5,029
425,815;5,029
426,182;4,883
426,549;5,029
426,915;5,005
427,282;4,858
427,649;5,103
428,016;4,980
428,382;5,176
428,749;4,956
429,116;5,005
429,482;4,907
429,849;4,980
430,215;5,200
430,582;5,249
430,948;4,956
431,315;5,103
431,681;5,103
432,048;5,078
432,414;5,200
432,780;5,151
433,147;5,103
433,513;5,005
433,879;5,151
434,245;5,103
434,612;5,127
434,978;5,151
435,344;5,127
435,710;5,103
436,076;5,322
436,442;5,249
436,808;5,176
437,174;5,225
437,540;5,225
437,906;5,322
438,272;5,249
438,638;5,103
439,003;5,273
439,369;5,298
439,735;5,200
440,101;5,347
440,466;5,078
440,832;5,347
441,198;5,298
441,563;5,518
441,929;5,225
442,294;5,249
442,660;5,273
443,025;5,469
443,391;5,322
443,756;5,469
444,122;5,664
444,487;5,518
444,852;5,469
445,218;5,688
445,583;5,518
445,948;5,713
446,313;5,493
446,678;5,737
447,044;5,664
447,409;5,664
447,774;5,859
448,139;5,615
448,504;5,762
448,869;5,664
449,234;5,981
449,599;5,884
449,964;5,908
450,328;6,006
450,693;5,981
451,058;5,981
451,423;5,933
451,787;6,079
452,152;6,104
452,517;6,006
452,881;6,104
453,246;6,177
453,611;6,128
453,975;6,348
454,340;6,128
454,704;6,250
455,069;6,421
455,433;6,372
455,797;6,372
456,162;6,250
456,526;6,372
456,890;6,201
457,255;6,592
457,619;6,396
457,983;6,421
458,347;6,152
458,711;6,567
459,075;6,519
459,439;6,641
459,803;6,616
460,167;6,787
460,531;6,787
460,895;6,665
461,259;6,641
461,623;6,787
461,987;6,616
462,351;6,567
462,714;6,592
463,078;6,714
463,442;6,909
463,806;7,056
464,169;6,812
464,533;6,909
464,896;6,689
465,260;6,958
465,623;6,763
465,987;7,129
466,350;7,056
466,714;7,007
467,077;7,031
467,441;7,104
467,804;7,178
468,167;7,422
468,530;7,349
468,894;7,178
469,257;7,422
469,620;7,520
469,983;7,471
470,346;7,324
470,709;7,373
471,072;7,373
471,435;7,471
471,798;7,495
472,161;7,520
472,524;7,495
472,887;7,593
473,250;7,910
473,613;7,861
473,975;7,666
474,338;7,593
474,701;7,861
475,064;7,666
475,426;8,032
475,789;8,081
476,151;7,935
476,514;8,105
476,876;7,935
477,239;8,228
477,601;7,959
477,964;8,350
478,326;8,350
478,689;8,521
479,051;8,130
479,413;8,203
479,775;8,594
480,138;8,521
480,500;8,472
480,862;8,447
481,224;8,423
481,586;8,521
481,948;8,618
482,310;8,594
482,672;8,887
483,034;8,472
483,396;8,911
483,758;8,569
484,120;8,936
484,482;8,984
484,843;8,862
485,205;8,936
485,567;8,838
485,929;8,960
486,290;8,813
486,652;8,911
487,014;8,911
487,375;8,887
487,737;8,691
488,098;8,911
488,460;9,033
488,821;9,082
489,182;8,936
489,544;8,765
489,905;9,082
490,266;9,204
490,628;9,106
490,989;9,058
491,350;9,106
491,711;9,277
492,072;9,180
492,433;9,155
492,794;9,448
493,155;9,448
493,516;8,960
493,877;9,424
494,238;9,204
494,599;9,131
494,960;9,351
495,321;9,302
495,682;9,399
496,042;9,253
496,403;9,229
496,764;9,302
497,125;9,155
497,485;9,253
497,846;9,473
498,206;9,326
498,567;9,497
498,927;9,326
499,288;9,375
499,648;9,595
500,009;9,424
500,369;9,595
500,729;9,570
501,090;9,644
501,450;9,570
501,810;9,692
502,170;9,375
502,530;9,839
502,890;9,497
503,251;9,570
503,611;9,644
503,971;9,814
504,331;9,839
504,691;9,692
505,050;9,790
505,410;9,985
505,770;9,912
506,130;10,010
506,490;9,766
506,850;9,888
507,209;9,839
507,569;10,083
507,929;10,034
508,288;10,107
508,648;9,961
509,007;10,083
509,367;10,083
509,726;10,229
510,086;10,376
510,445;10,522
510,804;10,278
511,164;10,303
511,523;10,449
511,882;10,498
512,242;10,474
512,601;10,425
512,960;10,327
513,319;10,669
513,678;10,498
514,037;10,498
514,396;10,596
514,755;10,791
515,114;10,620
515,473;10,742
515,832;11,060
516,191;10,791
516,550;10,938
516,908;10,669
517,267;10,913
517,626;10,669
517,985;11,157
518,343;10,693
518,702;10,889
519,060;11,255
519,419;11,011
519,777;10,889
520,136;11,133
520,494;11,060
520,853;11,255
521,211;11,060
521,569;11,035
521,928;11,304
522,286;11,084
522,644;11,060
523,002;11,279
523,361;10,767
523,719;11,206
524,077;11,157
524,435;11,328
524,793;10,962
525,151;10,840
525,509;11,035
525,867;11,157
526,224;11,401
526,582;11,206
526,940;10,889
527,298;10,767
527,656;11,182
528,013;11,255
528,371;11,230
528,729;11,133
529,086;11,230
529,444;11,011
529,801;11,108
530,159;10,864
530,516;11,304
530,874;11,060
531,231;11,182
531,588;11,182
531,946;11,108
532,303;10,986
532,660;11,353
533,017;11,328
533,375;11,304
533,732;11,646
534,089;11,719
534,446;11,621
534,803;11,768
535,160;11,646
535,517;11,597
535,874;11,597
536,231;11,865
536,588;11,694
536,944;11,865
537,301;11,865
537,658;11,938
538,015;12,085
538,371;11,938
538,728;12,134
539,085;11,865
539,441;11,987
539,798;12,207
540,154;12,109
540,511;12,231
540,867;12,036
541,223;12,158
541,580;12,573
541,936;12,183
542,292;12,549
542,649;12,622
543,005;12,524
543,361;12,622
543,717;12,793
544,073;12,695
544,429;12,671
544,785;12,891
545,141;13,330
545,497;13,159
545,853;13,110
546,209;13,110
546,565;13,403
546,921;13,452
547,277;13,403
547,632;13,354
547,988;13,452
548,344;13,574
548,699;14,038
549,055;13,623
549,410;14,233
549,766;13,965
550,122;14,355
550,477;14,258
550,832;14,478
551,188;14,453
551,543;14,404
551,898;14,307
552,254;14,355
552,609;14,624
552,964;14,648
553,319;14,551
553,674;14,819
554,030;14,917
554,385;14,893
554,740;15,234
555,095;15,063
555,450;15,332
555,804;15,137
556,159;15,283
556,514;15,210
556,869;15,479
557,224;15,356
557,578;15,381
557,933;15,503
558,288;15,527
558,642;15,601
558,997;15,698
559,352;15,601
559,706;15,723
560,060;15,820
560,415;15,820
560,769;15,698
561,124;16,235
561,478;16,187
561,832;16,235
562,187;15,942
562,541;16,284
562,895;16,357
563,249;15,942
563,603;16,357
563,957;16,187
564,311;16,211
564,665;16,040
565,019;16,431
565,373;16,064
565,727;16,333
566,081;16,235
566,435;16,235
566,788;16,406
567,142;16,284
567,496;16,016
567,850;16,235
568,203;16,016
568,557;16,040
568,910;16,138
569,264;16,431
569,617;16,089
569,971;16,382
570,324;15,942
570,677;16,211
571,031;15,869
571,384;15,991
571,737;15,576
572,091;16,089
572,444;16,016
572,797;15,820
573,150;15,820
573,503;15,771
573,856;15,601
574,209;15,771
574,562;15,723
574,915;15,576
575,268;15,601
575,621;15,601
575,973;15,576
576,326;15,356
576,679;15,601
577,032;15,137
577,384;15,088
577,737;15,308
578,089;15,137
578,442;14,819
578,794;15,210
579,147;15,112
579,499;15,063
579,852;14,722
580,204;14,893
580,556;14,990
580,909;14,941
581,261;15,015
581,613;14,551
581,965;14,941
582,317;14,746
582,670;14,697
583,022;14,771
583,374;14,600
583,726;14,844
584,077;14,575
584,429;14,673
584,781;14,355
585,133;14,600
585,485;14,355
585,837;14,282
586,188;14,429
586,540;14,648
586,892;14,746
587,243;14,453
587,595;14,551
587,946;14,771
588,298;14,429
588,649;14,209
589,001;14,526
589,352;14,624
589,703;14,868
590,055;14,771
590,406;14,404
590,757;14,868
591,108;14,722
591,459;14,795
591,810;14,526
592,162;14,355
592,513;14,722
592,864;14,966
593,215;14,868
593,565;14,673
593,916;14,990
594,267;14,844
594,618;15,015
594,969;14,819
595,319;14,868
595,670;15,234
596,021;15,308
596,371;15,039
596,722;15,308
597,072;15,308
597,423;15,063
597,773;15,430
598,124;15,576
598,474;15,479
598,824;15,698
599,175;15,503
599,525;15,601
599,875;16,235
600,225;15,845
600,576;15,674
600,926;16,187
601,276;15,942
601,626;16,333
601,976;16,553
602,326;16,553
602,676;16,528
603,025;16,528
603,375;16,724
603,725;16,968
604,075;16,650
604,424;16,504
604,774;16,895
605,124;17,163
605,473;16,919
605,823;17,432
606,172;17,139
606,522;17,725
606,871;17,529
607,221;17,407
607,570;17,798
607,919;17,651
608,269;17,676
608,618;18,042
608,967;18,042
609,316;18,188
609,665;18,384
610,015;18,237
610,364;18,262
610,713;18,237
611,062;18,945
611,411;18,506
611,759;19,043
612,108;18,799
612,457;18,970
612,806;19,458
613,155;19,019
613,503;19,189
613,852;19,360
614,201;19,458
614,549;19,653
614,898;19,751
615,246;19,702
615,595;20,093
615,943;19,653
616,291;20,044
616,640;20,190
616,988;20,142
617,336;20,361
617,685;20,093
618,033;20,654
618,381;20,435
618,729;20,703
619,077;21,021
619,425;20,825
619,773;21,167
620,121;20,825
620,469;21,191
620,817;20,972
621,165;21,606
621,512;21,338
621,860;21,289
622,208;21,118
622,556;21,826
622,903;21,313
623,251;21,631
623,598;21,704
623,946;21,216
624,293;21,387
624,641;21,777
624,988;21,899
625,335;21,582
625,683;21,460
626,030;21,680
626,377;21,826
626,724;22,144
627,072;21,631
627,419;22,021
627,766;22,046
628,113;21,899
628,460;21,875
628,807;21,851
629,154;22,046
629,501;21,875
629,847;21,851
630,194;21,631
630,541;22,070
630,888;21,606
631,234;21,802
631,581;22,485
631,928;22,168
632,274;21,753
632,621;22,168
632,967;22,070
633,313;21,802
633,660;21,875
634,006;21,680
634,353;22,095
634,699;21,729
635,045;21,387
635,391;21,826
635,737;21,777
636,083;21,606
636,430;21,704
636,776;21,753
637,122;21,460
637,467;21,851
637,813;21,777
638,159;21,558
638,505;21,509
638,851;21,191
639,197;21,411
639,542;21,460
639,888;21,191
640,234;21,631
640,579;21,362
640,925;21,729
641,270;21,875
641,616;21,460
641,961;21,729
642,306;21,362
642,652;21,680
642,997;21,704
643,342;21,313
643,687;21,558
644,033;21,973
644,378;21,436
644,723;21,460
645,068;21,753
645,413;21,411
645,758;21,753
646,103;21,558
646,448;21,777
646,793;21,436
647,137;21,997
647,482;21,631
647,827;21,729
648,172;21,606
648,516;21,631
648,861;21,509
649,205;22,021
649,550;21,826
649,894;21,777
650,239;21,973
650,583;21,924
650,927;21,948
651,272;21,729
651,616;22,241
651,960;22,168
652,304;22,290
652,649;22,485
652,993;22,583
653,337;22,461
653,681;22,583
654,025;22,656
654,369;22,534
654,713;22,778
655,056;22,827
655,400;23,047
655,744;22,974
656,088;22,900
656,431;22,925
656,775;22,974
657,119;23,291
657,462;23,340
657,806;23,413
658,149;22,925
658,493;23,389
658,836;23,853
659,179;24,048
659,523;24,072
659,866;24,463
660,209;24,219
660,553;24,365
660,896;24,683
661,239;24,951
661,582;24,658
661,925;25,513
662,268;25,195
662,611;25,415
662,954;25,293
663,297;25,220
663,639;25,610
663,982;25,757
664,325;26,196
664,668;25,879
665,010;26,367
665,353;26,538
665,695;26,758
666,038;27,124
666,380;27,051
666,723;27,222
667,065;27,539
667,408;27,441
667,750;28,247
668,092;27,979
668,434;28,149
668,777;28,857
669,119;28,516
669,461;28,589
669,803;29,346
670,145;29,614
670,487;29,565
670,829;29,907
671,171;30,444
671,513;30,835
671,854;30,469
672,196;31,567
672,538;31,519
672,879;31,567
673,221;31,885
673,563;32,568
673,904;32,690
674,246;32,935
674,587;33,594
674,929;33,691
675,270;34,058
675,611;34,253
675,953;35,083
676,294;34,790
676,635;35,547
676,976;35,693
677,317;35,571
677,659;36,401
678,000;36,548
678,341;37,012
678,682;37,329
679,022;37,524
679,363;37,915
679,704;37,964
680,045;38,477
680,386;38,867
680,726;39,502
681,067;39,941
681,408;39,893
681,748;40,845
682,089;40,967
682,429;41,284
682,770;41,650
683,110;42,065
683,451;42,139
683,791;42,676
684,131;43,359
684,471;43,750
684,812;43,750
685,152;44,116
685,492;44,531
685,832;44,702
686,172;45,166
686,512;45,752
686,852;46,729
687,192;46,216
687,532;46,997
687,871;47,144
688,211;46,753
688,551;48,267
688,890;48,145
689,230;49,023
689,570;48,657
689,909;49,316
690,249;50,049
690,588;49,536
690,928;50,684
691,267;50,684
691,606;50,610
691,946;50,757
692,285;51,636
692,624;52,051
692,963;52,808
693,302;51,880
693,641;53,564
693,980;52,441
694,319;52,319
694,658;53,491
694,997;53,906
695,336;54,297
695,675;53,906
696,014;54,541
696,352;54,565
696,691;55,005
697,030;54,492
697,368;54,785
697,707;55,591
698,045;55,811
698,384;56,030
698,722;55,811
699,061;57,227
699,399;56,421
699,737;55,835
700,075;57,446
700,414;56,934
700,752;57,007
701,090;56,494
701,428;57,031
701,766;57,056
702,104;56,763
702,442;57,227
702,780;57,275
703,118;56,909
703,455;58,057
703,793;57,617
704,131;57,690
704,469;57,910
704,806;57,983
