Wavelength (nm);Intensity green_abs;;Untitled.sp;;;green_abs;
705,144;57,788
705,481;57,910
705,819;58,521
706,156;58,276
706,494;58,862
706,831;58,032
707,168;58,228
707,506;58,325
707,843;58,008
708,180;58,276
708,517;58,789
708,854;58,398
709,191;58,374
709,528;58,813
709,865;58,496
710,202;58,594
710,539;59,375
710,876;58,667
711,213;58,545
711,550;58,521
711,886;58,301
712,223;58,521
712,560;58,130
712,896;58,447
713,233;58,081
713,569;58,740
713,906;57,739
714,242;58,057
714,578;57,910
714,915;57,666
715,251;57,446
715,587;57,642
715,923;58,228
716,259;58,496
716,595;57,129
716,931;57,056
717,267;58,179
717,603;57,178
717,939;56,812
718,275;56,250
718,611;56,787
718,947;56,812
719,283;56,909
719,618;57,227
719,954;57,397
720,289;56,616
720,625;56,665
720,960;55,957
721,296;56,104
721,631;56,250
721,967;55,566
722,302;56,274
722,637;56,250
722,973;54,956
723,308;55,103
723,643;55,396
723,978;55,371
724,313;55,054
724,648;55,029
724,983;55,444
725,318;54,858
725,653;55,273
725,988;54,077
726,322;54,541
726,657;53,491
726,992;53,809
727,326;53,833
727,661;54,492
727,996;53,979
728,330;53,345
728,665;53,687
728,999;53,247
729,333;53,247
729,668;52,856
730,002;53,125
730,336;52,734
730,670;52,979
731,005;52,661
731,339;53,540
731,673;53,125
732,007;52,393
732,341;52,002
732,675;52,246
733,009;51,904
733,342;52,051
733,676;51,978
734,010;52,490
734,344;52,002
734,677;50,757
735,011;51,587
735,344;51,904
735,678;51,929
736,011;50,854
736,345;50,708
736,678;50,708
737,012;51,099
737,345;51,025
737,678;51,147
738,011;50,635
738,344;50,903
738,678;50,220
739,011;50,342
739,344;51,147
739,677;50,342
740,010;50,366
740,342;50,391
740,675;49,927
741,008;49,927
741,341;50,317
741,674;50,098
742,006;49,463
742,339;49,512
742,671;49,609
743,004;49,609
743,336;50,049
743,669;49,609
744,001;49,390
744,333;49,512
744,666;49,072
744,998;49,707
745,330;48,315
745,662;48,364
745,994;48,657
746,326;48,047
746,658;48,389
746,990;48,291
747,322;48,169
747,654;49,170
747,986;48,389
748,318;48,242
748,649;48,804
748,981;48,364
749,313;48,560
749,644;48,511
749,976;48,462
750,307;47,827
750,639;48,364
750,970;48,242
751,302;47,998
751,633;47,510
751,964;47,607
752,295;47,534
752,627;47,632
752,958;47,803
753,289;47,534
753,620;47,192
753,951;47,168
754,282;47,729
754,613;47,046
754,944;46,631
755,274;46,924
755,605;46,753
755,936;46,631
756,266;46,509
756,597;46,655
756,928;46,362
757,258;46,191
757,589;45,679
757,919;46,045
758,249;46,191
758,580;46,216
758,910;45,728
759,240;45,850
759,571;45,850
759,901;44,360
760,231;45,386
760,561;44,946
760,891;44,360
761,221;44,629
761,551;44,775
761,881;43,921
762,210;44,824
762,540;43,628
762,870;45,044
763,200;43,823
763,529;43,994
763,859;43,311
764,188;43,091
764,518;43,701
764,847;43,164
765,177;43,335
765,506;42,603
765,835;43,188
766,165;42,139
766,494;41,870
766,823;42,358
767,152;42,017
767,481;42,212
767,810;41,724
768,139;41,113
768,468;41,846
768,797;41,064
769,126;41,333
769,455;41,040
769,783;40,991
770,112;40,601
770,441;39,624
770,769;40,015
771,098;39,917
771,426;39,795
771,755;39,648
772,083;38,843
772,412;39,355
772,740;38,354
773,068;38,086
773,396;38,452
773,725;38,013
774,053;38,062
774,381;37,207
774,709;37,451
775,037;37,183
775,365;37,134
775,693;37,012
776,020;36,694
776,348;36,328
776,676;35,889
777,004;36,157
777,331;35,352
777,659;34,814
777,986;35,132
778,314;34,839
778,641;34,448
778,969;34,009
779,296;34,814
779,623;33,765
779,951;33,813
780,278;33,472
780,605;33,472
780,932;32,813
781,259;32,642
781,586;32,617
781,913;32,178
782,240;32,007
782,567;31,567
782,894;31,445
783,221;31,226
783,547;30,542
783,874;31,030
784,201;30,908
784,527;30,078
784,854;29,102
785,180;29,639
785,507;29,321
785,833;29,199
786,160;28,467
786,486;28,516
786,812;28,442
787,138;27,930
787,465;28,003
787,791;27,490
788,117;27,100
788,443;26,660
788,769;27,124
789,095;26,440
789,421;25,928
789,746;26,221
790,072;25,977
790,398;25,684
790,724;25,439
791,049;25,269
791,375;25,415
791,700;24,609
792,026;24,634
792,351;24,976
792,677;24,292
793,002;24,023
793,327;23,926
793,652;23,560
793,978;23,218
794,303;23,535
794,628;23,022
794,953;23,145
795,278;22,485
795,603;22,754
795,928;23,022
796,253;23,022
796,577;22,729
796,902;22,388
797,227;22,046
797,552;22,144
797,876;21,777
798,201;22,070
798,525;21,680
798,850;21,704
799,174;21,729
799,498;21,265
799,823;21,313
800,147;21,436
800,471;20,923
800,795;21,289
801,120;20,874
801,444;20,654
801,768;20,581
802,092;20,581
802,416;20,068
802,739;20,312
803,063;19,995
803,387;19,751
803,711;20,117
804,034;19,946
804,358;19,653
804,682;19,336
805,005;19,360
805,329;19,214
805,652;19,214
805,975;19,043
806,299;18,481
806,622;19,263
806,945;18,506
807,268;18,311
807,592;18,286
807,915;17,993
808,238;18,335
808,561;18,091
808,884;17,896
809,207;18,018
809,529;17,725
809,852;17,358
810,175;17,505
810,498;17,407
810,820;17,358
811,143;17,114
811,465;16,724
811,788;16,968
812,110;17,310
812,433;16,870
812,755;16,553
813,077;16,357
813,400;16,211
813,722;16,528
814,044;16,138
814,366;15,942
814,688;15,820
815,010;15,771
815,332;15,771
815,654;15,649
815,976;15,698
816,298;15,601
816,619;15,674
816,941;15,234
817,263;15,381
817,584;14,868
817,906;14,771
818,227;14,917
818,549;14,624
818,870;14,575
819,192;14,648
819,513;14,258
819,834;14,624
820,155;14,404
820,477;14,063
820,798;14,136
821,119;14,282
821,440;14,331
821,761;13,989
822,082;13,745
822,402;13,721
822,723;13,770
823,044;13,550
823,365;13,721
823,685;13,623
824,006;13,672
824,326;13,110
824,647;13,379
824,967;12,793
825,288;13,501
825,608;13,062
825,928;13,232
826,249;12,842
826,569;13,086
826,889;13,159
827,209;13,013
827,529;12,671
827,849;12,915
828,169;12,915
828,489;12,671
828,809;12,549
829,129;12,451
829,448;12,427
829,768;12,524
830,088;12,500
830,407;12,549
830,727;12,256
831,046;12,256
831,366;12,354
831,685;12,427
832,005;12,183
832,324;12,280
832,643;12,280
832,962;12,158
833,281;11,841
833,601;12,061
833,920;12,183
834,239;11,938
834,558;11,987
834,876;12,305
835,195;11,865
835,514;12,061
835,833;12,280
836,151;11,792
836,470;11,768
836,789;11,743
837,107;11,206
837,426;11,938
837,744;11,768
838,062;11,816
838,381;11,816
838,699;11,841
839,017;11,768
839,335;11,426
839,654;11,572
839,972;11,353
840,290;11,499
840,608;11,670
840,926;11,572
841,243;11,353
841,561;11,816
841,879;11,450
842,197;11,230
842,514;11,450
842,832;11,450
843,150;11,597
843,467;11,353
843,785;11,450
844,102;11,304
844,419;10,986
844,737;11,133
845,054;11,084
845,371;11,426
845,688;11,206
846,005;10,913
846,322;11,230
846,639;11,255
846,956;11,255
847,273;10,986
847,590;11,255
847,907;11,230
848,224;10,767
848,540;10,962
848,857;11,060
849,173;11,011
849,490;11,084
849,806;11,084
850,123;11,133
850,439;10,986
850,756;10,938
851,072;10,791
851,388;10,864
851,704;11,011
852,020;10,962
852,336;10,962
852,652;10,840
852,968;10,986
853,284;10,889
853,600;10,596
853,916;10,986
854,232;10,620
854,547;10,522
854,863;10,767
855,179;10,645
855,494;10,400
855,810;10,767
856,125;10,425
856,441;10,620
856,756;10,767
857,071;10,596
857,386;10,522
857,702;10,474
858,017;10,596
858,332;10,571
858,647;10,620
858,962;10,303
859,277;10,303
859,592;10,425
859,907;10,376
860,221;10,278
860,536;10,376
860,851;10,278
861,165;10,327
861,480;10,156
861,794;10,156
862,109;10,205
862,423;9,692
862,738;9,888
863,052;10,034
863,366;10,059
863,680;9,912
863,994;9,912
864,309;9,985
864,623;9,741
864,937;9,668
865,251;9,595
865,564;9,668
865,878;9,595
866,192;9,644
866,506;9,497
866,819;9,521
867,133;9,448
867,447;9,521
867,760;9,595
868,074;9,497
868,387;9,619
868,700;9,180
869,014;9,253
869,327;9,473
869,640;9,302
869,953;9,155
870,266;8,936
870,579;8,960
870,892;9,155
871,205;8,960
871,518;8,887
871,831;9,009
872,144;9,082
872,456;8,911
872,769;8,667
873,082;8,691
873,394;8,569
873,707;8,545
874,019;8,789
874,332;8,643
874,644;8,472
874,956;8,472
875,269;8,374
875,581;8,350
875,893;8,423
876,205;8,057
876,517;8,447
876,829;8,057
877,141;8,130
877,453;8,203
877,765;8,081
878,076;8,008
878,388;7,886
878,700;7,812
879,011;7,837
879,323;7,837
879,634;7,764
879,946;7,861
880,257;7,812
880,569;7,764
880,880;7,690
881,191;7,666
881,502;7,642
881,814;7,544
882,125;7,666
882,436;7,446
882,747;7,593
883,057;7,568
883,368;7,397
883,679;7,495
883,990;7,446
884,301;7,373
884,611;7,446
884,922;7,227
885,232;7,349
885,543;7,251
885,853;7,300
886,164;7,373
886,474;7,324
886,784;7,080
887,095;6,860
887,405;7,056
887,715;7,080
888,025;6,812
888,335;6,860
888,645;7,007
888,955;6,885
889,265;6,934
889,574;6,934
889,884;7,007
890,194;7,031
890,503;7,080
890,813;6,958
891,123;6,738
891,432;6,787
891,741;6,836
892,051;6,885
892,360;6,665
892,669;6,787
892,979;6,763
893,288;6,616
893,597;6,787
893,906;6,714
894,215;6,592
894,524;6,543
894,833;6,641
895,141;6,445
895,450;6,445
895,759;6,567
896,068;6,641
896,376;6,445
896,685;6,445
896,993;6,641
897,302;6,445
897,610;6,445
897,918;6,494
898,227;6,348
898,535;6,201
898,843;6,274
899,151;6,226
899,459;6,372
899,767;6,152
900,075;6,250
900,383;6,201
900,691;6,299
900,999;6,201
901,306;6,348
901,614;6,177
901,922;6,177
902,229;5,981
902,537;6,201
902,844;6,152
903,152;5,981
903,459;6,055
903,766;6,055
904,074;5,933
904,381;6,104
904,688;6,030
904,995;6,006
905,302;5,786
905,609;5,884
905,916;5,811
906,223;5,811
906,530;5,737
906,836;5,737
907,143;6,055
907,450;5,713
907,756;5,811
908,063;5,859
908,369;5,664
908,676;5,933
908,982;5,640
909,288;5,518
909,595;5,664
909,901;5,713
910,207;5,762
910,513;5,591
910,819;5,664
911,125;5,640
911,431;5,664
911,737;5,615
912,043;5,444
912,349;5,518
912,654;5,518
912,960;5,518
913,266;5,591
913,571;5,591
913,877;5,542
914,182;5,396
914,487;5,615
914,793;5,518
915,098;5,542
915,403;5,518
915,708;5,420
916,013;5,615
916,319;5,542
916,624;5,493
916,928;5,493
917,233;5,688
917,538;5,469
917,843;5,371
918,148;5,420
918,452;5,493
918,757;5,444
919,061;5,444
919,366;5,420
919,670;5,420
919,975;5,200
920,279;5,591
920,583;5,664
920,888;5,396
921,192;5,273
921,496;5,420
921,800;5,444
922,104;5,225
922,408;5,469
922,712;5,298
923,016;5,542
923,319;5,176
923,623;5,347
923,927;5,420
924,230;5,273
924,534;5,176
924,837;5,371
925,141;5,591
925,444;5,396
925,748;5,298
926,051;5,396
926,354;5,200
926,657;5,273
926,960;5,249
927,263;5,444
927,566;5,273
927,869;5,347
928,172;5,273
928,475;5,200
928,778;5,200
929,080;5,347
929,383;5,298
929,686;5,225
929,988;5,225
930,291;5,225
930,593;5,444
930,895;5,176
931,198;5,249
931,500;5,444
931,802;5,151
932,104;5,200
932,407;5,225
932,709;5,225
933,011;5,347
933,312;5,298
933,614;5,371
933,916;5,249
934,218;5,371
934,520;5,200
934,821;5,298
935,123;5,225
935,424;5,200
935,726;5,347
936,027;5,298
936,329;5,249
936,630;5,273
936,931;5,103
937,232;5,347
937,534;5,347
937,835;5,298
938,136;5,444
938,437;5,249
938,738;5,249
939,038;5,347
939,339;5,298
939,640;5,249
939,941;5,469
940,241;5,249
940,542;5,347
940,842;5,298
941,143;5,273
941,443;5,298
941,743;5,176
942,044;5,371
942,344;5,347
942,644;5,273
942,944;5,225
943,244;5,347
943,544;5,396
943,844;5,347
944,144;5,200
944,444;5,298
944,744;5,371
945,044;5,322
945,343;5,469
945,643;5,322
945,942;5,225
946,242;5,371
946,541;5,249
946,841;5,396
947,140;5,371
947,439;5,322
947,738;5,347
948,038;5,322
948,337;5,249
948,636;5,591
948,935;5,249
949,234;5,371
949,532;5,298
949,831;5,249
950,130;5,420
950,429;5,420
950,727;5,371
951,026;5,200
951,324;5,249
951,623;5,396
951,921;5,273
952,220;5,347
952,518;5,298
952,816;5,151
953,114;5,298
953,412;5,469
953,711;5,371
954,009;5,420
954,307;5,322
954,604;5,127
954,902;5,200
955,200;5,298
955,498;5,347
955,795;5,396
956,093;5,298
956,391;5,127
956,688;5,371
956,985;5,444
957,283;5,151
957,580;5,225
957,877;5,444
958,175;5,273
958,472;5,225
958,769;5,200
959,066;5,225
959,363;5,225
959,660;5,249
959,957;5,200
960,253;5,396
960,550;5,078
960,847;5,151
961,143;5,322
961,440;5,273
961,736;5,322
962,033;5,200
962,329;5,273
962,626;5,591
962,922;5,151
963,218;5,249
963,514;5,054
963,810;5,200
964,106;5,322
964,402;5,127
964,698;5,151
964,994;5,103
965,290;5,176
965,586;5,151
965,881;5,298
966,177;5,273
966,473;5,225
966,768;5,103
967,064;5,176
967,359;5,273
967,654;5,249
967,950;5,200
968,245;5,273
968,540;5,273
968,835;5,273
969,130;5,127
969,425;5,176
969,720;5,298
970,015;5,005
970,310;5,176
970,605;5,054
970,899;5,151
971,194;5,029
971,488;5,176
971,783;5,103
972,077;5,249
972,372;5,103
972,666;4,980
972,961;5,200
973,255;5,127
973,549;4,980
973,843;5,103
974,137;5,322
974,431;5,566
974,725;5,200
975,019;5,078
975,313;5,054
975,607;4,980
975,900;5,029
976,194;5,054
976,487;5,127
976,781;5,103
977,074;4,980
977,368;5,176
977,661;4,883
977,955;5,054
978,248;5,029
978,541;5,200
978,834;5,103
979,127;5,054
979,420;5,151
979,713;5,078
980,006;5,005
980,299;5,078
980,592;4,907
980,884;5,054
981,177;4,932
981,469;4,956
981,762;4,980
982,054;4,883
982,347;4,932
982,639;5,029
982,932;4,907
983,224;4,932
983,516;4,932
983,808;4,980
984,100;4,956
984,392;5,005
984,684;5,078
984,976;4,956
985,268;5,029
985,559;5,005
985,851;4,858
986,143;4,370
986,434;5,029
986,726;4,834
987,017;4,980
987,309;4,932
987,600;4,980
987,891;5,005
988,183;4,980
988,474;4,858
988,765;5,005
989,056;4,883
989,347;4,932
989,638;4,785
989,929;4,712
990,220;4,907
990,510;4,858
990,801;4,810
991,092;4,932
991,382;4,712
991,673;4,785
991,963;4,858
992,254;4,810
992,544;4,932
992,834;4,883
993,124;4,834
993,414;4,858
993,705;4,956
993,995;4,687
994,285;4,907
994,575;4,736
994,864;4,834
995,154;4,980
995,444;4,761
995,734;4,932
996,023;4,687
996,313;4,736
996,602;4,712
996,892;4,639
997,181;4,785
997,470;5,200
997,760;4,858
998,049;4,761
998,338;4,639
998,627;4,736
998,916;4,907
999,205;4,834
999,494;4,590
999,783;4,712
1000,071;4,883
1000,360;4,858
1000,649;4,687
1000,937;4,712
1001,226;4,858
1001,514;4,761
1001,803;4,663
1002,091;4,736
1002,379;4,639
1002,668;4,565
1002,956;4,712
1003,244;4,712
1003,532;4,712
1003,820;4,712
1004,108;4,712
1004,396;4,761
1004,684;4,614
1004,971;4,687
1005,259;4,712
1005,547;4,614
1005,834;4,639
1006,122;4,663
1006,409;4,712
1006,697;4,663
1006,984;4,492
1007,271;4,736
1007,558;4,712
1007,846;4,761
1008,133;4,663
1008,420;4,761
1008,707;4,858
1008,993;4,028
1009,280;4,517
1009,567;4,761
1009,854;4,663
1010,140;4,712
1010,427;4,614
1010,714;4,639
1011,000;4,541
1011,286;4,639
1011,573;4,810
1011,859;4,736
1012,145;4,614
1012,432;4,590
1012,718;4,541
1013,004;4,639
1013,290;4,517
1013,576;4,663
1013,861;4,639
1014,147;4,663
1014,433;4,517
1014,719;4,663
1015,004;4,590
1015,290;4,541
1015,575;4,639
1015,861;4,590
1016,146;4,614
1016,432;4,614
1016,717;4,541
1017,002;4,590
1017,287;4,639
1017,572;4,639
1017,857;4,614
1018,142;4,614
1018,427;4,687
1018,712;4,541
1018,997;4,639
1019,281;4,614
1019,566;4,663
1019,851;4,663
1020,135;4,541
1020,419;4,639
1020,704;4,614
1020,988;4,614
1021,272;4,565
1021,557;4,590
1021,841;4,468
1022,125;4,614
1022,409;4,541
1022,693;4,443
1022,977;4,541
1023,261;4,590
1023,544;4,541
1023,828;4,639
1024,112;4,565
1024,395;4,614
1024,679;4,468
1024,962;4,517
1025,246;4,614
