Wavelength (nm);Intensity orange_abs;;Untitled.sp;;;orange_abs;
342,903;4,321;;2024-12-02 13:40:14;;Integration Time;1 ms;
343,276;4,321;;Analyze Light;;Number of Scans to Average;1;
343,649;4,443;;;;Smoothing;0;
344,023;4,443
344,396;4,541
344,769;4,346
345,142;4,443
345,515;4,565
345,888;4,419
346,261;4,468
346,634;4,468
347,007;4,443
347,380;4,346
347,753;4,272
348,126;4,492
348,499;4,517
348,871;4,443
349,244;4,346
349,617;4,370
349,990;4,419
350,362;4,492
350,735;4,468
351,108;4,370
351,480;4,443
351,853;4,468
352,226;4,443
352,598;4,370
352,971;4,419
353,343;4,443
353,716;4,517
354,088;4,541
354,461;4,565
354,833;4,370
355,205;4,395
355,578;4,443
355,950;4,419
356,322;4,517
356,695;4,395
357,067;4,492
357,439;4,443
357,811;4,419
358,183;4,395
358,556;4,468
358,928;4,517
359,300;4,541
359,672;4,541
360,044;4,443
360,416;4,419
360,788;4,443
361,160;4,590
361,532;4,468
361,903;4,419
362,275;4,419
362,647;4,468
363,019;4,712
363,391;4,517
363,763;4,468
364,134;4,468
364,506;4,419
364,878;4,517
365,249;4,517
365,621;4,541
365,992;4,468
366,364;4,565
366,736;4,590
367,107;4,492
367,479;4,517
367,850;4,468
368,221;4,443
368,593;4,541
368,964;4,663
369,335;4,590
369,707;4,419
370,078;4,663
370,449;4,395
370,821;4,419
371,192;4,419
371,563;4,443
371,934;4,517
372,305;4,468
372,676;4,541
373,047;4,663
373,418;4,517
373,789;4,370
374,160;4,492
374,531;4,468
374,902;4,468
375,273;4,395
375,644;4,541
376,015;4,468
376,386;4,614
376,756;4,468
377,127;4,468
377,498;4,468
377,869;4,468
378,239;4,492
378,610;4,443
378,981;4,517
379,351;4,443
379,722;4,419
380,092;4,370
380,463;4,541
380,833;4,468
381,204;4,590
381,574;4,517
381,944;4,541
382,315;4,492
382,685;4,541
383,055;4,443
383,426;4,614
383,796;4,590
384,166;4,419
384,536;4,541
384,907;4,419
385,277;4,443
385,647;4,590
386,017;4,443
386,387;4,590
386,757;4,687
387,127;4,468
387,497;4,614
387,867;4,517
388,237;4,687
388,607;4,517
388,976;4,541
389,346;4,492
389,716;4,565
390,086;4,468
390,456;4,590
390,825;4,541
391,195;4,492
391,565;4,614
391,934;4,395
392,304;4,492
392,673;4,492
393,043;4,614
393,412;4,541
393,782;4,419
394,151;4,663
394,521;4,517
394,890;4,517
395,260;4,492
395,629;4,492
395,998;4,443
396,368;4,639
396,737;4,639
397,106;4,590
397,475;4,517
397,844;4,590
398,213;4,370
398,583;4,370
398,952;4,492
399,321;4,590
399,690;4,639
400,059;4,517
400,428;4,565
400,797;4,541
401,166;4,468
401,534;4,663
401,903;4,565
402,272;4,419
402,641;4,541
403,010;4,565
403,378;4,761
403,747;4,590
404,116;4,541
404,484;4,541
404,853;4,614
405,222;4,517
405,590;4,541
405,959;4,468
406,327;4,565
406,696;4,590
407,064;4,541
407,432;4,565
407,801;4,565
408,169;4,492
408,537;4,517
408,906;4,517
409,274;4,541
409,642;4,517
410,010;4,541
410,379;4,810
410,747;4,565
411,115;4,468
411,483;4,419
411,851;4,541
412,219;4,590
412,587;4,639
412,955;4,541
413,323;4,639
413,691;4,492
414,059;4,614
414,426;4,590
414,794;4,517
415,162;4,419
415,530;4,272
415,898;4,517
416,265;4,541
416,633;4,639
417,001;4,492
417,368;4,663
417,736;4,565
418,103;4,419
418,471;4,565
418,838;4,614
419,206;4,517
419,573;4,614
419,941;4,565
420,308;4,492
420,675;4,639
421,043;4,590
421,410;4,565
421,777;4,443
422,144;4,590
422,511;4,443
422,879;4,517
423,246;4,443
423,613;4,492
423,980;4,541
424,347;4,590
424,714;4,614
425,081;4,565
425,448;4,468
425,815;4,468
426,182;4,590
426,549;4,712
426,915;4,712
427,282;4,565
427,649;4,468
428,016;4,492
428,382;4,565
428,749;4,541
429,116;4,565
429,482;4,614
429,849;4,541
430,215;4,614
430,582;4,565
430,948;4,663
431,315;4,687
431,681;4,614
432,048;4,712
432,414;4,541
432,780;4,590
433,147;4,663
433,513;4,541
433,879;4,517
434,245;4,614
434,612;4,395
434,978;4,663
435,344;4,639
435,710;4,492
436,076;4,639
436,442;4,590
436,808;4,614
437,174;4,565
437,540;4,517
437,906;4,517
438,272;4,736
438,638;4,541
439,003;4,517
439,369;4,565
439,735;4,590
440,101;4,663
440,466;4,614
440,832;4,443
441,198;4,565
441,563;4,492
441,929;4,663
442,294;4,663
442,660;4,492
443,025;4,687
443,391;4,468
443,756;4,687
444,122;4,663
444,487;4,736
444,852;4,541
445,218;4,565
445,583;4,541
445,948;4,614
446,313;4,590
446,678;4,614
447,044;4,492
447,409;4,614
447,774;4,736
448,139;4,565
448,504;4,639
448,869;4,565
449,234;4,663
449,599;4,565
449,964;4,712
450,328;4,590
450,693;4,663
451,058;4,687
451,423;4,614
451,787;4,541
452,152;4,663
452,517;4,590
452,881;4,712
453,246;4,810
453,611;4,785
453,975;4,761
454,340;4,736
454,704;4,639
455,069;4,785
455,433;4,761
455,797;4,541
456,162;4,639
456,526;4,639
456,890;4,858
457,255;4,639
457,619;4,736
457,983;4,736
458,347;4,858
458,711;4,785
459,075;4,834
459,439;4,834
459,803;4,834
460,167;4,663
460,531;4,883
460,895;4,761
461,259;4,810
461,623;4,736
461,987;4,785
462,351;4,883
462,714;4,980
463,078;5,054
463,442;4,858
463,806;4,980
464,169;4,785
464,533;4,858
464,896;4,980
465,260;4,907
465,623;4,736
465,987;4,932
466,350;5,005
466,714;5,103
467,077;5,054
467,441;4,932
467,804;5,078
468,167;5,151
468,530;5,054
468,894;5,225
469,257;4,956
469,620;5,078
469,983;5,225
470,346;5,225
470,709;5,151
471,072;5,127
471,435;5,298
471,798;5,249
472,161;5,347
472,524;5,225
472,887;5,273
473,250;5,347
473,613;5,371
473,975;5,371
474,338;5,371
474,701;5,396
475,064;5,371
475,426;5,640
475,789;5,469
476,151;5,640
476,514;5,640
476,876;5,396
477,239;5,640
477,601;5,469
477,964;5,640
478,326;5,542
478,689;5,542
479,051;5,640
479,413;5,713
479,775;5,688
480,138;5,713
480,500;5,688
480,862;5,737
481,224;5,762
481,586;5,811
481,948;5,786
482,310;5,664
482,672;5,762
483,034;5,811
483,396;5,835
483,758;5,908
484,120;5,835
484,482;5,859
484,843;5,981
485,205;5,786
485,567;6,006
485,929;5,811
486,290;6,030
486,652;6,104
487,014;5,933
487,375;5,859
487,737;5,957
488,098;5,811
488,460;5,933
488,821;6,177
489,182;5,884
489,544;6,030
489,905;6,128
490,266;6,079
490,628;6,079
490,989;6,152
491,350;6,226
491,711;5,884
492,072;6,128
492,433;6,421
492,794;6,299
493,155;6,299
493,516;6,323
493,877;6,079
494,238;6,226
494,599;6,152
494,960;6,128
495,321;6,226
495,682;6,226
496,042;6,372
496,403;6,299
496,764;6,323
497,125;6,152
497,485;6,348
497,846;6,323
498,206;6,250
498,567;6,274
498,927;6,543
499,288;6,226
499,648;6,421
500,009;6,372
500,369;6,445
500,729;6,445
501,090;6,519
501,450;6,421
501,810;6,592
502,170;6,567
502,530;6,567
502,890;6,348
503,251;6,567
503,611;6,494
503,971;6,592
504,331;6,616
504,691;6,567
505,050;6,616
505,410;6,641
505,770;6,689
506,130;6,543
506,490;6,616
506,850;6,714
507,209;6,543
507,569;6,616
507,929;6,885
508,288;7,007
508,648;6,787
509,007;6,934
509,367;6,934
509,726;6,689
510,086;6,909
510,445;7,056
510,804;6,934
511,164;6,982
511,523;6,934
511,882;7,080
512,242;6,885
512,601;7,056
512,960;7,202
513,319;7,129
513,678;7,227
514,037;7,178
514,396;7,349
514,755;7,471
515,114;7,397
515,473;7,300
515,832;7,324
516,191;7,397
516,550;7,275
516,908;7,275
517,267;7,495
517,626;7,446
517,985;7,495
518,343;7,446
518,702;7,568
519,060;7,666
519,419;7,568
519,777;7,739
520,136;7,617
520,494;7,568
520,853;7,812
521,211;7,959
521,569;7,788
521,928;8,008
522,286;7,666
522,644;7,935
523,002;7,812
523,361;8,008
523,719;8,008
524,077;8,032
524,435;7,959
524,793;8,252
525,151;8,105
525,509;8,008
525,867;8,130
526,224;8,154
526,582;8,154
526,940;8,081
527,298;8,032
527,656;8,203
528,013;8,081
528,371;8,081
528,729;8,203
529,086;8,179
529,444;8,276
529,801;8,179
530,159;8,203
530,516;8,252
530,874;8,374
531,231;8,154
531,588;8,350
531,946;8,374
532,303;8,252
532,660;8,398
533,017;8,496
533,375;8,423
533,732;8,398
534,089;8,374
534,446;8,472
534,803;8,521
535,160;8,643
535,517;8,838
535,874;8,643
536,231;8,618
536,588;8,643
536,944;8,667
537,301;8,765
537,658;8,936
538,015;8,838
538,371;8,862
538,728;8,789
539,085;8,765
539,441;8,887
539,798;8,911
540,154;9,131
540,511;8,911
540,867;8,960
541,223;9,155
541,580;8,960
541,936;9,009
542,292;8,936
542,649;8,911
543,005;8,813
543,361;8,960
543,717;9,131
544,073;9,131
544,429;9,180
544,785;9,106
545,141;9,155
545,497;9,302
545,853;8,960
546,209;9,180
546,565;9,375
546,921;9,570
547,277;9,448
547,632;9,570
547,988;9,229
548,344;9,497
548,699;9,497
549,055;9,619
549,410;9,326
549,766;9,595
550,122;9,399
550,477;9,619
550,832;9,619
551,188;9,570
551,543;9,839
551,898;9,766
552,254;10,059
552,609;9,863
552,964;9,741
553,319;9,985
553,674;9,888
554,030;9,863
554,385;10,059
554,740;10,034
555,095;10,010
555,450;10,205
555,804;10,156
556,159;10,205
556,514;10,352
556,869;10,181
557,224;10,645
557,578;10,205
557,933;10,278
558,288;10,474
558,642;10,547
558,997;10,474
559,352;10,498
559,706;10,669
560,060;10,522
560,415;10,693
560,769;10,718
561,124;10,645
561,478;10,645
561,832;10,742
562,187;10,962
562,541;10,742
562,895;10,767
563,249;10,889
563,603;11,206
563,957;10,840
564,311;10,840
564,665;10,889
565,019;10,815
565,373;10,718
565,727;11,157
566,081;10,669
566,435;11,255
566,788;10,645
567,142;11,011
567,496;11,304
567,850;10,742
568,203;10,645
568,557;10,913
568,910;11,108
569,264;11,255
569,617;10,815
569,971;11,108
570,324;10,840
570,677;10,864
571,031;10,742
571,384;11,035
571,737;10,913
572,091;10,693
572,444;10,718
572,797;11,084
573,150;10,767
573,503;10,913
573,856;10,840
574,209;10,767
574,562;10,669
574,915;10,718
575,268;10,669
575,621;10,449
575,973;10,278
576,326;10,449
576,679;10,522
577,032;10,352
577,384;10,278
577,737;10,449
578,089;10,352
578,442;10,254
578,794;10,449
579,147;9,888
579,499;10,376
579,852;10,083
580,204;10,229
580,556;9,839
580,909;9,961
581,261;9,985
581,613;9,766
581,965;10,156
582,317;9,888
582,670;10,010
583,022;10,132
583,374;9,595
583,726;10,034
584,077;9,668
584,429;9,863
584,781;9,717
585,133;9,766
585,485;9,790
585,837;9,668
586,188;9,717
586,540;9,570
586,892;9,595
587,243;9,180
587,595;9,473
587,946;9,790
588,298;9,546
588,649;9,717
589,001;9,692
589,352;9,570
589,703;9,351
590,055;9,619
590,406;9,180
590,757;9,399
591,108;9,595
591,459;9,692
591,810;9,546
592,162;9,497
592,513;9,839
592,864;9,546
593,215;9,644
593,565;9,546
593,916;9,595
594,267;9,595
594,618;9,546
594,969;9,570
595,319;10,010
595,670;9,741
596,021;9,766
596,371;9,961
596,722;9,814
597,072;9,912
597,423;10,107
597,773;10,181
598,124;10,205
598,474;10,352
598,824;10,352
599,175;10,376
599,525;10,327
599,875;10,376
600,225;10,376
600,576;10,327
600,926;10,742
601,276;10,522
601,626;10,913
601,976;10,645
602,326;10,791
602,676;11,108
603,025;11,279
603,375;11,230
603,725;11,255
604,075;11,304
604,424;11,279
604,774;11,475
605,124;11,572
605,473;11,694
605,823;11,890
606,172;11,890
606,522;11,646
606,871;11,963
607,221;12,183
607,570;12,231
607,919;12,109
608,269;12,524
608,618;12,329
608,967;12,549
609,316;12,769
609,665;12,866
610,015;13,062
610,364;12,964
610,713;13,135
611,062;13,257
611,411;13,159
611,759;13,477
612,108;13,452
612,457;13,647
612,806;13,892
613,155;13,647
613,503;14,160
613,852;13,892
614,201;13,965
614,549;13,940
614,898;14,014
615,246;14,160
615,595;14,453
615,943;14,429
616,291;14,453
616,640;14,673
616,988;14,795
617,336;14,893
617,685;15,088
618,033;14,697
618,381;14,990
618,729;15,039
619,077;15,039
619,425;14,819
619,773;15,112
620,121;15,112
620,469;15,381
620,817;15,332
621,165;15,552
621,512;15,601
621,860;15,283
622,208;15,161
622,556;15,356
622,903;15,625
623,251;15,796
623,598;15,381
623,946;15,405
624,293;15,698
624,641;16,089
624,988;15,869
625,335;15,747
625,683;16,113
626,030;16,211
626,377;16,138
626,724;15,820
627,072;15,771
627,419;16,064
627,766;16,089
628,113;16,040
628,460;15,918
628,807;16,187
629,154;15,771
629,501;16,260
629,847;16,064
630,194;15,894
630,541;16,064
630,888;16,040
631,234;16,162
631,581;16,333
631,928;15,967
632,274;15,747
632,621;16,138
632,967;16,187
633,313;16,235
633,660;15,967
634,006;15,796
634,353;15,771
634,699;15,918
635,045;15,918
635,391;16,089
635,737;15,820
636,083;16,113
636,430;16,406
636,776;15,991
637,122;15,967
637,467;16,064
637,813;16,382
638,159;15,967
638,505;16,333
638,851;16,016
639,197;16,309
639,542;15,918
639,888;16,016
640,234;16,309
640,579;16,211
640,925;16,138
641,270;16,113
641,616;16,138
641,961;16,040
642,306;16,235
642,652;16,138
642,997;16,040
643,342;15,918
643,687;16,284
644,033;16,064
644,378;16,064
644,723;16,235
645,068;16,113
645,413;16,211
645,758;16,162
646,103;16,284
646,448;15,918
646,793;15,967
647,137;16,187
647,482;16,260
647,827;16,260
648,172;16,162
648,516;16,162
648,861;16,382
649,205;16,528
649,550;16,309
649,894;16,260
650,239;16,748
650,583;16,504
650,927;16,040
651,272;16,455
651,616;16,675
651,960;16,699
652,304;16,675
652,649;16,772
652,993;16,772
653,337;17,017
653,681;16,577
654,025;16,675
654,369;16,895
654,713;17,065
655,056;16,992
655,400;17,017
655,744;16,992
656,088;17,187
656,431;17,505
656,775;17,603
657,119;17,285
657,462;17,554
657,806;17,798
658,149;17,383
658,493;17,676
658,836;17,603
659,179;18,237
659,523;17,578
659,866;18,066
660,209;18,286
660,553;18,555
660,896;18,311
661,239;17,944
661,582;18,799
661,925;18,872
662,268;18,530
662,611;18,994
662,954;19,287
663,297;18,945
663,639;18,652
663,982;19,556
664,325;19,336
664,668;19,434
665,010;19,775
665,353;19,995
665,695;19,727
666,038;20,264
666,380;20,166
666,723;20,239
667,065;20,483
667,408;20,923
667,750;20,728
668,092;20,654
668,434;21,436
668,777;20,923
669,119;21,289
669,461;21,216
669,803;21,582
670,145;22,070
670,487;22,021
670,829;21,924
671,171;22,290
671,513;22,363
671,854;23,218
672,196;23,291
672,538;22,998
672,879;23,779
673,221;23,706
673,563;23,804
673,904;24,072
674,246;24,438
674,587;24,780
674,929;24,878
675,270;24,780
675,611;25,146
675,953;25,366
676,294;25,903
676,635;26,221
676,976;25,928
677,317;26,562
677,659;26,953
678,000;27,124
678,341;27,612
678,682;27,539
679,022;27,441
679,363;28,101
679,704;27,881
680,045;28,711
680,386;28,833
680,726;29,297
681,067;29,126
681,408;30,005
681,748;30,200
682,089;30,103
682,429;30,371
682,770;30,933
683,110;30,933
683,451;31,396
683,791;31,982
684,131;32,007
684,471;32,422
684,812;32,471
685,152;33,154
685,492;33,203
685,832;33,032
686,172;33,423
686,512;33,398
686,852;34,351
687,192;34,155
687,532;34,888
687,871;34,985
688,211;35,083
688,551;35,181
688,890;35,425
689,230;35,986
689,570;35,889
689,909;36,938
690,249;37,158
690,588;37,256
690,928;37,476
691,267;37,476
691,606;37,842
691,946;37,842
692,285;38,184
692,624;38,989
692,963;38,794
693,302;39,258
693,641;39,087
693,980;39,282
694,319;39,844
694,658;39,282
694,997;39,990
695,336;39,478
695,675;40,332
696,014;40,845
696,352;40,405
696,691;40,356
697,030;40,698
697,368;41,040
697,707;41,553
698,045;41,089
698,384;41,260
698,722;41,357
699,061;42,505
699,399;41,602
699,737;41,577
700,075;42,114
700,414;41,724
700,752;41,992
701,090;42,651
701,428;42,822
701,766;42,480
702,104;42,603
702,442;42,578
702,780;42,896
703,118;42,188
703,455;43,066
703,793;42,285
704,131;42,822
704,469;42,651
704,806;43,042
705,144;43,237
705,481;42,773
705,819;43,384
