Wavelength (nm);Intensity orange_abs;;Untitled.sp;;;orange_abs;
706,156;43,237
706,494;43,384
706,831;43,872
707,168;43,579
707,506;43,213
707,843;43,652
708,180;42,993
708,517;43,701
708,854;43,213
709,191;43,384
709,528;43,286
709,865;43,628
710,202;44,238
710,539;43,555
710,876;44,043
711,213;43,774
711,550;43,457
711,886;43,579
712,223;43,384
712,560;43,628
712,896;43,140
713,233;43,481
713,569;43,433
713,906;43,799
714,242;43,237
714,578;43,506
714,915;43,433
715,251;43,457
715,587;43,555
715,923;43,799
716,259;43,164
716,595;43,262
716,931;43,359
717,267;43,018
717,603;42,285
717,939;43,701
718,275;43,384
718,611;43,530
718,947;42,578
719,283;42,822
719,618;42,554
719,954;42,700
720,289;41,895
720,625;42,017
720,960;41,846
721,296;42,651
721,631;42,163
721,967;41,772
722,302;42,310
722,637;41,870
722,973;41,528
723,308;42,017
723,643;41,577
723,978;41,431
724,313;41,187
724,648;41,675
724,983;40,820
725,318;41,211
725,653;40,576
725,988;40,601
726,322;40,820
726,657;40,674
726,992;40,649
727,326;40,332
727,661;40,552
727,996;40,479
728,330;40,747
728,665;40,625
728,999;40,015
729,333;40,332
729,668;40,015
730,002;40,186
730,336;40,112
730,670;39,893
731,005;40,039
731,339;40,015
731,673;39,893
732,007;38,940
732,341;39,014
732,675;39,648
733,009;39,282
733,342;38,672
733,676;39,404
734,010;40,063
734,344;39,063
734,677;39,258
735,011;39,087
735,344;38,745
735,678;38,696
736,011;38,672
736,345;38,818
736,678;38,696
737,012;38,672
737,345;38,403
737,678;38,696
738,011;38,403
738,344;38,306
738,678;38,574
739,011;38,647
739,344;37,622
739,677;38,550
740,010;38,159
740,342;37,964
740,675;37,964
741,008;37,866
741,341;38,525
741,674;38,110
742,006;37,842
742,339;37,427
742,671;37,720
743,004;37,720
743,336;37,866
743,669;37,744
744,001;37,988
744,333;37,280
744,666;37,598
744,998;37,134
745,330;37,354
745,662;36,865
745,994;37,671
746,326;37,476
746,658;37,573
746,990;37,207
747,322;36,987
747,654;36,938
747,986;36,548
748,318;37,329
748,649;37,280
748,981;36,816
749,313;36,572
749,644;37,085
749,976;37,183
750,307;36,719
750,639;36,182
750,970;36,719
751,302;36,841
751,633;36,597
751,964;36,255
752,295;36,450
752,627;36,572
752,958;36,499
753,289;36,450
753,620;35,864
753,951;36,597
754,282;35,962
754,613;36,621
754,944;36,133
755,274;35,596
755,605;35,791
755,936;35,864
756,266;36,084
756,597;36,597
756,928;36,060
757,258;35,327
757,589;35,596
757,919;35,571
758,249;35,083
758,580;35,913
758,910;35,376
759,240;35,693
759,571;35,083
759,901;35,376
760,231;35,034
760,561;35,156
760,891;35,034
761,221;33,838
761,551;34,497
761,881;34,644
762,210;34,448
762,540;34,253
762,870;34,595
763,200;34,180
763,529;34,229
763,859;33,984
764,188;33,667
764,518;34,326
764,847;33,667
765,177;33,813
765,506;32,422
765,835;33,936
766,165;33,228
766,494;33,350
766,823;33,228
767,152;32,568
767,481;32,715
767,810;32,666
768,139;32,544
768,468;32,446
768,797;32,593
769,126;31,641
769,455;31,860
769,783;31,787
770,112;31,445
770,441;31,299
770,769;31,787
771,098;30,957
771,426;31,787
771,755;30,640
772,083;30,273
772,412;30,371
772,740;30,005
773,068;30,371
773,396;30,225
773,725;30,054
774,053;29,907
774,381;30,029
774,709;29,565
775,037;29,590
775,365;29,224
775,693;29,370
776,020;29,199
776,348;28,394
776,676;28,809
777,004;28,125
777,331;28,320
777,659;27,808
777,986;27,637
778,314;27,930
778,641;28,149
778,969;27,417
779,296;27,271
779,623;26,465
779,951;27,051
780,278;26,758
780,605;26,147
780,932;26,123
781,259;26,172
781,586;25,732
781,913;25,708
782,240;25,220
782,567;24,707
782,894;25,269
783,221;24,805
783,547;24,829
783,874;24,023
784,201;24,194
784,527;23,926
784,854;23,901
785,180;23,437
785,507;23,584
785,833;23,218
786,160;22,803
786,486;22,363
786,812;23,022
787,138;22,412
787,465;22,095
787,791;21,924
788,117;21,851
788,443;21,606
788,769;21,265
789,095;21,851
789,421;20,947
789,746;21,387
790,072;20,752
790,398;20,801
790,724;20,166
791,049;20,068
791,375;19,897
791,700;20,190
792,026;20,239
792,351;19,946
792,677;19,482
793,002;19,482
793,327;19,434
793,652;19,336
793,978;18,872
794,303;19,531
794,628;18,896
794,953;18,530
795,278;18,921
795,603;18,359
795,928;18,530
796,253;18,896
796,577;18,506
796,902;18,286
797,227;17,993
797,552;18,384
797,876;17,456
798,201;18,164
798,525;17,993
798,850;17,480
799,174;18,018
799,498;17,480
799,823;17,822
800,147;17,529
800,471;17,334
800,795;17,090
801,120;17,114
801,444;17,212
801,768;16,919
802,092;17,139
802,416;16,455
802,739;16,553
803,063;16,748
803,387;16,260
803,711;16,333
804,034;16,504
804,358;16,284
804,682;15,967
805,005;15,747
805,329;15,869
805,652;15,308
805,975;15,381
806,299;15,430
806,622;15,527
806,945;15,308
807,268;15,332
807,592;15,137
807,915;15,137
808,238;14,673
808,561;14,575
808,884;15,161
809,207;14,795
809,529;14,551
809,852;14,233
810,175;14,380
810,498;14,185
810,820;14,355
811,143;14,478
811,465;14,160
811,788;13,916
812,110;13,818
812,433;13,940
812,755;14,087
813,077;13,623
813,400;13,354
813,722;13,184
814,044;13,159
814,366;13,330
814,688;13,208
815,010;13,525
815,332;13,110
815,654;13,135
815,976;12,866
816,298;12,866
816,619;12,964
816,941;12,817
817,263;12,524
817,584;12,207
817,906;12,549
818,227;12,036
818,549;12,231
818,870;12,329
819,192;12,231
819,513;12,109
819,834;12,207
820,155;12,158
820,477;11,768
820,798;12,085
821,119;12,036
821,440;11,719
821,761;11,987
822,082;11,768
822,402;11,353
822,723;11,646
823,044;11,401
823,365;11,450
823,685;11,377
824,006;11,230
824,326;11,084
824,647;11,133
824,967;11,304
825,288;11,353
825,608;11,108
825,928;11,084
826,249;11,230
826,569;11,426
826,889;10,938
827,209;11,035
827,529;10,889
827,849;10,864
828,169;10,767
828,489;10,791
828,809;10,767
829,129;10,571
829,448;10,571
829,768;10,718
830,088;10,547
830,407;10,352
830,727;10,742
831,046;10,474
831,366;10,522
831,685;10,327
832,005;10,278
832,324;10,254
832,643;10,522
832,962;10,645
833,281;10,425
833,601;10,425
833,920;10,327
834,239;10,278
834,558;10,107
834,876;10,254
835,195;10,181
835,514;10,083
835,833;10,303
836,151;10,352
836,470;10,156
836,789;10,205
837,107;10,181
837,426;10,254
837,744;9,741
838,062;10,205
838,381;10,156
838,699;9,985
839,017;9,937
839,335;9,985
839,654;10,010
839,972;9,888
840,290;10,010
840,608;10,229
840,926;10,034
841,243;9,985
841,561;9,961
841,879;10,205
842,197;9,863
842,514;10,010
842,832;9,863
843,150;9,814
843,467;10,205
843,785;10,059
844,102;9,937
844,419;10,010
844,737;9,668
845,054;9,888
845,371;9,985
845,688;9,839
846,005;9,741
846,322;9,790
846,639;9,424
846,956;9,741
847,273;9,692
847,590;9,692
847,907;9,937
848,224;9,839
848,540;9,497
848,857;9,595
849,173;9,741
849,490;10,010
849,806;9,619
850,123;9,619
850,439;9,863
850,756;9,619
851,072;9,619
851,388;9,570
851,704;9,570
852,020;9,546
852,336;9,497
852,652;9,692
852,968;9,375
853,284;9,717
853,600;9,692
853,916;9,375
854,232;9,448
854,547;9,302
854,863;9,277
855,179;9,351
855,494;9,229
855,810;9,473
856,125;9,277
856,441;9,375
856,756;9,302
857,071;9,253
857,386;9,448
857,702;9,277
858,017;9,229
858,332;9,229
858,647;9,399
858,962;9,351
859,277;9,033
859,592;9,424
859,907;9,131
860,221;9,229
860,536;9,033
860,851;9,058
861,165;9,277
861,480;9,180
861,794;9,155
862,109;8,862
862,423;8,936
862,738;9,033
863,052;8,765
863,366;8,936
863,680;8,862
863,994;8,765
864,309;8,740
864,623;8,960
864,937;8,667
865,251;8,765
865,564;8,569
865,878;8,789
866,192;8,496
866,506;8,545
866,819;8,643
867,133;8,740
867,447;8,667
867,760;8,569
868,074;8,276
868,387;8,398
868,700;8,496
869,014;8,374
869,327;8,472
869,640;8,276
869,953;8,228
870,266;8,154
870,579;8,350
870,892;8,154
871,205;8,301
871,518;8,057
871,831;8,179
872,144;8,057
872,456;7,910
872,769;8,081
873,082;7,959
873,394;8,008
873,707;7,910
874,019;7,666
874,332;7,739
874,644;8,057
874,956;7,617
875,269;7,666
875,581;7,666
875,893;7,471
876,205;7,568
876,517;7,397
876,829;7,544
877,141;7,349
877,453;7,397
877,765;7,593
878,076;7,471
878,388;7,324
878,700;7,300
879,011;7,178
879,323;7,153
879,634;7,227
879,946;7,104
880,257;7,178
880,569;7,031
880,880;7,104
881,191;7,080
881,502;6,982
881,814;7,104
882,125;6,885
882,436;7,007
882,747;7,056
883,057;6,860
883,368;6,763
883,679;6,763
883,990;6,958
884,301;6,909
884,611;6,836
884,922;6,714
885,232;7,080
885,543;6,714
885,853;6,714
886,164;6,714
886,474;6,812
886,784;6,665
887,095;6,543
887,405;6,689
887,715;6,714
888,025;6,592
888,335;6,494
888,645;6,421
888,955;6,592
889,265;6,445
889,574;6,543
889,884;6,592
890,194;6,470
890,503;6,396
890,813;6,421
891,123;6,323
891,432;6,323
891,741;6,299
892,051;6,299
892,360;6,445
892,669;6,470
892,979;6,470
893,288;6,299
893,597;6,250
893,906;6,348
894,215;6,323
894,524;6,201
894,833;6,274
895,141;6,030
895,450;6,152
895,759;6,104
896,068;6,226
896,376;6,104
896,685;6,055
896,993;5,957
897,302;6,104
897,610;5,933
897,918;5,957
898,227;6,006
898,535;5,981
898,843;6,055
899,151;5,884
899,459;5,762
899,767;5,957
900,075;5,957
900,383;5,908
900,691;5,933
900,999;5,640
901,306;5,957
901,614;5,786
901,922;5,811
902,229;5,908
902,537;5,713
902,844;5,664
903,152;5,664
903,459;5,835
903,766;5,542
904,074;5,737
904,381;5,786
904,688;5,664
904,995;5,713
905,302;5,469
905,609;5,518
905,916;5,664
906,223;5,566
906,530;5,566
906,836;5,640
907,143;5,542
907,450;5,444
907,756;5,591
908,063;5,664
908,369;5,542
908,676;5,444
908,982;5,518
909,288;5,518
909,595;5,396
909,901;5,420
910,207;5,176
910,513;5,493
910,819;5,469
911,125;5,396
911,431;5,127
911,737;5,347
912,043;5,396
912,349;5,249
912,654;5,298
912,960;5,347
913,266;5,322
913,571;5,347
913,877;5,371
914,182;5,347
914,487;5,444
914,793;5,420
915,098;5,347
915,403;5,371
915,708;5,078
916,013;5,322
916,319;5,200
916,624;5,444
916,928;5,396
917,233;5,347
917,538;5,200
917,843;5,225
918,148;5,225
918,452;5,225
918,757;5,225
919,061;5,298
919,366;5,249
919,670;5,273
919,975;5,249
920,279;5,151
920,583;5,200
920,888;5,273
921,192;5,151
921,496;5,273
921,800;5,225
922,104;5,054
922,408;5,127
922,712;5,151
923,016;5,176
923,319;5,151
923,623;5,054
923,927;5,273
924,230;5,273
924,534;5,103
924,837;5,200
925,141;5,273
925,444;5,151
925,748;5,103
926,051;5,225
926,354;5,176
926,657;5,078
926,960;4,883
927,263;4,956
927,566;5,127
927,869;5,029
928,172;5,054
928,475;5,225
928,778;5,103
929,080;5,005
929,383;5,200
929,686;5,103
929,988;5,151
930,291;5,151
930,593;5,176
930,895;5,127
931,198;5,151
931,500;5,103
931,802;5,249
932,104;5,127
932,407;5,054
932,709;5,078
933,011;4,980
933,312;5,127
933,614;5,078
933,916;5,273
934,218;5,225
934,520;5,127
934,821;5,176
935,123;5,054
935,424;5,054
935,726;5,103
936,027;5,054
936,329;5,054
936,630;5,151
936,931;5,151
937,232;5,127
937,534;5,151
937,835;5,054
938,136;5,225
938,437;5,176
938,738;5,225
939,038;5,225
939,339;5,200
939,640;5,151
939,941;5,151
940,241;5,054
940,542;5,200
940,842;5,225
941,143;5,054
941,443;5,298
941,743;5,225
942,044;5,322
942,344;5,322
942,644;5,127
942,944;5,225
943,244;5,200
943,544;5,176
943,844;5,103
944,144;5,029
944,444;4,980
944,744;5,078
945,044;5,127
945,343;5,176
945,643;5,420
945,942;5,200
946,242;5,151
946,541;5,151
946,841;5,176
947,140;5,127
947,439;5,151
947,738;5,200
948,038;5,225
948,337;5,225
948,636;5,322
948,935;5,151
949,234;5,078
949,532;5,127
949,831;5,078
950,130;5,225
950,429;5,249
950,727;5,103
951,026;5,103
951,324;5,225
951,623;5,029
951,921;5,176
952,220;5,054
952,518;5,200
952,816;5,225
953,114;5,054
953,412;5,127
953,711;5,273
954,009;5,347
954,307;5,176
954,604;5,103
954,902;5,225
955,200;4,932
955,498;5,151
955,795;5,127
956,093;5,176
956,391;5,225
956,688;5,151
956,985;5,127
957,283;5,005
957,580;5,078
957,877;5,176
958,175;5,127
958,472;5,127
958,769;5,127
959,066;5,127
959,363;5,200
959,660;5,103
959,957;5,273
960,253;5,127
960,550;5,151
960,847;5,029
961,143;5,078
961,440;5,127
961,736;5,103
962,033;5,103
962,329;5,176
962,626;5,176
962,922;5,176
963,218;5,103
963,514;5,029
963,810;5,151
964,106;5,103
964,402;5,054
964,698;5,151
964,994;5,176
965,290;5,103
965,586;5,029
965,881;5,200
966,177;5,103
966,473;5,078
966,768;5,103
967,064;5,103
967,359;5,103
967,654;5,103
967,950;5,029
968,245;5,005
968,540;5,103
968,835;5,176
969,130;5,103
969,425;5,103
969,720;5,127
970,015;5,005
970,310;4,980
970,605;5,054
970,899;5,127
971,194;4,980
971,488;4,883
971,783;4,932
972,077;4,980
972,372;4,858
972,666;4,907
972,961;4,980
973,255;4,834
973,549;5,054
973,843;5,029
974,137;4,736
974,431;5,029
974,725;4,956
975,019;5,005
975,313;4,907
975,607;4,883
975,900;4,980
976,194;5,005
976,487;4,834
976,781;5,005
977,074;4,907
977,368;4,858
977,661;5,127
977,955;4,858
978,248;5,078
978,541;4,932
978,834;4,883
979,127;4,907
979,420;5,029
979,713;5,029
980,006;5,029
980,299;4,883
980,592;5,005
980,884;4,932
981,177;4,907
981,469;4,956
981,762;4,980
982,054;4,883
982,347;4,883
982,639;4,980
982,932;5,005
983,224;4,858
983,516;4,785
983,808;4,883
984,100;4,956
984,392;4,956
984,684;5,005
984,976;4,980
985,268;4,907
985,559;4,907
985,851;4,883
986,143;4,932
986,434;4,810
986,726;4,858
987,017;4,858
987,309;4,956
987,600;4,858
987,891;4,883
988,183;4,907
988,474;4,907
988,765;4,810
989,056;4,785
989,347;4,810
989,638;4,736
989,929;4,907
990,220;4,956
990,510;4,810
990,801;4,907
991,092;4,810
991,382;4,761
991,673;4,614
991,963;4,834
992,254;4,858
992,544;4,810
992,834;4,956
993,124;4,834
993,414;4,687
993,705;4,810
993,995;4,956
994,285;4,687
994,575;4,736
994,864;4,883
995,154;4,810
995,444;4,761
995,734;4,712
996,023;4,883
996,313;4,785
996,602;4,785
996,892;4,858
997,181;4,736
997,470;4,687
997,760;4,712
998,049;4,736
998,338;4,785
998,627;4,858
998,916;4,712
999,205;4,736
999,494;4,614
999,783;4,810
1000,071;4,712
1000,360;4,639
1000,649;4,687
1000,937;4,663
1001,226;4,687
1001,514;4,712
1001,803;4,541
1002,091;4,712
1002,379;4,639
1002,668;4,834
1002,956;4,761
1003,244;4,590
1003,532;4,614
1003,820;4,614
1004,108;4,736
1004,396;4,565
1004,684;4,761
1004,971;4,590
1005,259;4,663
1005,547;4,663
1005,834;4,663
1006,122;4,614
1006,409;4,663
1006,697;4,639
1006,984;4,639
1007,271;4,565
1007,558;4,736
1007,846;4,736
1008,133;4,785
1008,420;4,712
1008,707;4,687
1008,993;4,443
1009,280;4,639
1009,567;4,541
1009,854;4,541
1010,140;4,590
1010,427;4,687
1010,714;4,639
1011,000;4,614
1011,286;4,590
1011,573;4,517
1011,859;4,565
1012,145;4,565
1012,432;4,639
1012,718;4,663
1013,004;4,810
1013,290;4,663
1013,576;4,736
1013,861;4,639
1014,147;4,517
1014,433;4,712
1014,719;4,639
1015,004;4,614
1015,290;4,517
1015,575;4,517
1015,861;4,541
1016,146;4,590
1016,432;4,590
1016,717;4,517
1017,002;4,468
1017,287;4,517
1017,572;4,614
1017,857;4,590
1018,142;4,614
1018,427;4,517
1018,712;4,614
1018,997;4,541
1019,281;4,614
1019,566;4,541
1019,851;4,565
1020,135;4,492
1020,419;4,541
1020,704;4,492
1020,988;4,614
1021,272;4,370
1021,557;4,468
1021,841;4,492
1022,125;4,541
1022,409;4,590
1022,693;4,590
1022,977;4,590
1023,261;4,614
1023,544;4,639
1023,828;4,565
1024,112;4,468
1024,395;4,395
1024,679;4,541
1024,962;4,419
1025,246;4,639
