Wavelength (nm);Intensity ref_abs;;Untitled.sp;;;ref_abs;
342,903;4,395;;2024-12-02 13:40:41;;Integration Time;1 ms;
343,276;4,346;;Analyze Light;;Number of Scans to Average;1;
343,649;4,346;;;;Smoothing;0;
344,023;4,492
344,396;4,419
344,769;4,468
345,142;4,517
345,515;4,395
345,888;4,395
346,261;4,443
346,634;4,419
347,007;3,760
347,380;4,321
347,753;4,443
348,126;4,395
348,499;4,321
348,871;4,443
349,244;4,419
349,617;4,370
349,990;4,468
350,362;4,443
350,735;4,419
351,108;4,443
351,480;4,370
351,853;4,492
352,226;4,468
352,598;4,419
352,971;4,370
353,343;4,468
353,716;4,541
354,088;4,517
354,461;4,492
354,833;4,395
355,205;4,395
355,578;4,492
355,950;4,395
356,322;4,419
356,695;4,590
357,067;4,541
357,439;4,492
357,811;4,541
358,183;4,517
358,556;4,419
358,928;4,517
359,300;4,370
359,672;4,297
360,044;4,565
360,416;4,492
360,788;4,468
361,160;4,395
361,532;4,419
361,903;4,443
362,275;4,639
362,647;4,565
363,019;4,541
363,391;4,517
363,763;4,468
364,134;4,492
364,506;4,443
364,878;4,468
365,249;4,565
365,621;4,443
365,992;4,468
366,364;4,395
366,736;4,541
367,107;4,419
367,479;4,492
367,850;4,468
368,221;4,614
368,593;4,492
368,964;4,639
369,335;4,395
369,707;4,419
370,078;4,517
370,449;4,492
370,821;4,541
371,192;4,443
371,563;4,517
371,934;4,419
372,305;4,321
372,676;4,492
373,047;4,614
373,418;4,492
373,789;4,468
374,160;4,541
374,531;4,541
374,902;4,565
375,273;4,443
375,644;4,517
376,015;4,468
376,386;4,541
376,756;4,492
377,127;4,443
377,498;4,468
377,869;4,639
378,239;4,517
378,610;4,468
378,981;4,492
379,351;4,590
379,722;4,492
380,092;4,468
380,463;4,541
380,833;4,541
381,204;4,639
381,574;4,565
381,944;4,346
382,315;4,541
382,685;4,614
383,055;4,565
383,426;4,492
383,796;4,639
384,166;4,517
384,536;4,468
384,907;4,614
385,277;4,590
385,647;4,443
386,017;4,590
386,387;4,468
386,757;4,517
387,127;4,565
387,497;4,590
387,867;4,565
388,237;4,492
388,607;4,541
388,976;4,712
389,346;4,541
389,716;4,565
390,086;4,663
390,456;4,565
390,825;4,443
391,195;4,468
391,565;4,517
391,934;4,419
392,304;4,590
392,673;4,541
393,043;4,565
393,412;4,443
393,782;4,663
394,151;4,687
394,521;4,541
394,890;4,687
395,260;4,663
395,629;4,590
395,998;4,614
396,368;4,639
396,737;4,687
397,106;4,492
397,475;4,736
397,844;4,614
398,213;4,614
398,583;4,614
398,952;4,565
399,321;4,712
399,690;4,687
400,059;4,687
400,428;4,687
400,797;4,687
401,166;4,761
401,534;4,663
401,903;4,639
402,272;4,639
402,641;4,736
403,010;4,761
403,378;4,590
403,747;4,639
404,116;4,736
404,484;4,810
404,853;4,663
405,222;4,834
405,590;4,736
405,959;4,810
406,327;4,810
406,696;4,687
407,064;4,712
407,432;4,834
407,801;4,687
408,169;4,614
408,537;4,663
408,906;4,687
409,274;4,761
409,642;4,761
410,010;4,834
410,379;4,761
410,747;4,858
411,115;4,761
411,483;4,639
411,851;4,907
412,219;4,810
412,587;4,736
412,955;4,736
413,323;4,907
413,691;4,761
414,059;4,858
414,426;4,663
414,794;4,932
415,162;4,980
415,530;4,956
415,898;4,980
416,265;4,907
416,633;4,785
417,001;4,858
417,368;5,054
417,736;4,980
418,103;4,907
418,471;5,054
418,838;4,883
419,206;5,103
419,573;5,078
419,941;5,005
420,308;5,078
420,675;5,054
421,043;5,176
421,410;5,054
421,777;5,029
422,144;5,176
422,511;5,200
422,879;5,127
423,246;5,078
423,613;5,151
423,980;5,273
424,347;5,176
424,714;5,225
425,081;5,176
425,448;5,176
425,815;5,249
426,182;5,396
426,549;5,298
426,915;5,151
427,282;5,444
427,649;5,444
428,016;5,273
428,382;5,444
428,749;5,420
429,116;5,396
429,482;5,444
429,849;5,396
430,215;5,371
430,582;5,444
430,948;5,298
431,315;5,542
431,681;5,444
432,048;5,371
432,414;5,444
432,780;5,469
433,147;5,420
433,513;5,469
433,879;5,566
434,245;5,737
434,612;5,469
434,978;5,566
435,344;5,640
435,710;5,469
436,076;5,835
436,442;5,713
436,808;5,688
437,174;5,688
437,540;5,762
437,906;5,713
438,272;5,737
438,638;5,615
439,003;5,542
439,369;5,884
439,735;5,762
440,101;5,762
440,466;5,981
440,832;5,835
441,198;5,762
441,563;6,055
441,929;5,811
442,294;5,908
442,660;5,981
443,025;6,128
443,391;5,811
443,756;6,079
444,122;6,055
444,487;6,177
444,852;6,201
445,218;6,006
445,583;6,177
445,948;6,104
446,313;6,152
446,678;6,348
447,044;6,226
447,409;6,323
447,774;6,494
448,139;6,421
448,504;6,299
448,869;6,348
449,234;6,519
449,599;6,567
449,964;6,470
450,328;6,665
450,693;6,592
451,058;6,567
451,423;6,665
451,787;6,836
452,152;6,885
452,517;6,689
452,881;6,787
453,246;6,787
453,611;6,714
453,975;7,080
454,340;7,178
454,704;7,056
455,069;6,836
455,433;7,129
455,797;6,958
456,162;7,153
456,526;7,080
456,890;6,738
457,255;7,178
457,619;7,275
457,983;7,275
458,347;7,349
458,711;7,422
459,075;7,104
459,439;7,324
459,803;7,129
460,167;7,373
460,531;7,617
460,895;7,446
461,259;7,153
461,623;7,495
461,987;7,690
462,351;7,617
462,714;7,642
463,078;7,788
463,442;7,837
463,806;7,861
464,169;7,886
464,533;7,788
464,896;7,788
465,260;7,715
465,623;8,154
465,987;7,886
466,350;7,959
466,714;8,154
467,077;7,983
467,441;8,081
467,804;8,154
468,167;8,203
468,530;8,032
468,894;8,325
469,257;8,179
469,620;8,398
469,983;8,325
470,346;8,301
470,709;8,594
471,072;8,740
471,435;8,545
471,798;8,716
472,161;8,643
472,524;8,838
472,887;8,936
473,250;8,936
473,613;8,838
473,975;8,740
474,338;9,058
474,701;9,033
475,064;9,033
475,426;9,302
475,789;8,984
476,151;9,253
476,514;9,180
476,876;9,351
477,239;9,619
477,601;9,204
477,964;9,351
478,326;9,448
478,689;9,619
479,051;9,424
479,413;9,668
479,775;9,692
480,138;9,692
480,500;9,814
480,862;9,668
481,224;9,595
481,586;9,814
481,948;9,790
482,310;9,937
482,672;9,985
483,034;9,839
483,396;9,937
483,758;9,839
484,120;9,961
484,482;9,912
484,843;9,790
485,205;10,083
485,567;9,937
485,929;9,985
486,290;9,912
486,652;10,059
487,014;9,961
487,375;9,985
487,737;9,985
488,098;10,254
488,460;10,132
488,821;9,790
489,182;9,766
489,544;9,961
489,905;9,912
490,266;10,107
490,628;10,034
490,989;10,303
491,350;9,961
491,711;10,181
492,072;10,132
492,433;9,937
492,794;10,059
493,155;10,352
493,516;10,107
493,877;10,107
494,238;9,888
494,599;10,205
494,960;9,863
495,321;9,937
495,682;10,205
496,042;10,132
496,403;9,961
496,764;9,741
497,125;10,229
497,485;10,229
497,846;10,449
498,206;10,303
498,567;10,229
498,927;10,132
499,288;10,205
499,648;10,132
500,009;10,205
500,369;10,107
500,729;10,474
501,090;10,278
501,450;10,132
501,810;10,156
502,170;10,400
502,530;10,596
502,890;10,425
503,251;10,498
503,611;10,693
503,971;10,449
504,331;10,474
504,691;10,669
505,050;10,815
505,410;10,474
505,770;10,596
506,130;10,913
506,490;10,596
506,850;10,620
507,209;10,718
507,569;10,815
507,929;10,791
508,288;10,742
508,648;10,815
509,007;10,938
509,367;10,889
509,726;10,840
510,086;11,133
510,445;11,035
510,804;11,035
511,164;11,353
511,523;11,426
511,882;11,670
512,242;11,792
512,601;11,499
512,960;11,523
513,319;11,719
513,678;11,621
514,037;11,768
514,396;11,743
514,755;11,694
515,114;11,938
515,473;11,841
515,832;12,134
516,191;12,012
516,550;12,109
516,908;12,207
517,267;12,158
517,626;12,183
517,985;12,158
518,343;12,427
518,702;12,378
519,060;12,476
519,419;12,329
519,777;12,695
520,136;12,549
520,494;12,671
520,853;12,720
521,211;12,720
521,569;12,744
521,928;12,354
522,286;12,573
522,644;12,793
523,002;12,720
523,361;12,915
523,719;12,744
524,077;12,842
524,435;12,939
524,793;12,988
525,151;12,939
525,509;13,037
525,867;12,842
526,224;12,988
526,582;12,939
526,940;13,086
527,298;12,695
527,656;12,964
528,013;13,062
528,371;13,135
528,729;13,281
529,086;13,135
529,444;13,037
529,801;12,964
530,159;13,354
530,516;13,037
530,874;13,208
531,231;13,037
531,588;13,428
531,946;13,477
532,303;13,379
532,660;13,257
533,017;13,745
533,375;13,135
533,732;13,452
534,089;13,306
534,446;13,330
534,803;13,794
535,160;13,721
535,517;13,501
535,874;13,599
536,231;13,745
536,588;13,794
536,944;13,940
537,301;14,136
537,658;13,696
538,015;13,940
538,371;14,185
538,728;13,916
539,085;14,258
539,441;14,185
539,798;14,355
540,154;14,502
540,511;14,600
540,867;13,843
541,223;14,185
541,580;14,478
541,936;14,453
542,292;14,502
542,649;14,600
543,005;14,868
543,361;14,868
543,717;14,746
544,073;14,941
544,429;14,990
544,785;14,624
545,141;15,015
545,497;15,063
545,853;14,771
546,209;15,210
546,565;15,259
546,921;15,674
547,277;14,941
547,632;15,332
547,988;15,161
548,344;15,552
548,699;15,234
549,055;15,405
549,410;15,259
549,766;15,625
550,122;15,356
550,477;15,845
550,832;15,649
551,188;15,771
551,543;15,552
551,898;16,138
552,254;15,771
552,609;15,942
552,964;15,527
553,319;15,552
553,674;16,187
554,030;16,260
554,385;16,284
554,740;16,284
555,095;16,138
555,450;16,577
555,804;16,528
556,159;16,406
556,514;16,504
556,869;16,211
557,224;16,992
557,578;16,797
557,933;16,357
558,288;16,772
558,642;16,626
558,997;16,528
559,352;16,797
559,706;17,017
560,060;16,577
560,415;16,821
560,769;16,919
561,124;16,699
561,478;17,334
561,832;16,821
562,187;17,187
562,541;17,017
562,895;16,797
563,249;17,090
563,603;16,870
563,957;16,992
564,311;17,041
564,665;16,992
565,019;17,212
565,373;16,968
565,727;16,943
566,081;17,065
566,435;17,041
566,788;16,919
567,142;16,748
567,496;16,821
567,850;16,870
568,203;17,236
568,557;17,065
568,910;16,821
569,264;17,261
569,617;16,748
569,971;16,846
570,324;16,406
570,677;16,797
571,031;16,821
571,384;16,528
571,737;16,577
572,091;16,675
572,444;16,553
572,797;16,528
573,150;16,357
573,503;16,528
573,856;16,602
574,209;16,089
574,562;16,479
574,915;15,796
575,268;16,187
575,621;15,991
575,973;16,528
576,326;15,869
576,679;16,016
577,032;15,942
577,384;15,942
577,737;16,016
578,089;15,918
578,442;15,283
578,794;15,503
579,147;15,430
579,499;15,479
579,852;15,723
580,204;15,479
580,556;15,747
580,909;15,356
581,261;15,356
581,613;15,381
581,965;15,430
582,317;15,186
582,670;15,283
583,022;15,356
583,374;15,137
583,726;15,210
584,077;15,259
584,429;14,941
584,781;14,844
585,133;14,941
585,485;15,088
585,837;14,844
586,188;15,234
586,540;15,527
586,892;14,941
587,243;15,210
587,595;14,893
587,946;14,941
588,298;15,479
588,649;15,161
589,001;15,063
589,352;14,990
589,703;15,112
590,055;15,161
590,406;14,917
590,757;15,405
591,108;14,941
591,459;15,381
591,810;15,137
592,162;15,234
592,513;15,137
592,864;15,503
593,215;15,161
593,565;15,259
593,916;15,356
594,267;15,405
594,618;15,674
594,969;15,405
595,319;15,869
595,670;15,649
596,021;15,552
596,371;16,138
596,722;15,967
597,072;16,040
597,423;15,576
597,773;15,918
598,124;15,942
598,474;16,138
598,824;16,431
599,175;16,187
599,525;16,211
599,875;16,382
600,225;16,333
600,576;16,553
600,926;16,309
601,276;16,626
601,626;16,992
601,976;17,139
602,326;17,017
602,676;17,114
603,025;17,456
603,375;16,919
603,725;17,236
604,075;17,261
604,424;17,651
604,774;17,822
605,124;17,798
605,473;17,554
605,823;17,773
606,172;17,944
606,522;17,798
606,871;17,871
607,221;18,457
607,570;18,311
607,919;18,457
608,269;18,237
608,618;18,896
608,967;18,677
609,316;19,019
609,665;18,872
610,015;19,189
610,364;19,092
610,713;19,092
611,062;19,434
611,411;19,678
611,759;19,360
612,108;19,434
612,457;19,727
612,806;19,849
613,155;19,580
613,503;19,922
613,852;20,093
614,201;20,361
614,549;20,215
614,898;20,361
615,246;20,508
615,595;20,630
615,943;21,021
616,291;20,923
616,640;20,728
616,988;21,167
617,336;21,191
617,685;20,898
618,033;21,069
618,381;20,996
618,729;21,655
619,077;21,338
619,425;21,167
619,773;21,582
620,121;21,704
620,469;22,168
620,817;21,753
621,165;21,729
621,512;21,851
621,860;22,217
622,208;21,924
622,556;21,973
622,903;21,997
623,251;22,217
623,598;22,632
623,946;22,656
624,293;22,437
624,641;22,266
624,988;22,705
625,335;22,290
625,683;22,461
626,030;22,729
626,377;22,412
626,724;22,681
627,072;22,339
627,419;22,729
627,766;22,949
628,113;22,852
628,460;22,632
628,807;22,876
629,154;22,681
629,501;22,803
629,847;22,534
630,194;22,485
630,541;22,803
630,888;22,607
631,234;22,876
631,581;23,120
631,928;22,778
632,274;22,681
632,621;22,852
632,967;22,607
633,313;22,754
633,660;22,754
634,006;22,437
634,353;22,803
634,699;22,461
635,045;22,559
635,391;22,583
635,737;22,583
636,083;22,583
636,430;22,583
636,776;22,485
637,122;22,290
637,467;22,388
637,813;22,632
638,159;22,412
638,505;22,461
638,851;22,241
639,197;22,559
639,542;22,168
639,888;22,339
640,234;21,899
640,579;22,241
640,925;22,363
641,270;22,437
641,616;21,777
641,961;21,973
642,306;22,144
642,652;22,485
642,997;22,095
643,342;22,363
643,687;22,339
644,033;22,217
644,378;22,388
644,723;22,070
645,068;22,168
645,413;22,217
645,758;22,144
646,103;22,119
646,448;21,973
646,793;22,070
647,137;22,339
647,482;22,632
647,827;22,217
648,172;22,266
648,516;22,754
648,861;22,461
649,205;22,656
649,550;22,583
649,894;22,412
650,239;22,485
650,583;23,022
650,927;22,388
651,272;22,900
651,616;22,729
651,960;22,412
652,304;22,974
652,649;23,315
652,993;23,047
653,337;22,827
653,681;23,486
654,025;22,900
654,369;23,389
654,713;23,633
655,056;23,584
655,400;23,584
655,744;23,682
656,088;23,779
656,431;24,097
656,775;24,023
657,119;24,023
657,462;23,779
657,806;24,316
658,149;24,512
658,493;24,341
658,836;24,609
659,179;24,487
659,523;24,561
659,866;24,634
660,209;24,561
660,553;25,024
660,896;24,805
661,239;25,171
661,582;25,586
661,925;25,269
662,268;26,001
662,611;26,050
662,954;26,343
663,297;26,196
663,639;26,587
663,982;26,880
664,325;26,465
664,668;26,538
665,010;27,222
665,353;27,930
665,695;27,563
666,038;28,076
666,380;27,710
666,723;27,637
667,065;28,198
667,408;28,491
667,750;28,638
668,092;29,028
668,434;29,443
668,777;29,370
669,119;29,810
669,461;29,419
669,803;30,127
670,145;30,469
670,487;30,591
670,829;30,908
671,171;30,981
671,513;31,543
671,854;31,812
672,196;32,275
672,538;32,520
672,879;32,861
673,221;32,861
673,563;33,105
673,904;33,643
674,246;34,106
674,587;34,326
674,929;34,448
675,270;34,595
675,611;35,107
675,953;35,815
676,294;36,426
676,635;36,060
676,976;36,572
677,317;36,792
677,659;37,134
678,000;37,549
678,341;37,842
678,682;38,428
679,022;38,379
679,363;38,940
679,704;39,551
680,045;39,673
680,386;40,356
680,726;40,186
681,067;41,211
681,408;41,528
681,748;42,041
682,089;42,041
682,429;42,383
682,770;42,700
683,110;43,457
683,451;43,433
683,791;43,530
684,131;44,287
684,471;45,093
684,812;44,629
685,152;45,630
685,492;46,704
685,832;46,533
686,172;46,362
686,512;47,241
686,852;48,218
687,192;47,778
687,532;47,876
687,871;48,706
688,211;48,462
688,551;49,048
688,890;49,927
689,230;49,902
689,570;49,976
689,909;50,537
690,249;51,245
690,588;51,294
690,928;51,611
691,267;52,246
691,606;52,441
691,946;52,490
692,285;53,516
692,624;53,809
692,963;53,857
693,302;53,687
693,641;53,711
693,980;54,688
694,319;54,590
694,658;54,932
694,997;55,273
695,336;55,249
695,675;55,664
696,014;55,933
696,352;56,421
696,691;56,372
697,030;56,738
697,368;57,275
697,707;56,543
698,045;57,349
698,384;58,154
698,722;57,837
699,061;57,788
699,399;57,593
699,737;58,105
700,075;58,179
700,414;59,131
700,752;58,716
701,090;58,569
701,428;58,691
701,766;59,106
702,104;59,351
702,442;58,472
702,780;59,131
703,118;58,765
703,455;58,911
703,793;58,936
704,131;59,448
704,469;58,838
