Wavelength (nm);Intensity ref_abs;;Untitled.sp;;;ref_abs;
704,806;59,741
705,144;60,693
705,481;59,839
705,819;60,107
706,156;59,766
706,494;60,132
706,831;59,033
707,168;60,278
707,506;59,985
707,843;59,863
708,180;59,741
708,517;60,474
708,854;60,474
709,191;59,814
709,528;60,229
709,865;59,961
710,202;59,814
710,539;59,619
710,876;60,425
711,213;59,790
711,550;59,204
711,886;59,424
712,223;59,839
712,560;59,424
712,896;60,327
713,233;59,058
713,569;59,277
713,906;59,351
714,242;59,131
714,578;59,302
714,915;59,473
715,251;59,546
715,587;58,911
715,923;59,814
716,259;59,253
716,595;58,984
716,931;58,984
717,267;58,789
717,603;58,838
717,939;57,861
718,275;57,373
718,611;58,179
718,947;58,105
719,283;58,447
719,618;57,910
719,954;57,227
720,289;57,886
720,625;57,715
720,960;57,666
721,296;58,032
721,631;56,470
721,967;57,324
722,302;57,202
722,637;56,763
722,973;56,934
723,308;57,153
723,643;56,421
723,978;57,227
724,313;56,396
724,648;56,006
724,983;56,812
725,318;56,885
725,653;56,152
725,988;56,226
726,322;55,688
726,657;54,883
726,992;55,054
727,326;55,225
727,661;55,762
727,996;54,858
728,330;55,859
728,665;54,712
728,999;55,103
729,333;54,492
729,668;54,614
730,002;55,029
730,336;54,761
730,670;54,565
731,005;54,517
731,339;53,784
731,673;54,272
732,007;53,955
732,341;53,345
732,675;53,418
733,009;53,271
733,342;53,833
733,676;53,418
734,010;53,442
734,344;53,662
734,677;52,759
735,011;53,442
735,344;52,539
735,678;52,026
736,011;52,954
736,345;52,466
736,678;52,393
737,012;52,539
737,345;51,758
737,678;52,441
738,011;51,929
738,344;52,246
738,678;52,026
739,011;52,124
739,344;51,758
739,677;51,831
740,010;51,172
740,342;51,465
740,675;50,903
741,008;51,196
741,341;51,245
741,674;51,294
742,006;50,806
742,339;50,830
742,671;50,708
743,004;50,806
743,336;51,221
743,669;51,318
744,001;50,635
744,333;50,342
744,666;50,146
744,998;50,171
745,330;50,684
745,662;49,536
745,994;50,049
746,326;50,391
746,658;50,464
746,990;50,366
747,322;49,731
747,654;49,487
747,986;49,390
748,318;49,365
748,649;50,122
748,981;48,828
749,313;49,536
749,644;49,072
749,976;49,048
750,307;49,658
750,639;49,438
750,970;49,561
751,302;48,853
751,633;48,950
751,964;48,706
752,295;49,341
752,627;47,607
752,958;48,730
753,289;48,486
753,620;48,071
753,951;49,243
754,282;48,364
754,613;47,778
754,944;48,804
755,274;47,437
755,605;48,022
755,936;47,778
756,266;47,705
756,597;48,462
756,928;47,461
757,258;47,559
757,589;47,046
757,919;47,510
758,249;46,973
758,580;46,533
758,910;46,484
759,240;46,289
759,571;46,143
759,901;46,240
760,231;46,655
760,561;46,387
760,891;45,923
761,221;45,435
761,551;45,996
761,881;44,946
762,210;45,776
762,540;45,288
762,870;45,435
763,200;45,166
763,529;44,849
763,859;45,093
764,188;44,043
764,518;44,141
764,847;43,848
765,177;44,189
765,506;43,457
765,835;43,774
766,165;43,530
766,494;43,457
766,823;42,822
767,152;42,822
767,481;42,383
767,810;42,554
768,139;42,236
768,468;42,456
768,797;42,212
769,126;41,553
769,455;41,968
769,783;41,626
770,112;41,919
770,441;41,235
770,769;40,308
771,098;40,356
771,426;40,332
771,755;39,795
772,083;40,137
772,412;39,600
772,740;39,453
773,068;39,697
773,396;38,916
773,725;39,209
774,053;38,867
774,381;38,550
774,709;37,988
775,037;38,672
775,365;38,110
775,693;37,793
776,020;36,914
776,348;36,890
776,676;36,743
777,004;36,206
777,331;35,986
777,659;35,864
777,986;35,571
778,314;35,742
778,641;35,400
778,969;34,814
779,296;34,888
779,623;34,180
779,951;34,326
780,278;34,155
780,605;33,545
780,932;33,594
781,259;33,350
781,586;32,520
781,913;32,739
782,240;32,422
782,567;31,543
782,894;31,665
783,221;32,178
783,547;31,299
783,874;31,055
784,201;30,884
784,527;30,298
784,854;30,176
785,180;29,492
785,507;29,639
785,833;29,834
786,160;29,565
786,486;28,931
786,812;28,516
787,138;28,101
787,465;28,247
787,791;27,881
788,117;27,856
788,443;27,637
788,769;27,222
789,095;27,368
789,421;26,416
789,746;26,367
790,072;26,416
790,398;26,221
790,724;25,464
791,049;25,659
791,375;25,659
791,700;25,757
792,026;25,537
792,351;24,902
792,677;25,439
793,002;24,683
793,327;24,854
793,652;23,682
793,978;24,097
794,303;23,926
794,628;23,828
794,953;23,169
795,278;23,340
795,603;23,437
795,928;23,413
796,253;23,242
796,577;23,242
796,902;22,729
797,227;22,388
797,552;22,363
797,876;22,363
798,201;22,461
798,525;22,607
798,850;21,997
799,174;22,021
799,498;22,192
799,823;21,533
800,147;21,558
800,471;21,606
800,795;21,289
801,120;21,265
801,444;20,923
801,768;20,850
802,092;20,776
802,416;20,752
802,739;20,581
803,063;20,215
803,387;20,361
803,711;20,459
804,034;19,897
804,358;19,824
804,682;19,727
805,005;19,653
805,329;19,775
805,652;18,774
805,975;19,189
806,299;19,165
806,622;19,385
806,945;19,214
807,268;19,067
807,592;18,359
807,915;18,774
808,238;18,237
808,561;18,335
808,884;17,969
809,207;18,335
809,529;18,286
809,852;17,847
810,175;17,603
810,498;17,676
810,820;17,627
811,143;17,700
811,465;17,651
811,788;17,236
812,110;17,114
812,433;16,650
812,755;17,065
813,077;16,602
813,400;16,748
813,722;16,626
814,044;16,333
814,366;16,357
814,688;16,260
815,010;15,918
815,332;16,089
815,654;15,942
815,976;15,747
816,298;15,430
816,619;15,674
816,941;15,356
817,263;15,283
817,584;15,527
817,906;14,990
818,227;14,868
818,549;14,917
818,870;15,015
819,192;14,795
819,513;14,380
819,834;14,453
820,155;14,453
820,477;14,575
820,798;14,429
821,119;14,185
821,440;14,331
821,761;13,965
822,082;13,818
822,402;14,038
822,723;13,965
823,044;14,209
823,365;13,647
823,685;13,721
824,006;13,623
824,326;13,672
824,647;13,525
824,967;13,574
825,288;13,379
825,608;13,452
825,928;13,330
826,249;13,110
826,569;13,208
826,889;12,988
827,209;12,891
827,529;13,306
827,849;12,793
828,169;13,013
828,489;12,915
828,809;13,062
829,129;12,744
829,448;12,744
829,768;12,646
830,088;12,500
830,407;12,793
830,727;12,451
831,046;12,549
831,366;12,378
831,685;12,476
832,005;12,354
832,324;12,305
832,643;12,158
832,962;12,134
833,281;12,329
833,601;12,256
833,920;12,305
834,239;11,987
834,558;12,622
834,876;12,305
835,195;12,134
835,514;12,158
835,833;12,134
836,151;11,890
836,470;12,134
836,789;12,036
837,107;11,792
837,426;12,012
837,744;11,890
838,062;11,938
838,381;11,865
838,699;11,963
839,017;11,743
839,335;11,646
839,654;11,938
839,972;11,694
840,290;11,499
840,608;11,621
840,926;11,694
841,243;11,548
841,561;11,646
841,879;11,670
842,197;11,572
842,514;11,426
842,832;11,572
843,150;11,523
843,467;11,353
843,785;11,108
844,102;11,328
844,419;11,255
844,737;11,255
845,054;11,401
845,371;11,646
845,688;11,401
846,005;11,060
846,322;11,475
846,639;11,353
846,956;11,401
847,273;10,425
847,590;11,548
847,907;11,108
848,224;11,597
848,540;11,182
848,857;11,279
849,173;11,108
849,490;11,133
849,806;10,962
850,123;11,157
850,439;11,157
850,756;11,157
851,072;11,035
851,388;11,255
851,704;11,108
852,020;10,962
852,336;11,206
852,652;10,840
852,968;10,742
853,284;11,060
853,600;10,791
853,916;10,913
854,232;10,938
854,547;10,913
854,863;10,693
855,179;10,791
855,494;10,522
855,810;10,547
856,125;10,693
856,441;10,522
856,756;10,449
857,071;10,742
857,386;10,718
857,702;10,376
858,017;10,474
858,332;10,327
858,647;10,742
858,962;10,498
859,277;10,425
859,592;10,327
859,907;10,449
860,221;10,156
860,536;10,522
860,851;10,010
861,165;10,132
861,480;10,107
861,794;10,352
862,109;10,205
862,423;10,132
862,738;10,010
863,052;10,107
863,366;10,010
863,680;10,229
863,994;10,083
864,309;9,912
864,623;9,595
864,937;9,790
865,251;9,839
865,564;9,692
865,878;9,961
866,192;9,692
866,506;9,473
866,819;9,692
867,133;9,497
867,447;9,497
867,760;9,473
868,074;9,521
868,387;9,155
868,700;9,644
869,014;9,277
869,327;9,570
869,640;9,204
869,953;9,375
870,266;9,448
870,579;9,204
870,892;9,131
871,205;9,155
871,518;9,009
871,831;9,375
872,144;8,691
872,456;8,887
872,769;8,838
873,082;8,569
873,394;8,569
873,707;8,521
874,019;8,667
874,332;8,789
874,644;8,594
874,956;8,423
875,269;8,496
875,581;8,228
875,893;8,423
876,205;8,179
876,517;8,228
876,829;8,179
877,141;8,276
877,453;7,983
877,765;8,057
878,076;8,105
878,388;8,252
878,700;7,935
879,011;7,910
879,323;7,739
879,634;7,812
879,946;7,910
880,257;7,715
880,569;7,812
880,880;7,886
881,191;7,739
881,502;7,739
881,814;7,446
882,125;7,739
882,436;7,593
882,747;7,666
883,057;7,397
883,368;7,642
883,679;7,446
883,990;7,397
884,301;7,349
884,611;7,471
884,922;7,520
885,232;7,178
885,543;7,227
885,853;7,251
886,164;7,275
886,474;7,275
886,784;7,227
887,095;7,373
887,405;7,056
887,715;7,104
888,025;7,056
888,335;7,373
888,645;7,129
888,955;7,056
889,265;6,958
889,574;6,958
889,884;6,885
890,194;7,056
890,503;6,885
890,813;6,763
891,123;6,885
891,432;6,934
891,741;6,812
892,051;6,836
892,360;6,738
892,669;6,934
892,979;6,641
893,288;6,812
893,597;6,567
893,906;6,860
894,215;6,592
894,524;6,689
894,833;6,689
895,141;6,470
895,450;6,689
895,759;6,470
896,068;6,543
896,376;6,421
896,685;6,445
896,993;6,616
897,302;6,396
897,610;6,519
897,918;6,274
898,227;6,274
898,535;6,372
898,843;6,299
899,151;6,323
899,459;6,372
899,767;6,152
900,075;6,323
900,383;6,079
900,691;5,884
900,999;5,981
901,306;6,274
901,614;6,006
901,922;6,152
902,229;6,104
902,537;5,981
902,844;6,079
903,152;6,226
903,459;6,006
903,766;6,006
904,074;6,006
904,381;5,908
904,688;5,688
904,995;5,957
905,302;5,933
905,609;5,811
905,916;5,908
906,223;5,737
906,530;5,933
906,836;5,908
907,143;5,884
907,450;5,884
907,756;5,835
908,063;5,859
908,369;5,737
908,676;5,957
908,982;5,737
909,288;5,591
909,595;5,762
909,901;5,835
910,207;5,713
910,513;5,713
910,819;5,640
911,125;5,737
911,431;5,664
911,737;5,640
912,043;5,615
912,349;5,493
912,654;5,396
912,960;5,640
913,266;5,542
913,571;5,591
913,877;5,542
914,182;5,493
914,487;5,591
914,793;5,542
915,098;5,444
915,403;5,640
915,708;5,615
916,013;5,396
916,319;5,640
916,624;5,493
916,928;5,518
917,233;5,566
917,538;5,420
917,843;5,396
918,148;5,566
918,452;5,591
918,757;5,396
919,061;5,444
919,366;5,396
919,670;5,371
919,975;5,347
920,279;5,322
920,583;5,371
920,888;5,518
921,192;5,444
921,496;5,273
921,800;5,493
922,104;5,469
922,408;5,347
922,712;5,249
923,016;5,396
923,319;5,396
923,623;5,396
923,927;5,469
924,230;5,444
924,534;5,298
924,837;5,444
925,141;5,347
925,444;5,347
925,748;5,200
926,051;5,518
926,354;5,396
926,657;5,298
926,960;5,347
927,263;5,444
927,566;5,371
927,869;5,225
928,172;5,273
928,475;5,396
928,778;5,371
929,080;5,420
929,383;5,322
929,686;5,371
929,988;5,273
930,291;5,249
930,593;5,420
930,895;5,273
931,198;5,273
931,500;5,298
931,802;5,469
932,104;5,347
932,407;5,542
932,709;5,298
933,011;5,273
933,312;5,298
933,614;5,273
933,916;5,298
934,218;5,347
934,520;5,273
934,821;5,298
935,123;5,444
935,424;5,322
935,726;5,200
936,027;5,225
936,329;5,176
936,630;5,127
936,931;5,225
937,232;5,347
937,534;5,371
937,835;5,371
938,136;5,347
938,437;5,371
938,738;5,322
939,038;5,371
939,339;5,273
939,640;5,396
939,941;5,298
940,241;5,444
940,542;5,298
940,842;5,298
941,143;5,347
941,443;5,420
941,743;5,273
942,044;5,469
942,344;5,225
942,644;5,371
942,944;5,273
943,244;5,371
943,544;5,200
943,844;5,273
944,144;5,298
944,444;5,566
944,744;5,298
945,044;5,420
945,343;5,176
945,643;5,347
945,942;5,273
946,242;5,298
946,541;5,396
946,841;5,371
947,140;5,347
947,439;5,298
947,738;5,444
948,038;5,298
948,337;5,347
948,636;5,298
948,935;5,225
949,234;5,322
949,532;5,273
949,831;5,298
950,130;5,225
950,429;5,176
950,727;5,176
951,026;5,249
951,324;5,396
951,623;5,347
951,921;5,200
952,220;5,371
952,518;5,322
952,816;5,273
953,114;5,298
953,412;5,347
953,711;5,249
954,009;5,225
954,307;5,347
954,604;5,200
954,902;5,322
955,200;5,273
955,498;5,200
955,795;5,298
956,093;5,127
956,391;5,176
956,688;5,371
956,985;5,200
957,283;5,103
957,580;5,347
957,877;5,298
958,175;5,322
958,472;5,273
958,769;5,200
959,066;5,322
959,363;5,249
959,660;5,151
959,957;5,322
960,253;5,249
960,550;5,054
960,847;5,127
961,143;5,444
961,440;5,273
961,736;5,225
962,033;5,176
962,329;5,225
962,626;5,151
962,922;5,273
963,218;5,469
963,514;5,371
963,810;5,273
964,106;5,200
964,402;5,273
964,698;5,200
964,994;5,273
965,290;5,078
965,586;5,225
965,881;5,225
966,177;5,298
966,473;5,225
966,768;5,151
967,064;5,273
967,359;5,103
967,654;5,249
967,950;5,347
968,245;5,249
968,540;5,127
968,835;5,103
969,130;5,029
969,425;5,029
969,720;5,103
970,015;5,200
970,310;5,200
970,605;5,151
970,899;5,176
971,194;5,054
971,488;5,054
971,783;5,298
972,077;5,127
972,372;5,054
972,666;5,078
972,961;5,176
973,255;5,249
973,549;4,907
973,843;5,127
974,137;4,956
974,431;5,127
974,725;4,980
975,019;5,103
975,313;4,956
975,607;5,151
975,900;5,103
976,194;5,200
976,487;5,103
976,781;5,176
977,074;5,078
977,368;5,225
977,661;5,176
977,955;5,176
978,248;5,029
978,541;5,054
978,834;4,980
979,127;5,029
979,420;5,029
979,713;4,956
980,006;4,883
980,299;5,127
980,592;4,980
980,884;4,956
981,177;4,980
981,469;5,029
981,762;5,103
982,054;4,956
982,347;5,054
982,639;5,005
982,932;4,956
983,224;4,932
983,516;5,054
983,808;4,883
984,100;5,005
984,392;5,005
984,684;4,858
984,976;5,078
985,268;4,883
985,559;4,980
985,851;5,054
986,143;4,956
986,434;4,956
986,726;4,907
987,017;4,956
987,309;4,956
987,600;5,029
987,891;4,932
988,183;5,005
988,474;4,834
988,765;4,932
989,056;4,907
989,347;5,005
989,638;4,761
989,929;4,883
990,220;4,883
990,510;5,078
990,801;4,907
991,092;4,785
991,382;4,907
991,673;4,736
991,963;4,810
992,254;4,932
992,544;4,883
992,834;4,761
993,124;4,980
993,414;4,736
993,705;4,858
993,995;4,858
994,285;4,810
994,575;4,883
994,864;4,639
995,154;4,883
995,444;4,712
995,734;4,687
996,023;4,785
996,313;4,736
996,602;4,736
996,892;4,932
997,181;4,736
997,470;4,883
997,760;4,858
998,049;4,736
998,338;4,810
998,627;4,565
998,916;4,736
999,205;4,785
999,494;4,614
999,783;4,834
1000,071;4,883
1000,360;4,736
1000,649;4,834
1000,937;4,614
1001,226;4,810
1001,514;4,687
1001,803;4,907
1002,091;4,712
1002,379;4,687
1002,668;4,736
1002,956;4,687
1003,244;4,785
1003,532;4,810
1003,820;4,736
1004,108;4,736
1004,396;4,663
1004,684;4,663
1004,971;4,810
1005,259;4,785
1005,547;4,858
1005,834;4,614
1006,122;4,639
1006,409;4,687
1006,697;4,736
1006,984;4,639
1007,271;4,687
1007,558;4,639
1007,846;4,541
1008,133;4,736
1008,420;4,687
1008,707;4,687
1008,993;4,712
1009,280;4,785
1009,567;4,761
1009,854;4,565
1010,140;4,590
1010,427;4,736
1010,714;4,687
1011,000;4,663
1011,286;4,687
1011,573;4,565
1011,859;4,614
1012,145;4,614
1012,432;4,712
1012,718;4,590
1013,004;4,663
1013,290;4,590
1013,576;4,639
1013,861;4,712
1014,147;4,639
1014,433;4,687
1014,719;4,761
1015,004;4,687
1015,290;4,590
1015,575;4,639
1015,861;4,785
1016,146;4,370
1016,432;4,492
1016,717;4,712
1017,002;4,614
1017,287;4,395
1017,572;4,687
1017,857;4,614
1018,142;4,565
1018,427;4,639
1018,712;4,517
1018,997;4,639
1019,281;4,590
1019,566;4,517
1019,851;4,541
1020,135;4,517
1020,419;4,419
1020,704;4,492
1020,988;4,492
1021,272;4,517
1021,557;4,590
1021,841;4,639
1022,125;4,492
1022,409;4,468
1022,693;4,565
1022,977;4,492
1023,261;4,565
1023,544;4,541
1023,828;4,614
1024,112;4,565
1024,395;4,565
1024,679;4,517
1024,962;4,468
1025,246;4,248
