Wavelength (nm);Intensity green;;Untitled.sp;;;green;
342,903;4,443;;2024-12-02 13:32:38;;Integration Time;500 ms;
343,276;4,614;;Analyze Light;;Number of Scans to Average;1;
343,649;5,151;;;;Smoothing;0;
344,023;4,468
344,396;4,492
344,769;4,565
345,142;4,614
345,515;4,541
345,888;4,468
346,261;4,517
346,634;4,175
347,007;4,565
347,380;4,614
347,753;4,468
348,126;4,541
348,499;4,468
348,871;4,541
349,244;4,395
349,617;4,541
349,990;4,468
350,362;4,614
350,735;4,565
351,108;4,468
351,480;4,932
351,853;4,492
352,226;4,785
352,598;4,639
352,971;4,370
353,343;5,322
353,716;4,541
354,088;4,614
354,461;4,541
354,833;4,565
355,205;4,395
355,578;4,565
355,950;4,443
356,322;4,541
356,695;4,468
357,067;4,687
357,439;4,541
357,811;4,590
358,183;4,639
358,556;4,468
358,928;4,590
359,300;4,883
359,672;4,443
360,044;4,590
360,416;4,590
360,788;4,614
361,160;4,468
361,532;4,468
361,903;4,590
362,275;4,614
362,647;4,687
363,019;4,590
363,391;4,932
363,763;4,736
364,134;5,029
364,506;4,590
364,878;5,249
365,249;4,590
365,621;5,005
365,992;4,932
366,364;4,492
366,736;4,590
367,107;4,590
367,479;4,614
367,850;4,541
368,221;4,736
368,593;4,565
368,964;4,736
369,335;4,712
369,707;4,614
370,078;4,834
370,449;4,883
370,821;4,980
371,192;4,980
371,563;5,273
371,934;4,980
372,305;5,054
372,676;5,103
373,047;5,103
373,418;5,078
373,789;5,078
374,160;5,298
374,531;5,176
374,902;5,322
375,273;5,176
375,644;5,273
376,015;5,225
376,386;5,078
376,756;5,420
377,127;5,176
377,498;5,225
377,869;5,176
378,239;5,054
378,610;5,127
378,981;4,980
379,351;4,932
379,722;5,029
380,092;4,980
380,463;5,103
380,833;5,005
381,204;5,029
381,574;5,005
381,944;5,371
382,315;4,834
382,685;5,005
383,055;5,103
383,426;4,712
383,796;4,980
384,166;4,932
384,536;4,956
384,907;4,883
385,277;4,858
385,647;4,980
386,017;4,761
386,387;4,883
386,757;4,932
387,127;4,785
387,497;4,834
387,867;4,810
388,237;4,883
388,607;4,712
388,976;4,761
389,346;4,761
389,716;5,029
390,086;4,687
390,456;4,712
390,825;4,858
391,195;4,810
391,565;4,736
391,934;4,736
392,304;4,712
392,673;4,810
393,043;4,761
393,412;4,663
393,782;4,614
394,151;4,834
394,521;4,736
394,890;4,614
395,260;4,834
395,629;4,712
395,998;4,565
396,368;4,663
396,737;4,736
397,106;4,907
397,475;4,272
397,844;5,273
398,213;4,663
398,583;4,663
398,952;4,712
399,321;5,127
399,690;4,639
400,059;4,590
400,428;4,712
400,797;4,590
401,166;4,614
401,534;4,687
401,903;4,419
402,272;4,541
402,641;4,639
403,010;4,541
403,378;4,614
403,747;4,639
404,116;4,614
404,484;4,761
404,853;4,590
405,222;5,127
405,590;4,590
405,959;5,200
406,327;4,687
406,696;4,663
407,064;4,736
407,432;4,590
407,801;4,687
408,169;4,639
408,537;4,614
408,906;4,639
409,274;4,687
409,642;4,565
410,010;4,639
410,379;5,127
410,747;4,614
411,115;4,834
411,483;4,663
411,851;5,005
412,219;4,858
412,587;4,687
412,955;4,687
413,323;4,590
413,691;4,565
414,059;4,663
414,426;4,639
414,794;4,663
415,162;4,663
415,530;4,810
415,898;4,614
416,265;4,785
416,633;4,541
417,001;4,687
417,368;4,736
417,736;4,639
418,103;4,565
418,471;4,590
418,838;4,810
419,206;4,590
419,573;4,639
419,941;4,687
420,308;4,468
420,675;4,785
421,043;4,663
421,410;4,736
421,777;5,005
422,144;4,712
422,511;4,590
422,879;4,663
423,246;4,639
423,613;4,712
423,980;4,590
424,347;4,810
424,714;4,565
425,081;4,614
425,448;4,687
425,815;4,614
426,182;4,834
426,549;5,078
426,915;4,492
427,282;4,590
427,649;4,639
428,016;4,541
428,382;4,639
428,749;4,614
429,116;4,687
429,482;5,078
429,849;4,834
430,215;4,736
430,582;4,687
430,948;4,614
431,315;4,541
431,681;4,224
432,048;4,663
432,414;4,590
432,780;4,639
433,147;4,517
433,513;4,687
433,879;4,663
434,245;4,639
434,612;4,785
434,978;4,590
435,344;4,541
435,710;4,614
436,076;4,663
436,442;4,785
436,808;4,639
437,174;4,663
437,540;4,932
437,906;4,785
438,272;4,810
438,638;4,834
439,003;4,712
439,369;4,761
439,735;4,736
440,101;4,687
440,466;4,663
440,832;4,687
441,198;4,932
441,563;4,687
441,929;4,663
442,294;4,761
442,660;4,517
443,025;4,883
443,391;4,663
443,756;4,785
444,122;4,687
444,487;4,614
444,852;4,761
445,218;4,858
445,583;4,883
445,948;4,980
446,313;4,712
446,678;4,639
447,044;5,127
447,409;4,639
447,774;4,736
448,139;4,614
448,504;4,687
448,869;4,663
449,234;4,687
449,599;4,761
449,964;4,785
450,328;4,858
450,693;4,639
451,058;4,712
451,423;4,785
451,787;4,614
452,152;4,907
452,517;4,687
452,881;4,810
453,246;4,614
453,611;4,785
453,975;4,785
454,340;4,858
454,704;4,907
455,069;5,054
455,433;4,614
455,797;4,712
456,162;4,712
456,526;4,785
456,890;4,639
457,255;4,810
457,619;4,614
457,983;4,565
458,347;4,663
458,711;4,834
459,075;4,712
459,439;4,687
459,803;4,712
460,167;4,712
460,531;4,517
460,895;5,396
461,259;4,663
461,623;4,687
461,987;4,565
462,351;4,761
462,714;4,687
463,078;4,736
463,442;4,761
463,806;4,810
464,169;4,663
464,533;4,639
464,896;4,956
465,260;4,687
465,623;4,614
465,987;5,127
466,350;4,810
466,714;4,761
467,077;4,687
467,441;4,712
467,804;4,736
468,167;4,663
468,530;4,810
468,894;4,712
469,257;4,810
469,620;4,785
469,983;4,639
470,346;4,639
470,709;4,639
471,072;4,687
471,435;5,322
471,798;4,736
472,161;4,639
472,524;4,810
472,887;4,541
473,250;4,590
473,613;4,736
473,975;4,907
474,338;4,834
474,701;4,810
475,064;4,712
475,426;4,614
475,789;5,273
476,151;4,712
476,514;4,785
476,876;4,614
477,239;4,736
477,601;4,736
477,964;4,810
478,326;4,736
478,689;4,663
479,051;4,663
479,413;5,127
479,775;4,663
480,138;4,712
480,500;4,614
480,862;4,785
481,224;4,785
481,586;5,005
481,948;4,883
482,310;4,761
482,672;4,736
483,034;4,883
483,396;4,834
483,758;4,736
484,120;4,736
484,482;4,687
484,843;4,810
485,205;4,810
485,567;4,883
485,929;4,810
486,290;4,810
486,652;4,810
487,014;5,005
487,375;4,785
487,737;4,956
488,098;4,980
488,460;5,005
488,821;4,883
489,182;4,883
489,544;4,956
489,905;4,932
490,266;5,518
490,628;5,005
490,989;4,907
491,350;4,761
491,711;4,980
492,072;4,980
492,433;4,858
492,794;5,151
493,155;5,225
493,516;5,078
493,877;4,980
494,238;4,883
494,599;5,444
494,960;5,054
495,321;5,054
495,682;5,127
496,042;5,054
496,403;5,029
496,764;5,200
497,125;5,127
497,485;5,029
497,846;5,200
498,206;5,054
498,567;5,347
498,927;5,737
499,288;5,078
499,648;5,200
500,009;5,078
500,369;5,103
500,729;5,273
501,090;5,298
501,450;5,347
501,810;5,493
502,170;5,493
502,530;5,469
502,890;5,200
503,251;5,371
503,611;5,298
503,971;5,347
504,331;5,518
504,691;5,591
505,050;5,542
505,410;5,591
505,770;5,518
506,130;6,128
506,490;5,542
506,850;5,713
507,209;5,762
507,569;5,762
507,929;5,786
508,288;5,859
508,648;6,006
509,007;5,981
509,367;6,006
509,726;6,226
510,086;6,250
510,445;6,372
510,804;6,128
511,164;6,201
511,523;6,494
511,882;6,934
512,242;6,689
512,601;6,323
512,960;6,982
513,319;6,860
513,678;7,153
514,037;7,104
514,396;7,104
514,755;7,861
515,114;7,227
515,473;7,520
515,832;7,666
516,191;7,764
516,550;8,081
516,908;8,130
517,267;8,228
517,626;8,374
517,985;8,838
518,343;9,009
518,702;9,082
519,060;9,399
519,419;9,375
519,777;9,473
520,136;9,912
520,494;10,083
520,853;10,376
521,211;10,400
521,569;10,962
521,928;11,377
522,286;11,328
522,644;11,914
523,002;11,987
523,361;12,354
523,719;12,891
524,077;13,403
524,435;13,745
524,793;13,916
525,151;14,233
525,509;14,551
525,867;15,112
526,224;17,017
526,582;16,016
526,940;16,602
527,298;16,992
527,656;17,603
528,013;18,164
528,371;18,481
528,729;18,994
529,086;19,751
529,444;20,776
529,801;20,947
530,159;21,655
530,516;22,070
530,874;23,682
531,231;23,828
531,588;24,756
531,946;24,976
532,303;25,928
532,660;26,782
533,017;27,612
533,375;28,564
533,732;29,297
534,089;30,493
534,446;31,177
534,803;31,567
535,160;32,764
535,517;34,521
535,874;34,692
536,231;36,011
536,588;38,013
536,944;37,866
537,301;39,502
537,658;40,771
538,015;40,601
538,371;41,602
538,728;42,456
539,085;43,066
539,441;44,604
539,798;45,313
540,154;47,632
540,511;47,388
540,867;48,242
541,223;49,927
541,580;64,209
541,936;51,392
542,292;52,686
542,649;53,149
543,005;53,296
543,361;53,223
543,717;54,614
544,073;54,834
544,429;56,226
544,785;57,202
545,141;57,349
545,497;57,690
545,853;58,423
546,209;58,423
546,565;59,204
546,921;60,059
547,277;59,839
547,632;59,814
547,988;59,497
548,344;59,155
548,699;59,692
549,055;59,839
549,410;59,863
549,766;59,326
550,122;59,985
550,477;60,010
550,832;59,814
551,188;58,716
551,543;58,203
551,898;57,813
552,254;57,422
552,609;56,958
552,964;56,299
553,319;55,542
553,674;55,640
554,030;54,443
554,385;53,174
554,740;52,808
555,095;51,709
555,450;50,977
555,804;50,977
556,159;49,121
556,514;48,633
556,869;47,876
557,224;49,194
557,578;45,801
557,933;44,775
558,288;44,287
558,642;42,822
558,997;42,285
559,352;41,479
559,706;40,576
560,060;39,355
560,415;37,866
560,769;37,402
561,124;36,792
561,478;35,522
561,832;35,229
562,187;32,983
562,541;32,715
562,895;31,445
563,249;30,664
563,603;29,956
563,957;29,028
564,311;27,930
564,665;26,855
565,019;26,514
565,373;25,366
565,727;24,902
566,081;24,146
566,435;23,437
566,788;22,363
567,142;22,021
567,496;20,752
567,850;20,996
568,203;19,556
568,557;19,263
568,910;18,164
569,264;17,896
569,617;17,041
569,971;16,650
570,324;16,260
570,677;15,723
571,031;15,332
571,384;14,502
571,737;14,209
572,091;13,745
572,444;13,281
572,797;13,062
573,150;12,573
573,503;12,305
573,856;11,572
574,209;11,279
574,562;10,864
574,915;10,791
575,268;10,522
575,621;10,303
575,973;10,327
576,326;9,546
576,679;9,302
577,032;9,253
577,384;8,936
577,737;8,667
578,089;8,398
578,442;8,325
578,794;7,910
579,147;7,959
579,499;7,861
579,852;7,764
580,204;7,275
580,556;7,422
580,909;7,446
581,261;6,860
581,613;7,129
581,965;6,812
582,317;6,665
582,670;6,738
583,022;6,470
583,374;6,274
583,726;6,323
584,077;6,128
584,429;6,006
584,781;6,079
585,133;5,981
585,485;5,835
585,837;5,811
586,188;6,226
586,540;5,713
586,892;5,688
587,243;5,542
587,595;5,469
587,946;5,737
588,298;5,322
588,649;5,518
589,001;5,396
589,352;5,298
589,703;5,347
590,055;5,273
590,406;5,151
590,757;5,762
591,108;5,176
591,459;5,176
591,810;5,151
592,162;4,980
592,513;5,029
592,864;5,200
593,215;5,054
593,565;5,688
593,916;5,054
594,267;4,932
594,618;5,005
594,969;5,127
595,319;5,005
595,670;4,883
596,021;5,127
596,371;4,810
596,722;4,956
597,072;4,785
597,423;4,980
597,773;4,907
598,124;4,834
598,474;4,907
598,824;4,932
599,175;4,712
599,525;5,005
599,875;5,005
600,225;4,810
600,576;5,054
600,926;4,810
601,276;4,810
601,626;4,834
601,976;4,932
602,326;4,810
602,676;4,858
603,025;4,858
603,375;5,176
603,725;4,761
604,075;4,834
604,424;4,858
604,774;4,712
605,124;4,810
605,473;4,663
605,823;4,907
606,172;4,663
606,522;5,029
606,871;4,639
607,221;4,761
607,570;4,663
607,919;4,736
608,269;4,712
608,618;4,565
608,967;4,883
609,316;4,736
609,665;4,761
610,015;4,736
610,364;4,736
610,713;4,834
611,062;4,712
611,411;4,785
611,759;4,663
612,108;4,663
612,457;5,054
612,806;4,810
613,155;4,663
613,503;5,005
613,852;4,858
614,201;4,834
614,549;4,663
614,898;4,810
615,246;4,712
615,595;4,736
615,943;4,712
616,291;4,834
616,640;4,565
616,988;4,687
617,336;4,785
617,685;4,712
618,033;4,712
618,381;4,663
618,729;4,687
619,077;4,639
619,425;4,614
619,773;4,419
620,121;4,785
620,469;4,712
620,817;4,712
621,165;4,687
621,512;4,663
621,860;4,639
622,208;4,761
622,556;4,590
622,903;4,639
623,251;4,932
623,598;4,614
623,946;4,736
624,293;4,761
624,641;4,687
624,988;4,663
625,335;4,736
625,683;4,785
626,030;4,614
626,377;4,663
626,724;4,663
627,072;4,858
627,419;4,639
627,766;5,469
628,113;4,687
628,460;4,687
628,807;4,639
629,154;4,565
629,501;4,736
629,847;4,736
630,194;4,687
630,541;4,614
630,888;4,736
631,234;4,761
631,581;4,663
631,928;4,565
632,274;4,761
632,621;4,687
632,967;4,614
633,313;4,663
633,660;5,420
634,006;5,151
634,353;4,736
634,699;4,736
635,045;4,687
635,391;4,663
635,737;4,712
636,083;4,736
636,430;4,639
636,776;4,663
637,122;4,663
637,467;4,736
637,813;4,687
638,159;4,639
638,505;4,712
638,851;4,712
639,197;4,785
639,542;4,663
639,888;5,371
640,234;4,761
640,579;4,565
640,925;4,663
641,270;4,663
641,616;4,687
641,961;4,565
642,306;4,663
642,652;4,590
642,997;4,614
643,342;4,614
643,687;4,736
644,033;4,565
644,378;4,785
644,723;4,687
645,068;4,492
645,413;4,565
645,758;4,639
646,103;4,590
646,448;4,468
646,793;4,712
647,137;4,834
647,482;4,614
647,827;4,761
648,172;4,663
648,516;4,761
648,861;4,736
649,205;4,639
649,550;4,614
649,894;4,736
650,239;4,639
650,583;4,663
650,927;4,639
651,272;4,785
651,616;4,810
651,960;4,712
652,304;4,517
652,649;4,614
652,993;4,712
653,337;4,565
653,681;4,834
654,025;4,687
654,369;4,639
654,713;4,614
655,056;4,639
655,400;4,639
655,744;4,712
656,088;4,663
656,431;5,347
656,775;4,639
657,119;4,687
657,462;4,517
657,806;4,956
658,149;4,614
658,493;4,565
658,836;4,785
659,179;5,322
659,523;4,687
659,866;4,639
660,209;5,127
660,553;4,810
660,896;5,127
661,239;4,492
661,582;4,541
661,925;4,663
662,268;4,810
662,611;4,663
662,954;4,687
663,297;4,639
663,639;4,858
663,982;5,396
664,325;4,858
664,668;4,614
665,010;4,785
665,353;4,517
665,695;4,639
666,038;4,614
666,380;4,687
666,723;4,663
667,065;4,639
667,408;5,103
667,750;4,761
668,092;4,541
668,434;4,541
668,777;4,736
669,119;4,712
669,461;4,565
669,803;4,712
670,145;4,590
670,487;4,541
670,829;4,712
671,171;4,834
671,513;4,590
671,854;4,541
672,196;4,590
672,538;4,590
672,879;4,712
673,221;4,614
673,563;4,761
673,904;4,565
674,246;4,712
674,587;4,687
674,929;4,541
675,270;4,663
675,611;4,590
675,953;4,712
676,294;4,590
676,635;4,663
676,976;4,736
677,317;4,639
677,659;5,005
678,000;4,736
678,341;4,956
678,682;4,712
679,022;4,810
679,363;4,590
679,704;4,736
680,045;5,737
680,386;4,565
680,726;4,614
681,067;4,810
681,408;4,639
681,748;4,639
682,089;4,663
682,429;4,614
682,770;4,736
683,110;4,590
683,451;4,565
683,791;4,639
684,131;4,565
684,471;4,712
684,812;4,663
685,152;4,639
685,492;4,687
685,832;4,590
686,172;4,565
686,512;4,736
686,852;4,663
687,192;4,614
687,532;4,639
687,871;4,858
688,211;4,810
688,551;4,565
688,890;4,590
689,230;4,565
689,570;4,590
689,909;4,663
690,249;4,639
690,588;4,639
690,928;4,565
691,267;4,663
691,606;4,614
691,946;4,565
692,285;4,712
692,624;4,736
692,963;4,761
693,302;4,663
693,641;4,663
693,980;4,736
694,319;4,712
694,658;4,687
694,997;5,005
695,336;4,492
695,675;4,614
696,014;4,590
696,352;4,687
696,691;4,712
697,030;4,687
697,368;4,736
697,707;4,761
698,045;5,518
698,384;4,639
698,722;4,687
699,061;4,639
699,399;4,590
699,737;4,687
700,075;5,103
700,414;4,785
700,752;4,663
701,090;4,517
701,428;4,736
701,766;5,103
702,104;4,565
702,442;4,932
702,780;4,517
703,118;4,687
703,455;4,590
703,793;4,614
