Wavelength (nm);Intensity green;;Untitled.sp;;;green;
704,131;4,590
704,469;4,565
704,806;4,443
705,144;4,541
705,481;4,736
705,819;5,957
706,156;4,565
706,494;4,712
706,831;4,541
707,168;4,712
707,506;5,005
707,843;4,712
708,180;4,614
708,517;4,541
708,854;4,614
709,191;4,590
709,528;5,005
709,865;4,565
710,202;4,565
710,539;4,565
710,876;4,614
711,213;4,712
711,550;4,639
711,886;4,590
712,223;4,932
712,560;4,663
712,896;4,810
713,233;4,590
713,569;4,468
713,906;4,663
714,242;4,907
714,578;4,565
714,915;4,712
715,251;4,590
715,587;4,565
715,923;4,712
716,259;4,810
716,595;4,687
716,931;4,736
717,267;4,712
717,603;4,541
717,939;4,565
718,275;4,810
718,611;4,590
718,947;4,614
719,283;4,663
719,618;4,614
719,954;4,614
720,289;4,614
720,625;4,712
720,960;4,517
721,296;4,565
721,631;4,736
721,967;4,785
722,302;4,565
722,637;4,541
722,973;4,590
723,308;4,663
723,643;5,151
723,978;4,639
724,313;4,468
724,648;4,492
724,983;4,614
725,318;4,565
725,653;4,565
725,988;4,565
726,322;4,980
726,657;4,541
726,992;4,492
727,326;4,565
727,661;4,590
727,996;4,590
728,330;4,614
728,665;4,565
728,999;4,687
729,333;4,663
729,668;4,712
730,002;4,834
730,336;4,956
730,670;4,565
731,005;4,565
731,339;4,541
731,673;4,712
732,007;4,541
732,341;4,565
732,675;4,761
733,009;4,541
733,342;4,639
733,676;4,590
734,010;4,614
734,344;4,468
734,677;4,614
735,011;4,565
735,344;4,517
735,678;4,614
736,011;4,639
736,345;4,590
736,678;4,614
737,012;4,614
737,345;4,663
737,678;4,541
738,011;5,225
738,344;4,761
738,678;4,712
739,011;4,565
739,344;4,565
739,677;4,517
740,010;4,736
740,342;4,468
740,675;4,736
741,008;4,492
741,341;4,639
741,674;4,517
742,006;4,639
742,339;4,492
742,671;4,590
743,004;4,541
743,336;4,687
743,669;4,590
744,001;4,517
744,333;4,541
744,666;4,565
744,998;4,687
745,330;4,395
745,662;4,590
745,994;4,541
746,326;4,663
746,658;4,639
746,990;6,616
747,322;4,614
747,654;4,663
747,986;4,590
748,318;4,663
748,649;4,443
748,981;4,590
749,313;4,492
749,644;4,639
749,976;4,517
750,307;4,565
750,639;4,614
750,970;4,541
751,302;5,103
751,633;4,517
751,964;4,517
752,295;4,614
752,627;4,541
752,958;4,614
753,289;4,614
753,620;4,663
753,951;4,663
754,282;4,614
754,613;4,590
754,944;4,614
755,274;4,614
755,605;4,932
755,936;4,639
756,266;4,614
756,597;4,736
756,928;4,492
757,258;4,395
757,589;4,541
757,919;4,565
758,249;4,468
758,580;4,614
758,910;4,590
759,240;4,565
759,571;4,858
759,901;4,663
760,231;4,614
760,561;4,565
760,891;4,687
761,221;4,517
761,551;4,492
761,881;4,614
762,210;4,639
762,540;4,565
762,870;4,590
763,200;4,468
763,529;4,736
763,859;4,614
764,188;4,468
764,518;4,639
764,847;4,565
765,177;4,736
765,506;4,541
765,835;4,541
766,165;4,541
766,494;4,639
766,823;4,541
767,152;4,712
767,481;4,614
767,810;4,639
768,139;4,492
768,468;4,663
768,797;4,565
769,126;4,541
769,455;4,663
769,783;4,639
770,112;4,541
770,441;4,468
770,769;4,541
771,098;4,443
771,426;4,541
771,755;4,614
772,083;4,492
772,412;4,785
772,740;4,663
773,068;4,639
773,396;4,639
773,725;4,614
774,053;4,443
774,381;4,687
774,709;4,614
775,037;4,590
775,365;4,468
775,693;4,590
776,020;4,663
776,348;4,663
776,676;4,663
777,004;4,517
777,331;4,614
777,659;5,029
777,986;4,663
778,314;4,492
778,641;4,395
778,969;4,590
779,296;4,541
779,623;4,614
779,951;4,614
780,278;4,614
780,605;4,687
780,932;5,005
781,259;4,468
781,586;4,639
781,913;4,492
782,240;4,492
782,567;4,541
782,894;4,590
783,221;4,614
783,547;4,663
783,874;4,663
784,201;4,590
784,527;4,517
784,854;4,565
785,180;4,541
785,507;5,005
785,833;4,468
786,160;4,443
786,486;4,565
786,812;4,736
787,138;4,468
787,465;4,590
787,791;4,639
788,117;4,614
788,443;4,541
788,769;4,663
789,095;4,590
789,421;4,517
789,746;4,663
790,072;4,541
790,398;4,614
790,724;4,517
791,049;4,736
791,375;4,712
791,700;5,591
792,026;4,590
792,351;4,639
792,677;4,395
793,002;4,419
793,327;4,614
793,652;4,541
793,978;4,541
794,303;4,590
794,628;4,565
794,953;4,590
795,278;4,639
795,603;4,663
795,928;4,492
796,253;4,663
796,577;4,834
796,902;4,468
797,227;4,443
797,552;4,541
797,876;4,517
798,201;4,590
798,525;4,565
798,850;4,614
799,174;4,370
799,498;4,541
799,823;4,614
800,147;4,492
800,471;4,517
800,795;4,492
801,120;4,663
801,444;4,541
801,768;4,443
802,092;4,517
802,416;4,590
802,739;4,419
803,063;4,590
803,387;4,736
803,711;4,565
804,034;4,736
804,358;4,614
804,682;4,639
805,005;4,907
805,329;4,614
805,652;4,541
805,975;4,663
806,299;4,614
806,622;4,321
806,945;4,468
807,268;4,419
807,592;4,370
807,915;4,614
808,238;4,468
808,561;5,103
808,884;4,810
809,207;4,565
809,529;4,639
809,852;4,687
810,175;4,517
810,498;4,565
810,820;4,614
811,143;4,639
811,465;4,492
811,788;4,614
812,110;4,517
812,433;4,712
812,755;4,395
813,077;4,492
813,400;5,005
813,722;4,419
814,044;4,736
814,366;4,541
814,688;4,517
815,010;4,492
815,332;4,468
815,654;4,321
815,976;4,517
816,298;4,883
816,619;4,517
816,941;4,541
817,263;4,639
817,584;4,492
817,906;4,395
818,227;4,517
818,549;4,541
818,870;4,687
819,192;4,639
819,513;4,492
819,834;4,663
820,155;4,370
820,477;4,565
820,798;4,517
821,119;4,370
821,440;4,565
821,761;4,687
822,082;4,565
822,402;4,565
822,723;4,565
823,044;4,517
823,365;4,565
823,685;5,469
824,006;4,614
824,326;4,590
824,647;4,541
824,967;4,590
825,288;4,565
825,608;4,468
825,928;4,614
826,249;4,663
826,569;4,492
826,889;4,565
827,209;4,761
827,529;4,883
827,849;4,492
828,169;4,590
828,489;4,517
828,809;4,468
829,129;4,565
829,448;4,468
829,768;4,614
830,088;4,590
830,407;4,443
830,727;4,541
831,046;4,492
831,366;4,614
831,685;4,517
832,005;4,858
832,324;4,785
832,643;4,565
832,962;4,590
833,281;4,541
833,601;4,590
833,920;4,810
834,239;4,565
834,558;4,590
834,876;4,224
835,195;4,614
835,514;4,492
835,833;4,663
836,151;4,517
836,470;4,639
836,789;4,639
837,107;4,541
837,426;4,590
837,744;4,590
838,062;4,541
838,381;4,834
838,699;4,883
839,017;4,468
839,335;4,639
839,654;4,541
839,972;4,517
840,290;4,370
840,608;4,443
840,926;4,614
841,243;4,565
841,561;4,565
841,879;4,517
842,197;4,541
842,514;4,492
842,832;4,663
843,150;5,200
843,467;4,565
843,785;4,541
844,102;4,395
844,419;4,663
844,737;4,541
845,054;4,565
845,371;4,468
845,688;4,565
846,005;4,395
846,322;4,614
846,639;4,517
846,956;4,443
847,273;4,468
847,590;4,614
847,907;4,639
848,224;4,614
848,540;4,468
848,857;4,541
849,173;4,541
849,490;4,687
849,806;4,590
850,123;5,103
850,439;4,663
850,756;4,517
851,072;4,517
851,388;4,663
851,704;4,565
852,020;4,687
852,336;4,663
852,652;4,541
852,968;4,517
853,284;4,541
853,600;4,565
853,916;4,639
854,232;4,492
854,547;4,492
854,863;4,541
855,179;4,639
855,494;4,761
855,810;4,639
856,125;4,517
856,441;4,785
856,756;4,468
857,071;4,639
857,386;4,541
857,702;4,468
858,017;4,590
858,332;4,565
858,647;4,443
858,962;4,395
859,277;4,492
859,592;4,517
859,907;4,492
860,221;4,492
860,536;4,541
860,851;4,492
861,165;4,834
861,480;4,614
861,794;4,565
862,109;4,541
862,423;4,419
862,738;4,565
863,052;4,614
863,366;4,541
863,680;4,639
863,994;4,565
864,309;4,517
864,623;4,468
864,937;4,712
865,251;4,517
865,564;4,492
865,878;4,687
866,192;4,468
866,506;4,639
866,819;4,492
867,133;4,614
867,447;4,565
867,760;4,590
868,074;4,663
868,387;4,541
868,700;4,541
869,014;4,443
869,327;4,639
869,640;4,517
869,953;4,565
870,266;4,858
870,579;4,541
870,892;4,590
871,205;4,761
871,518;4,541
871,831;4,517
872,144;4,517
872,456;4,590
872,769;4,468
873,082;4,736
873,394;4,663
873,707;4,443
874,019;4,517
874,332;4,614
874,644;4,443
874,956;4,541
875,269;5,200
875,581;4,590
875,893;4,565
876,205;4,565
876,517;4,517
876,829;4,468
877,141;4,492
877,453;4,468
877,765;4,492
878,076;4,907
878,388;4,590
878,700;4,517
879,011;4,614
879,323;4,565
879,634;4,639
879,946;4,419
880,257;4,590
880,569;4,517
880,880;4,858
881,191;4,443
881,502;4,517
881,814;4,370
882,125;4,810
882,436;4,907
882,747;4,565
883,057;4,590
883,368;4,492
883,679;4,517
883,990;4,492
884,301;4,492
884,611;4,858
884,922;4,517
885,232;4,297
885,543;4,565
885,853;4,663
886,164;4,443
886,474;4,565
886,784;4,590
887,095;4,614
887,405;4,492
887,715;4,614
888,025;4,517
888,335;4,541
888,645;4,468
888,955;4,419
889,265;4,810
889,574;4,541
889,884;4,541
890,194;4,443
890,503;4,590
890,813;4,517
891,123;4,517
891,432;4,858
891,741;4,517
892,051;4,590
892,360;4,541
892,669;4,663
892,979;4,492
893,288;4,370
893,597;4,517
893,906;4,639
894,215;4,761
894,524;4,761
894,833;4,541
895,141;4,517
895,450;4,541
895,759;4,712
896,068;4,565
896,376;4,492
896,685;4,395
896,993;4,565
897,302;4,492
897,610;4,712
897,918;4,443
898,227;4,517
898,535;4,590
898,843;4,492
899,151;4,663
899,459;4,565
899,767;4,614
900,075;4,468
900,383;4,736
900,691;4,565
900,999;4,492
901,306;4,639
901,614;4,834
901,922;4,565
902,229;4,492
902,537;4,517
902,844;4,541
903,152;4,687
903,459;4,614
903,766;4,663
904,074;4,419
904,381;4,297
904,688;4,614
904,995;4,590
905,302;4,419
905,609;4,517
905,916;4,443
906,223;4,590
906,530;4,468
906,836;4,565
907,143;4,370
907,450;4,663
907,756;4,639
908,063;4,565
908,369;4,419
908,676;4,395
908,982;4,663
909,288;4,492
909,595;4,492
909,901;4,614
910,207;4,492
910,513;4,712
910,819;4,614
911,125;4,687
911,431;4,639
911,737;4,565
912,043;4,639
912,349;4,614
912,654;4,492
912,960;4,492
913,266;4,565
913,571;4,443
913,877;4,541
914,182;4,590
914,487;4,639
914,793;4,468
915,098;4,663
915,403;4,517
915,708;4,736
916,013;4,541
916,319;4,492
916,624;4,517
916,928;4,712
917,233;4,590
917,538;4,443
917,843;4,468
918,148;4,395
918,452;4,468
918,757;4,468
919,061;4,419
919,366;4,712
919,670;4,736
919,975;4,590
920,279;4,565
920,583;4,468
920,888;4,541
921,192;4,517
921,496;4,590
921,800;4,590
922,104;4,468
922,408;4,443
922,712;4,639
923,016;4,663
923,319;4,736
923,623;4,468
923,927;4,565
924,230;4,370
924,534;4,565
924,837;5,029
925,141;4,565
925,444;4,395
925,748;4,541
926,051;4,468
926,354;4,468
926,657;4,639
926,960;4,614
927,263;4,395
927,566;4,419
927,869;4,395
928,172;4,712
928,475;4,419
928,778;4,541
929,080;4,468
929,383;4,614
929,686;4,614
929,988;4,565
930,291;4,541
930,593;4,419
930,895;4,492
931,198;4,517
931,500;4,639
931,802;4,639
932,104;4,565
932,407;4,443
932,709;4,834
933,011;4,834
933,312;4,663
933,614;4,614
933,916;4,712
934,218;4,395
934,520;4,443
934,821;4,565
935,123;4,639
935,424;4,565
935,726;4,834
936,027;4,614
936,329;5,029
936,630;4,468
936,931;4,736
937,232;4,687
937,534;4,712
937,835;4,639
938,136;4,443
938,437;4,419
938,738;4,492
939,038;4,541
939,339;4,614
939,640;4,468
939,941;4,590
940,241;4,395
940,542;4,639
940,842;4,346
941,143;4,565
941,443;4,565
941,743;4,639
942,044;4,541
942,344;4,565
942,644;4,443
942,944;4,517
943,244;4,492
943,544;4,663
943,844;4,492
944,144;4,614
944,444;4,443
944,744;4,590
945,044;4,590
945,343;4,639
945,643;4,614
945,942;4,663
946,242;4,492
946,541;4,541
946,841;4,443
947,140;4,419
947,439;4,419
947,738;4,419
948,038;4,810
948,337;4,492
948,636;4,321
948,935;4,565
949,234;4,443
949,532;4,517
949,831;4,590
950,130;4,712
950,429;4,492
950,727;4,590
951,026;4,639
951,324;4,541
951,623;4,468
951,921;4,663
952,220;4,614
952,518;4,517
952,816;4,565
953,114;4,517
953,412;4,468
953,711;4,639
954,009;4,492
954,307;4,443
954,604;4,565
954,902;4,517
955,200;4,443
955,498;4,590
955,795;4,492
956,093;4,492
956,391;4,639
956,688;4,639
956,985;4,565
957,283;4,517
957,580;4,687
957,877;4,541
958,175;4,541
958,472;4,517
958,769;4,517
959,066;4,468
959,363;4,565
959,660;4,492
959,957;4,687
960,253;4,517
960,550;4,492
960,847;4,785
961,143;4,517
961,440;4,639
961,736;4,565
962,033;4,565
962,329;4,614
962,626;4,419
962,922;4,517
963,218;4,517
963,514;4,736
963,810;4,517
964,106;4,541
964,402;4,565
964,698;4,834
964,994;4,492
965,290;4,761
965,586;4,492
965,881;5,200
966,177;4,907
966,473;4,639
966,768;4,541
967,064;4,468
967,359;4,492
967,654;4,541
967,950;4,614
968,245;4,517
968,540;4,443
968,835;4,419
969,130;4,639
969,425;4,346
969,720;4,492
970,015;4,395
970,310;4,810
970,605;4,810
970,899;4,687
971,194;4,590
971,488;4,590
971,783;4,517
972,077;4,419
972,372;4,541
972,666;4,565
972,961;4,614
973,255;5,420
973,549;4,590
973,843;4,565
974,137;4,492
974,431;4,614
974,725;4,395
975,019;4,614
975,313;4,639
975,607;4,687
975,900;4,541
976,194;4,395
976,487;4,492
976,781;4,541
977,074;4,517
977,368;4,517
977,661;4,443
977,955;4,517
978,248;4,443
978,541;4,468
978,834;4,590
979,127;4,614
979,420;4,614
979,713;4,468
980,006;4,687
980,299;4,443
980,592;4,590
980,884;4,443
981,177;4,639
981,469;4,639
981,762;4,687
982,054;4,468
982,347;4,687
982,639;4,492
982,932;4,565
983,224;5,029
983,516;4,590
983,808;4,541
984,100;4,517
984,392;4,541
984,684;4,517
984,976;4,614
985,268;4,517
985,559;4,590
985,851;4,956
986,143;4,541
986,434;4,565
986,726;4,590
987,017;4,541
987,309;4,468
987,600;4,785
987,891;4,590
988,183;4,614
988,474;4,590
988,765;4,663
989,056;4,687
989,347;4,614
989,638;4,443
989,929;4,663
990,220;4,492
990,510;4,517
990,801;4,541
991,092;4,761
991,382;4,541
991,673;4,492
991,963;4,687
992,254;4,614
992,544;4,565
992,834;4,565
993,124;4,492
993,414;4,614
993,705;4,517
993,995;4,468
994,285;4,565
994,575;4,517
994,864;4,956
995,154;4,614
995,444;4,468
995,734;4,614
996,023;4,785
996,313;4,980
996,602;4,541
996,892;4,639
997,181;4,370
997,470;4,517
997,760;4,492
998,049;4,443
998,338;4,639
998,627;4,834
998,916;4,419
999,205;4,663
999,494;4,468
999,783;4,468
1000,071;4,639
1000,360;4,517
1000,649;4,590
1000,937;4,492
1001,226;4,468
1001,514;4,517
1001,803;4,639
1002,091;4,492
1002,379;4,492
1002,668;4,785
1002,956;4,639
1003,244;4,443
1003,532;4,346
1003,820;4,419
1004,108;4,614
1004,396;4,370
1004,684;4,492
1004,971;4,517
1005,259;4,687
1005,547;4,663
1005,834;4,663
1006,122;4,517
1006,409;4,590
1006,697;4,541
1006,984;4,517
1007,271;4,712
1007,558;4,858
1007,846;4,565
1008,133;5,396
1008,420;4,492
1008,707;4,492
1008,993;4,541
1009,280;4,687
1009,567;4,687
1009,854;4,907
1010,140;4,614
1010,427;4,639
1010,714;4,468
1011,000;4,468
1011,286;4,492
1011,573;4,517
1011,859;4,834
1012,145;4,614
1012,432;4,590
1012,718;4,565
1013,004;4,834
1013,290;4,565
1013,576;4,639
1013,861;4,517
1014,147;4,272
1014,433;4,468
1014,719;4,614
1015,004;4,565
1015,290;4,492
1015,575;4,346
1015,861;4,687
1016,146;4,712
1016,432;4,565
1016,717;4,614
1017,002;4,614
1017,287;4,565
1017,572;4,541
1017,857;4,614
1018,142;4,492
1018,427;4,565
1018,712;4,321
1018,997;4,492
1019,281;4,468
1019,566;4,541
1019,851;4,492
1020,135;4,614
1020,419;4,468
1020,704;4,639
1020,988;4,492
1021,272;4,614
1021,557;4,419
1021,841;4,590
1022,125;4,517
1022,409;4,443
1022,693;4,541
1022,977;4,663
1023,261;4,565
1023,544;4,687
1023,828;4,590
1024,112;4,639
1024,395;4,614
1024,679;4,736
1024,962;4,590
1025,246;4,565
