Wavelength (nm);Intensity orange;;Untitled.sp;;;orange;
342,903;4,492;;2024-12-02 13:33:33;;Integration Time;500 ms;
343,276;4,346;;Analyze Light;;Number of Scans to Average;1;
343,649;5,078;;;;Smoothing;0;
344,023;4,590
344,396;4,492
344,769;4,541
345,142;4,443
345,515;4,370
345,888;4,517
346,261;4,370
346,634;4,517
347,007;4,370
347,380;4,590
347,753;4,468
348,126;4,346
348,499;4,492
348,871;4,590
349,244;4,541
349,617;4,419
349,990;4,517
350,362;4,639
350,735;4,419
351,108;4,565
351,480;5,029
351,853;4,517
352,226;4,370
352,598;4,517
352,971;4,517
353,343;5,225
353,716;4,395
354,088;4,224
354,461;4,492
354,833;4,639
355,205;4,395
355,578;4,370
355,950;4,443
356,322;4,492
356,695;4,346
357,067;4,419
357,439;4,443
357,811;4,614
358,183;4,639
358,556;4,443
358,928;4,468
359,300;4,810
359,672;4,492
360,044;4,492
360,416;4,541
360,788;4,565
361,160;4,492
361,532;4,443
361,903;4,517
362,275;4,492
362,647;4,663
363,019;4,541
363,391;4,980
363,763;4,346
364,134;5,029
364,506;4,565
364,878;5,322
365,249;4,712
365,621;4,907
365,992;4,907
366,364;4,712
366,736;4,468
367,107;4,517
367,479;4,565
367,850;4,517
368,221;4,443
368,593;4,590
368,964;4,639
369,335;4,517
369,707;4,517
370,078;4,517
370,449;4,517
370,821;4,614
371,192;4,614
371,563;4,785
371,934;4,712
372,305;4,492
372,676;4,614
373,047;4,614
373,418;4,541
373,789;4,541
374,160;4,517
374,531;4,297
374,902;4,663
375,273;4,517
375,644;4,639
376,015;4,785
376,386;4,736
376,756;4,517
377,127;4,517
377,498;4,639
377,869;4,541
378,239;4,517
378,610;4,541
378,981;4,590
379,351;4,541
379,722;4,614
380,092;4,590
380,463;4,639
380,833;4,517
381,204;4,443
381,574;4,736
381,944;4,883
382,315;4,565
382,685;4,443
383,055;4,736
383,426;4,346
383,796;4,492
384,166;4,541
384,536;4,541
384,907;4,687
385,277;4,517
385,647;4,663
386,017;4,687
386,387;4,785
386,757;4,712
387,127;4,663
387,497;4,565
387,867;4,736
388,237;4,712
388,607;4,541
388,976;4,663
389,346;4,614
389,716;4,907
390,086;4,761
390,456;4,565
390,825;4,858
391,195;4,590
391,565;4,517
391,934;4,395
392,304;4,614
392,673;4,614
393,043;4,590
393,412;4,565
393,782;4,590
394,151;4,663
394,521;4,492
394,890;4,541
395,260;4,614
395,629;4,492
395,998;4,517
396,368;4,614
396,737;4,565
397,106;4,712
397,475;4,370
397,844;5,347
398,213;4,541
398,583;4,590
398,952;4,785
399,321;4,883
399,690;4,614
400,059;4,565
400,428;4,639
400,797;4,590
401,166;4,565
401,534;4,614
401,903;4,639
402,272;4,639
402,641;4,590
403,010;4,492
403,378;4,590
403,747;4,614
404,116;4,492
404,484;4,614
404,853;4,468
405,222;5,005
405,590;4,712
405,959;5,005
406,327;4,687
406,696;4,541
407,064;4,761
407,432;4,590
407,801;4,590
408,169;4,468
408,537;4,468
408,906;4,687
409,274;4,687
409,642;4,517
410,010;4,443
410,379;5,176
410,747;4,712
411,115;4,736
411,483;4,541
411,851;4,712
412,219;4,956
412,587;4,590
412,955;4,565
413,323;4,565
413,691;4,492
414,059;4,517
414,426;4,468
414,794;4,590
415,162;4,443
415,530;4,663
415,898;4,590
416,265;4,736
416,633;4,614
417,001;4,663
417,368;4,541
417,736;4,590
418,103;4,541
418,471;4,395
418,838;4,736
419,206;4,663
419,573;4,590
419,941;4,590
420,308;4,590
420,675;4,712
421,043;4,614
421,410;4,687
421,777;4,492
422,144;4,443
422,511;4,639
422,879;4,443
423,246;4,565
423,613;4,712
423,980;4,590
424,347;4,687
424,714;4,443
425,081;4,565
425,448;4,565
425,815;4,614
426,182;4,639
426,549;5,200
426,915;4,590
427,282;4,614
427,649;4,565
428,016;4,956
428,382;4,565
428,749;4,443
429,116;4,492
429,482;4,907
429,849;4,565
430,215;4,541
430,582;4,639
430,948;4,468
431,315;4,590
431,681;4,614
432,048;4,565
432,414;4,663
432,780;4,614
433,147;4,590
433,513;4,541
433,879;4,541
434,245;4,492
434,612;4,541
434,978;4,614
435,344;4,687
435,710;4,468
436,076;4,590
436,442;4,663
436,808;4,687
437,174;4,590
437,540;4,810
437,906;4,443
438,272;4,663
438,638;4,687
439,003;4,590
439,369;4,712
439,735;4,468
440,101;4,736
440,466;4,736
440,832;4,443
441,198;4,932
441,563;4,687
441,929;4,492
442,294;4,541
442,660;4,565
443,025;4,761
443,391;4,614
443,756;4,736
444,122;4,663
444,487;4,517
444,852;4,639
445,218;4,614
445,583;4,785
445,948;4,614
446,313;4,565
446,678;4,565
447,044;5,151
447,409;4,687
447,774;4,858
448,139;4,590
448,504;4,663
448,869;4,687
449,234;4,712
449,599;4,590
449,964;4,565
450,328;4,907
450,693;4,565
451,058;4,565
451,423;4,590
451,787;4,590
452,152;4,736
452,517;4,663
452,881;4,761
453,246;4,810
453,611;4,712
453,975;4,663
454,340;4,907
454,704;4,810
455,069;5,249
455,433;4,639
455,797;4,736
456,162;4,565
456,526;4,810
456,890;4,834
457,255;4,639
457,619;4,639
457,983;4,492
458,347;4,663
458,711;4,736
459,075;4,687
459,439;4,687
459,803;4,810
460,167;4,565
460,531;4,785
460,895;5,347
461,259;4,736
461,623;4,907
461,987;4,639
462,351;4,712
462,714;4,736
463,078;4,883
463,442;4,883
463,806;4,932
464,169;4,785
464,533;4,810
464,896;4,858
465,260;4,932
465,623;4,810
465,987;5,469
466,350;4,858
466,714;4,858
467,077;4,687
467,441;4,687
467,804;4,858
468,167;4,785
468,530;4,907
468,894;4,834
469,257;4,980
469,620;4,858
469,983;4,810
470,346;4,858
470,709;4,883
471,072;4,761
471,435;5,518
471,798;4,883
472,161;4,980
472,524;4,932
472,887;4,810
473,250;4,810
473,613;4,858
473,975;5,029
474,338;4,980
474,701;4,932
475,064;5,005
475,426;4,907
475,789;5,298
476,151;4,956
476,514;4,785
476,876;4,858
477,239;5,005
477,601;4,907
477,964;4,810
478,326;4,883
478,689;4,858
479,051;4,810
479,413;4,834
479,775;4,932
480,138;4,883
480,500;4,761
480,862;5,005
481,224;4,858
481,586;5,103
481,948;4,858
482,310;4,736
482,672;4,834
483,034;5,029
483,396;4,858
483,758;4,883
484,120;4,785
484,482;4,883
484,843;4,761
485,205;4,785
485,567;4,810
485,929;4,956
486,290;4,663
486,652;4,687
487,014;4,980
487,375;4,810
487,737;4,785
488,098;4,687
488,460;4,956
488,821;4,712
489,182;4,810
489,544;4,810
489,905;4,614
490,266;5,298
490,628;4,834
490,989;4,639
491,350;4,785
491,711;4,736
492,072;4,810
492,433;4,590
492,794;4,810
493,155;4,858
493,516;4,834
493,877;4,614
494,238;4,687
494,599;5,249
494,960;4,712
495,321;4,687
495,682;4,712
496,042;4,687
496,403;4,761
496,764;4,712
497,125;4,712
497,485;4,785
497,846;4,712
498,206;4,639
498,567;4,736
498,927;4,956
499,288;4,663
499,648;4,639
500,009;4,785
500,369;4,419
500,729;4,712
501,090;4,663
501,450;4,712
501,810;4,932
502,170;4,736
502,530;4,785
502,890;4,614
503,251;4,663
503,611;4,736
503,971;4,639
504,331;4,687
504,691;4,736
505,050;4,810
505,410;4,834
505,770;4,687
506,130;5,200
506,490;4,712
506,850;4,663
507,209;4,614
507,569;4,614
507,929;4,785
508,288;4,541
508,648;4,614
509,007;4,590
509,367;4,736
509,726;4,663
510,086;4,687
510,445;4,761
510,804;4,834
511,164;4,639
511,523;4,687
511,882;5,054
512,242;4,517
512,601;4,858
512,960;4,614
513,319;4,810
513,678;4,590
514,037;4,761
514,396;4,736
514,755;4,980
515,114;4,468
515,473;4,492
515,832;4,736
516,191;4,590
516,550;4,590
516,908;4,614
517,267;4,590
517,626;4,663
517,985;4,663
518,343;4,541
518,702;4,736
519,060;4,736
519,419;4,663
519,777;4,736
520,136;4,663
520,494;4,517
520,853;4,468
521,211;4,712
521,569;4,687
521,928;4,663
522,286;4,663
522,644;4,687
523,002;4,663
523,361;4,712
523,719;4,541
524,077;4,663
524,435;4,517
524,793;4,687
525,151;4,517
525,509;4,541
525,867;4,712
526,224;5,981
526,582;4,639
526,940;4,614
527,298;4,639
527,656;4,687
528,013;4,541
528,371;4,663
528,729;4,468
529,086;4,712
529,444;4,663
529,801;4,736
530,159;4,614
530,516;4,492
530,874;4,565
531,231;4,639
531,588;4,614
531,946;4,736
532,303;4,687
532,660;4,614
533,017;4,590
533,375;4,492
533,732;4,834
534,089;4,639
534,446;4,639
534,803;4,639
535,160;4,565
535,517;4,736
535,874;4,541
536,231;4,541
536,588;5,347
536,944;4,565
537,301;4,614
537,658;4,932
538,015;4,492
538,371;4,614
538,728;4,687
539,085;4,736
539,441;4,590
539,798;4,614
540,154;4,517
540,511;4,590
540,867;4,639
541,223;4,517
541,580;17,896
541,936;4,565
542,292;4,834
542,649;4,663
543,005;4,517
543,361;4,687
543,717;4,712
544,073;4,565
544,429;5,225
544,785;4,639
545,141;4,785
545,497;4,468
545,853;4,687
546,209;4,712
546,565;4,687
546,921;4,712
547,277;4,663
547,632;4,639
547,988;4,687
548,344;4,541
548,699;4,810
549,055;4,736
549,410;4,712
549,766;4,565
550,122;4,712
550,477;4,687
550,832;4,687
551,188;4,614
551,543;4,712
551,898;4,663
552,254;4,907
552,609;4,565
552,964;4,736
553,319;4,614
553,674;4,736
554,030;4,761
554,385;4,565
554,740;4,541
555,095;4,614
555,450;4,687
555,804;4,810
556,159;4,712
556,514;4,663
556,869;4,736
557,224;6,006
557,578;4,663
557,933;4,614
558,288;4,785
558,642;4,858
558,997;5,029
559,352;4,736
559,706;4,858
560,060;4,907
560,415;4,810
560,769;4,614
561,124;4,687
561,478;4,712
561,832;5,664
562,187;4,834
562,541;4,883
562,895;4,810
563,249;4,980
563,603;4,761
563,957;4,883
564,311;4,834
564,665;5,103
565,019;5,005
565,373;4,932
565,727;4,858
566,081;4,883
566,435;4,956
566,788;4,932
567,142;4,858
567,496;4,858
567,850;5,762
568,203;4,932
568,557;4,883
568,910;5,005
569,264;5,078
569,617;5,029
569,971;5,078
570,324;4,956
570,677;5,225
571,031;5,200
571,384;5,200
571,737;5,420
572,091;5,127
572,444;5,298
572,797;5,249
573,150;5,371
573,503;5,542
573,856;5,371
574,209;5,347
574,562;5,615
574,915;5,518
575,268;5,518
575,621;5,591
575,973;6,104
576,326;5,786
576,679;5,811
577,032;6,030
577,384;5,981
577,737;6,177
578,089;6,128
578,442;6,323
578,794;6,470
579,147;6,445
579,499;6,763
579,852;6,958
580,204;6,787
580,556;7,275
580,909;7,568
581,261;7,666
581,613;7,642
581,965;7,910
582,317;8,154
582,670;8,179
583,022;8,350
583,374;8,521
583,726;8,936
584,077;9,033
584,429;9,424
584,781;9,302
585,133;10,083
585,485;10,107
585,837;10,522
586,188;11,255
586,540;11,279
586,892;11,353
587,243;11,548
587,595;12,109
587,946;12,769
588,298;12,744
588,649;13,354
589,001;13,550
589,352;14,111
589,703;14,526
590,055;14,966
590,406;15,234
590,757;16,602
591,108;16,528
591,459;16,846
591,810;17,285
592,162;17,896
592,513;18,018
592,864;18,970
593,215;19,604
593,565;20,605
593,916;20,801
594,267;21,411
594,618;21,729
594,969;22,656
595,319;23,315
595,670;24,268
596,021;24,194
596,371;24,634
596,722;25,659
597,072;26,685
597,423;26,758
597,773;27,661
598,124;28,198
598,474;28,687
598,824;29,468
599,175;29,590
599,525;30,542
599,875;31,152
600,225;31,836
600,576;32,056
600,926;32,886
601,276;32,813
601,626;33,887
601,976;34,106
602,326;34,106
602,676;34,888
603,025;34,888
603,375;35,645
603,725;35,742
604,075;35,571
604,424;35,352
604,774;35,156
605,124;35,669
605,473;35,718
605,823;36,011
606,172;35,498
606,522;36,206
606,871;35,181
607,221;35,205
607,570;34,717
607,919;34,985
608,269;34,839
608,618;34,082
608,967;33,618
609,316;33,423
609,665;32,349
610,015;31,787
610,364;31,665
610,713;31,079
611,062;30,933
611,411;30,298
611,759;29,468
612,108;28,711
612,457;28,076
612,806;28,589
613,155;27,637
613,503;27,173
613,852;26,562
614,201;25,488
614,549;25,195
614,898;24,487
615,246;24,194
615,595;23,267
615,943;22,900
616,291;21,899
616,640;21,509
616,988;21,094
617,336;20,483
617,685;20,166
618,033;19,653
618,381;18,994
618,729;18,164
619,077;17,969
619,425;17,993
619,773;17,090
620,121;16,748
620,469;16,284
620,817;15,332
621,165;15,332
621,512;14,990
621,860;14,502
622,208;13,892
622,556;13,672
622,903;13,306
623,251;13,257
623,598;12,305
623,946;12,329
624,293;12,207
624,641;11,743
624,988;11,475
625,335;11,206
625,683;10,718
626,030;10,669
626,377;10,449
626,724;9,912
627,072;9,961
627,419;9,497
627,766;10,132
628,113;9,155
628,460;9,131
628,807;8,716
629,154;8,496
629,501;8,398
629,847;8,472
630,194;8,154
630,541;7,715
630,888;7,666
631,234;7,715
631,581;7,446
631,928;7,251
632,274;7,324
632,621;7,007
632,967;7,202
633,313;6,738
633,660;7,446
634,006;7,153
634,353;6,274
634,699;6,299
635,045;6,372
635,391;6,030
635,737;6,226
636,083;6,226
636,430;5,933
636,776;5,933
637,122;5,762
637,467;5,811
637,813;5,859
638,159;5,908
638,505;5,640
638,851;5,542
639,197;5,469
639,542;5,347
639,888;6,250
640,234;5,420
640,579;5,371
640,925;5,347
641,270;5,298
641,616;5,298
641,961;5,347
642,306;5,151
642,652;5,054
642,997;5,176
643,342;5,298
643,687;5,151
644,033;5,054
644,378;5,176
644,723;4,980
645,068;4,932
645,413;4,907
645,758;5,005
646,103;5,005
646,448;4,810
646,793;4,883
647,137;4,834
647,482;4,785
647,827;4,883
648,172;4,834
648,516;4,907
648,861;4,810
649,205;4,761
649,550;4,810
649,894;4,712
650,239;4,810
650,583;4,687
650,927;4,810
651,272;4,883
651,616;4,785
651,960;4,761
652,304;4,565
652,649;4,639
652,993;4,834
653,337;4,150
653,681;4,834
654,025;4,761
654,369;4,590
654,713;4,639
655,056;4,614
655,400;4,687
655,744;4,810
656,088;4,614
656,431;5,347
656,775;4,883
657,119;4,565
657,462;4,663
657,806;4,761
658,149;4,590
658,493;4,517
658,836;4,590
659,179;5,322
659,523;4,565
659,866;4,590
660,209;5,151
660,553;4,907
660,896;5,029
661,239;4,663
661,582;4,614
661,925;4,736
662,268;4,956
662,611;4,858
662,954;4,541
663,297;4,883
663,639;4,712
663,982;5,396
664,325;4,687
664,668;4,761
665,010;4,663
665,353;4,614
665,695;4,541
666,038;4,687
666,380;4,736
666,723;4,395
667,065;4,663
667,408;5,103
667,750;4,565
668,092;4,541
668,434;4,663
668,777;4,761
669,119;4,541
669,461;4,541
669,803;4,639
670,145;4,492
670,487;4,663
670,829;4,517
671,171;4,761
671,513;4,517
671,854;4,492
672,196;4,541
672,538;4,614
672,879;4,590
673,221;4,614
673,563;4,687
673,904;4,663
674,246;4,468
674,587;4,663
674,929;4,614
675,270;4,687
675,611;4,663
675,953;4,687
676,294;4,590
676,635;4,614
676,976;4,712
677,317;4,565
677,659;5,005
678,000;4,663
678,341;4,614
678,682;4,614
679,022;4,663
679,363;4,541
679,704;4,541
680,045;5,396
680,386;4,614
680,726;4,346
681,067;4,639
681,408;4,541
681,748;4,614
682,089;4,639
682,429;4,590
682,770;4,663
683,110;4,614
683,451;4,590
683,791;4,517
684,131;4,590
684,471;4,395
684,812;4,639
685,152;4,687
685,492;4,492
685,832;4,492
686,172;4,590
686,512;4,565
686,852;4,517
687,192;4,639
687,532;4,639
687,871;4,785
688,211;4,712
688,551;4,443
688,890;4,517
689,230;4,199
689,570;4,468
689,909;4,541
690,249;4,639
690,588;4,395
690,928;4,468
691,267;4,443
691,606;4,736
691,946;4,492
692,285;4,517
692,624;4,712
692,963;4,614
693,302;4,492
693,641;4,639
693,980;4,614
694,319;4,590
694,658;4,517
694,997;4,810
695,336;4,565
695,675;4,492
696,014;4,663
696,352;4,517
696,691;4,590
697,030;4,639
697,368;4,663
697,707;4,565
698,045;5,298
698,384;4,712
698,722;4,468
699,061;4,590
699,399;4,541
699,737;4,517
700,075;4,810
700,414;4,834
700,752;4,590
701,090;4,639
701,428;4,565
701,766;5,078
702,104;4,419
702,442;5,054
702,780;4,492
703,118;4,712
703,455;4,517
703,793;4,614
704,131;4,443
704,469;4,614
