Wavelength (nm);Intensity orange;;Untitled.sp;;;orange;
704,806;4,590
705,144;4,663
705,481;4,565
705,819;6,030
706,156;4,639
706,494;4,712
706,831;4,565
707,168;4,663
707,506;4,980
707,843;4,663
708,180;4,468
708,517;4,736
708,854;4,614
709,191;4,590
709,528;4,858
709,865;4,590
710,202;4,492
710,539;4,736
710,876;4,541
711,213;4,443
711,550;4,614
711,886;4,517
712,223;4,883
712,560;4,517
712,896;4,907
713,233;4,687
713,569;4,541
713,906;4,712
714,242;4,663
714,578;4,468
714,915;4,517
715,251;4,492
715,587;4,443
715,923;4,639
716,259;4,785
716,595;4,517
716,931;4,492
717,267;4,517
717,603;4,443
717,939;4,468
718,275;4,492
718,611;4,565
718,947;4,565
719,283;4,614
719,618;4,614
719,954;4,639
720,289;4,224
720,625;4,614
720,960;4,492
721,296;4,517
721,631;4,541
721,967;4,761
722,302;4,565
722,637;4,614
722,973;4,565
723,308;4,492
723,643;5,029
723,978;4,761
724,313;4,492
724,648;4,468
724,983;4,663
725,318;4,468
725,653;4,565
725,988;4,614
726,322;4,810
726,657;4,517
726,992;4,590
727,326;4,492
727,661;4,614
727,996;4,517
728,330;4,590
728,665;4,541
728,999;4,370
729,333;4,590
729,668;4,468
730,002;4,712
730,336;5,005
730,670;4,663
731,005;4,492
731,339;4,492
731,673;4,639
732,007;4,517
732,341;4,541
732,675;4,639
733,009;4,468
733,342;4,639
733,676;4,663
734,010;4,517
734,344;4,517
734,677;4,517
735,011;4,541
735,344;4,541
735,678;4,639
736,011;4,614
736,345;4,492
736,678;4,590
737,012;4,517
737,345;4,614
737,678;4,468
738,011;4,980
738,344;4,687
738,678;4,443
739,011;4,590
739,344;4,346
739,677;4,468
740,010;4,565
740,342;4,639
740,675;4,541
741,008;4,517
741,341;4,590
741,674;4,590
742,006;5,029
742,339;4,639
742,671;4,687
743,004;4,492
743,336;4,541
743,669;4,517
744,001;4,395
744,333;4,419
744,666;4,565
744,998;4,492
745,330;4,541
745,662;4,468
745,994;4,517
746,326;4,736
746,658;4,492
746,990;6,616
747,322;4,492
747,654;4,565
747,986;4,663
748,318;4,639
748,649;4,443
748,981;4,565
749,313;4,590
749,644;4,492
749,976;4,614
750,307;4,590
750,639;4,614
750,970;4,590
751,302;5,127
751,633;4,541
751,964;4,541
752,295;4,370
752,627;4,517
752,958;4,590
753,289;4,443
753,620;4,614
753,951;4,590
754,282;4,639
754,613;4,468
754,944;4,590
755,274;4,541
755,605;4,980
755,936;4,492
756,266;4,639
756,597;4,712
756,928;4,590
757,258;4,736
757,589;4,492
757,919;4,492
758,249;4,614
758,580;4,517
758,910;4,541
759,240;4,443
759,571;5,005
759,901;4,590
760,231;4,565
760,561;4,785
760,891;4,443
761,221;4,517
761,551;4,663
761,881;4,590
762,210;4,736
762,540;4,590
762,870;4,565
763,200;4,639
763,529;4,590
763,859;4,419
764,188;4,492
764,518;4,614
764,847;4,419
765,177;4,517
765,506;4,517
765,835;4,492
766,165;4,468
766,494;4,492
766,823;4,395
767,152;4,663
767,481;4,517
767,810;4,761
768,139;4,468
768,468;4,687
768,797;4,468
769,126;4,541
769,455;4,687
769,783;4,614
770,112;4,590
770,441;4,565
770,769;4,541
771,098;4,590
771,426;4,565
771,755;4,614
772,083;4,565
772,412;4,443
772,740;4,492
773,068;4,614
773,396;4,541
773,725;4,492
774,053;4,492
774,381;4,639
774,709;4,517
775,037;4,565
775,365;4,663
775,693;4,419
776,020;4,565
776,348;4,517
776,676;4,541
777,004;4,419
777,331;4,590
777,659;4,883
777,986;4,590
778,314;4,492
778,641;4,492
778,969;4,517
779,296;4,492
779,623;4,712
779,951;4,663
780,278;4,565
780,605;4,810
780,932;4,712
781,259;4,443
781,586;4,687
781,913;4,517
782,240;4,614
782,567;4,517
782,894;4,517
783,221;4,541
783,547;4,663
783,874;4,443
784,201;4,468
784,527;4,492
784,854;4,614
785,180;4,639
785,507;4,956
785,833;4,565
786,160;4,541
786,486;4,419
786,812;4,639
787,138;4,443
787,465;4,541
787,791;4,517
788,117;4,443
788,443;4,517
788,769;4,517
789,095;4,492
789,421;4,443
789,746;4,736
790,072;4,468
790,398;4,663
790,724;4,614
791,049;4,565
791,375;4,590
791,700;5,615
792,026;4,492
792,351;4,687
792,677;4,541
793,002;4,590
793,327;4,565
793,652;4,370
793,978;4,614
794,303;4,541
794,628;4,492
794,953;4,468
795,278;4,517
795,603;4,590
795,928;4,492
796,253;4,639
796,577;4,614
796,902;4,492
797,227;4,468
797,552;4,687
797,876;4,712
798,201;4,468
798,525;4,565
798,850;4,761
799,174;4,370
799,498;4,468
799,823;4,517
800,147;4,492
800,471;4,565
800,795;4,419
801,120;4,395
801,444;4,541
801,768;4,492
802,092;4,565
802,416;4,541
802,739;4,663
803,063;4,492
803,387;4,370
803,711;4,492
804,034;4,663
804,358;4,590
804,682;4,614
805,005;4,468
805,329;4,541
805,652;4,687
805,975;4,517
806,299;4,468
806,622;4,370
806,945;4,663
807,268;4,517
807,592;4,468
807,915;4,565
808,238;4,492
808,561;5,127
808,884;4,736
809,207;4,687
809,529;4,565
809,852;4,663
810,175;4,468
810,498;4,468
810,820;4,468
811,143;4,639
811,465;4,565
811,788;4,590
812,110;4,492
812,433;4,590
812,755;4,517
813,077;4,517
813,400;4,810
813,722;4,468
814,044;4,639
814,366;4,492
814,688;4,517
815,010;4,492
815,332;4,565
815,654;4,517
815,976;4,517
816,298;4,810
816,619;4,419
816,941;4,614
817,263;4,736
817,584;4,541
817,906;4,517
818,227;4,541
818,549;4,468
818,870;4,590
819,192;4,639
819,513;4,517
819,834;4,663
820,155;4,443
820,477;4,492
820,798;4,492
821,119;4,517
821,440;4,517
821,761;4,687
822,082;4,517
822,402;4,443
822,723;4,443
823,044;4,565
823,365;4,687
823,685;5,444
824,006;4,565
824,326;4,565
824,647;4,419
824,967;4,565
825,288;4,468
825,608;4,614
825,928;4,736
826,249;4,517
826,569;4,541
826,889;4,541
827,209;4,736
827,529;4,663
827,849;4,370
828,169;4,541
828,489;4,541
828,809;4,614
829,129;4,736
829,448;4,541
829,768;4,468
830,088;4,541
830,407;4,541
830,727;4,443
831,046;4,565
831,366;4,443
831,685;4,541
832,005;4,785
832,324;4,687
832,643;4,468
832,962;4,541
833,281;4,517
833,601;4,614
833,920;4,858
834,239;4,736
834,558;4,395
834,876;4,468
835,195;4,712
835,514;4,443
835,833;4,663
836,151;4,663
836,470;4,541
836,789;4,565
837,107;4,517
837,426;4,468
837,744;4,541
838,062;4,468
838,381;4,883
838,699;4,956
839,017;4,590
839,335;4,736
839,654;4,639
839,972;4,492
840,290;4,517
840,608;4,468
840,926;4,565
841,243;4,492
841,561;4,541
841,879;4,443
842,197;4,565
842,514;4,492
842,832;4,590
843,150;5,225
843,467;4,565
843,785;4,541
844,102;4,541
844,419;4,492
844,737;4,443
845,054;4,443
845,371;4,492
845,688;4,541
846,005;4,468
846,322;4,590
846,639;4,468
846,956;4,321
847,273;4,541
847,590;4,541
847,907;4,541
848,224;4,419
848,540;4,590
848,857;4,517
849,173;4,590
849,490;4,517
849,806;4,468
850,123;4,932
850,439;4,614
850,756;4,492
851,072;4,541
851,388;4,541
851,704;4,468
852,020;4,565
852,336;4,565
852,652;4,541
852,968;4,419
853,284;4,346
853,600;4,517
853,916;4,492
854,232;4,541
854,547;4,443
854,863;4,565
855,179;4,565
855,494;4,321
855,810;4,663
856,125;4,443
856,441;4,907
856,756;4,492
857,071;4,614
857,386;4,590
857,702;4,541
858,017;4,590
858,332;4,614
858,647;4,565
858,962;4,541
859,277;4,443
859,592;4,492
859,907;4,614
860,221;4,614
860,536;4,541
860,851;4,517
861,165;4,736
861,480;4,590
861,794;4,712
862,109;4,517
862,423;4,443
862,738;4,492
863,052;4,565
863,366;4,565
863,680;4,761
863,994;4,443
864,309;4,541
864,623;4,614
864,937;4,517
865,251;4,492
865,564;4,663
865,878;4,639
866,192;4,468
866,506;4,883
866,819;4,590
867,133;4,565
867,447;4,541
867,760;4,590
868,074;4,663
868,387;4,590
868,700;4,517
869,014;4,419
869,327;4,639
869,640;4,541
869,953;4,541
870,266;4,736
870,579;4,541
870,892;4,565
871,205;4,761
871,518;4,443
871,831;4,541
872,144;4,687
872,456;4,687
872,769;4,590
873,082;4,639
873,394;4,614
873,707;4,419
874,019;4,517
874,332;4,468
874,644;4,565
874,956;4,517
875,269;5,054
875,581;4,541
875,893;4,565
876,205;4,492
876,517;4,541
876,829;4,492
877,141;4,590
877,453;4,419
877,765;4,517
878,076;4,687
878,388;4,565
878,700;4,517
879,011;4,541
879,323;4,370
879,634;4,541
879,946;4,565
880,257;4,639
880,569;4,663
880,880;4,663
881,191;4,492
881,502;4,395
881,814;4,565
882,125;4,736
882,436;4,956
882,747;4,468
883,057;4,590
883,368;4,687
883,679;4,517
883,990;4,541
884,301;4,614
884,611;4,712
884,922;4,614
885,232;4,614
885,543;4,590
885,853;4,541
886,164;4,565
886,474;4,517
886,784;4,517
887,095;4,590
887,405;4,395
887,715;4,492
888,025;4,517
888,335;4,370
888,645;4,517
888,955;4,517
889,265;4,590
889,574;4,541
889,884;4,565
890,194;4,565
890,503;4,614
890,813;4,541
891,123;4,346
891,432;4,883
891,741;4,590
892,051;4,590
892,360;4,541
892,669;4,687
892,979;4,492
893,288;4,492
893,597;4,517
893,906;4,541
894,215;4,639
894,524;4,541
894,833;4,565
895,141;4,590
895,450;4,541
895,759;4,663
896,068;4,565
896,376;4,687
896,685;4,321
896,993;4,590
897,302;4,419
897,610;4,614
897,918;4,565
898,227;4,590
898,535;4,590
898,843;4,517
899,151;4,639
899,459;4,712
899,767;4,565
900,075;4,639
900,383;4,614
900,691;4,590
900,999;4,541
901,306;4,395
901,614;4,858
901,922;4,419
902,229;4,565
902,537;4,590
902,844;4,614
903,152;4,687
903,459;4,712
903,766;4,712
904,074;4,565
904,381;4,517
904,688;4,639
904,995;4,590
905,302;4,419
905,609;4,541
905,916;4,224
906,223;4,565
906,530;4,468
906,836;4,639
907,143;4,565
907,450;4,443
907,756;4,517
908,063;4,541
908,369;4,370
908,676;4,492
908,982;4,517
909,288;4,565
909,595;4,468
909,901;4,468
910,207;4,590
910,513;4,712
910,819;4,370
911,125;4,419
911,431;4,712
911,737;4,639
912,043;4,736
912,349;4,687
912,654;4,492
912,960;4,395
913,266;4,614
913,571;4,395
913,877;4,541
914,182;4,370
914,487;4,663
914,793;4,590
915,098;4,785
915,403;4,492
915,708;4,639
916,013;4,687
916,319;4,443
916,624;4,541
916,928;4,663
917,233;4,663
917,538;4,541
917,843;4,468
918,148;4,468
918,452;4,395
918,757;4,541
919,061;4,614
919,366;4,370
919,670;4,541
919,975;4,639
920,279;4,590
920,583;4,468
920,888;4,663
921,192;4,468
921,496;4,492
921,800;4,443
922,104;4,468
922,408;4,492
922,712;4,541
923,016;4,590
923,319;4,590
923,623;4,517
923,927;4,492
924,230;4,541
924,534;4,541
924,837;5,103
925,141;4,468
925,444;4,517
925,748;4,565
926,051;4,468
926,354;4,395
926,657;4,492
926,960;4,492
927,263;4,590
927,566;4,419
927,869;4,541
928,172;4,517
928,475;4,517
928,778;4,517
929,080;4,443
929,383;4,590
929,686;4,468
929,988;4,492
930,291;4,883
930,593;4,565
930,895;4,541
931,198;4,492
931,500;4,590
931,802;4,614
932,104;4,541
932,407;4,468
932,709;4,883
933,011;4,614
933,312;4,443
933,614;4,712
933,916;4,639
934,218;4,810
934,520;4,443
934,821;4,687
935,123;4,468
935,424;4,541
935,726;4,956
936,027;4,517
936,329;4,980
936,630;4,443
936,931;4,541
937,232;4,639
937,534;4,517
937,835;4,565
938,136;4,590
938,437;4,492
938,738;4,395
939,038;4,468
939,339;4,614
939,640;4,492
939,941;4,614
940,241;4,419
940,542;4,565
940,842;4,639
941,143;4,443
941,443;4,590
941,743;4,419
942,044;4,468
942,344;4,468
942,644;4,492
942,944;4,443
943,244;4,517
943,544;4,541
943,844;4,565
944,144;4,541
944,444;4,395
944,744;4,565
945,044;4,614
945,343;4,614
945,643;4,419
945,942;4,590
946,242;4,492
946,541;4,492
946,841;4,419
947,140;4,443
947,439;4,443
947,738;4,443
948,038;4,663
948,337;4,517
948,636;4,517
948,935;4,517
949,234;4,443
949,532;4,712
949,831;4,565
950,130;4,126
950,429;4,639
950,727;4,639
951,026;4,443
951,324;4,517
951,623;4,590
951,921;4,687
952,220;4,590
952,518;4,565
952,816;4,687
953,114;4,468
953,412;4,541
953,711;4,590
954,009;4,468
954,307;4,492
954,604;4,395
954,902;4,517
955,200;4,468
955,498;4,541
955,795;4,614
956,093;4,761
956,391;4,492
956,688;4,541
956,985;4,565
957,283;4,590
957,580;4,687
957,877;4,541
958,175;4,614
958,472;4,590
958,769;4,443
959,066;4,419
959,363;4,517
959,660;4,468
959,957;4,614
960,253;4,517
960,550;4,712
960,847;4,712
961,143;4,517
961,440;4,321
961,736;4,736
962,033;4,468
962,329;4,590
962,626;4,541
962,922;4,492
963,218;4,565
963,514;4,590
963,810;4,468
964,106;4,590
964,402;4,712
964,698;4,858
964,994;4,565
965,290;4,565
965,586;4,443
965,881;5,151
966,177;4,712
966,473;4,468
966,768;4,468
967,064;4,443
967,359;4,419
967,654;4,614
967,950;4,517
968,245;4,517
968,540;4,492
968,835;4,443
969,130;4,687
969,425;4,541
969,720;4,443
970,015;4,468
970,310;4,687
970,605;4,687
970,899;4,492
971,194;4,321
971,488;4,663
971,783;4,419
972,077;4,492
972,372;4,541
972,666;4,590
972,961;4,565
973,255;5,347
973,549;4,565
973,843;4,468
974,137;4,468
974,431;4,517
974,725;4,541
975,019;4,517
975,313;4,492
975,607;4,541
975,900;4,492
976,194;4,565
976,487;4,443
976,781;4,517
977,074;4,468
977,368;4,492
977,661;4,517
977,955;4,517
978,248;4,419
978,541;4,565
978,834;4,468
979,127;4,541
979,420;4,712
979,713;4,541
980,006;4,712
980,299;4,517
980,592;4,541
980,884;4,614
981,177;4,565
981,469;4,492
981,762;4,419
982,054;4,517
982,347;4,663
982,639;4,468
982,932;4,419
983,224;5,103
983,516;4,492
983,808;4,639
984,100;4,492
984,392;4,712
984,684;4,565
984,976;4,468
985,268;4,492
985,559;4,517
985,851;4,761
986,143;4,565
986,434;4,736
986,726;4,492
987,017;4,590
987,309;4,443
987,600;4,639
987,891;4,590
988,183;4,687
988,474;4,663
988,765;4,663
989,056;4,712
989,347;4,419
989,638;4,492
989,929;4,541
990,220;4,395
990,510;4,419
990,801;4,346
991,092;4,565
991,382;4,639
991,673;4,517
991,963;4,712
992,254;4,346
992,544;4,907
992,834;4,590
993,124;4,565
993,414;4,541
993,705;4,565
993,995;4,370
994,285;4,541
994,575;4,541
994,864;5,005
995,154;4,468
995,444;4,443
995,734;4,443
996,023;4,614
996,313;5,322
996,602;4,443
996,892;4,443
997,181;4,395
997,470;4,443
997,760;4,419
998,049;4,517
998,338;4,492
998,627;4,785
998,916;4,565
999,205;4,468
999,494;4,492
999,783;4,468
1000,071;4,687
1000,360;4,517
1000,649;4,590
1000,937;4,443
1001,226;4,565
1001,514;4,492
1001,803;4,443
1002,091;4,517
1002,379;4,419
1002,668;4,541
1002,956;4,614
1003,244;4,492
1003,532;4,468
1003,820;4,468
1004,108;4,321
1004,396;4,468
1004,684;4,614
1004,971;4,395
1005,259;4,687
1005,547;4,517
1005,834;4,614
1006,122;4,419
1006,409;4,492
1006,697;4,541
1006,984;4,468
1007,271;4,443
1007,558;4,761
1007,846;4,492
1008,133;5,273
1008,420;4,517
1008,707;4,541
1008,993;4,443
1009,280;4,590
1009,567;4,541
1009,854;4,736
1010,140;4,541
1010,427;4,541
1010,714;4,492
1011,000;4,492
1011,286;4,541
1011,573;4,443
1011,859;4,663
1012,145;4,590
1012,432;4,443
1012,718;4,443
1013,004;4,980
1013,290;4,663
1013,576;4,541
1013,861;4,346
1014,147;4,517
1014,433;4,541
1014,719;4,492
1015,004;4,468
1015,290;4,663
1015,575;4,565
1015,861;4,639
1016,146;4,590
1016,432;4,565
1016,717;4,541
1017,002;4,517
1017,287;4,443
1017,572;4,614
1017,857;4,517
1018,142;4,492
1018,427;4,614
1018,712;4,517
1018,997;4,639
1019,281;4,541
1019,566;4,395
1019,851;4,468
1020,135;4,541
1020,419;4,443
1020,704;4,468
1020,988;4,565
1021,272;4,468
1021,557;4,590
1021,841;4,541
1022,125;4,541
1022,409;4,590
1022,693;4,614
1022,977;4,590
1023,261;4,370
1023,544;4,663
1023,828;4,614
1024,112;4,590
1024,395;4,614
1024,679;4,565
1024,962;4,492
1025,246;4,614
