Wavelength (nm);Intensity reference;;Untitled.sp;;;reference;
342,903;4,443;;2024-12-02 13:31:22;;Integration Time;500 ms;
343,276;4,395;;Analyze Light;;Number of Scans to Average;1;
343,649;4,956;;;;Smoothing;0;
344,023;4,272
344,396;4,395
344,769;4,517
345,142;4,492
345,515;4,517
345,888;4,541
346,261;4,492
346,634;4,443
347,007;4,370
347,380;4,614
347,753;4,468
348,126;4,468
348,499;4,443
348,871;4,395
349,244;4,443
349,617;4,541
349,990;4,468
350,362;4,370
350,735;4,443
351,108;4,517
351,480;4,785
351,853;4,492
352,226;4,468
352,598;4,565
352,971;4,541
353,343;5,322
353,716;4,468
354,088;4,565
354,461;4,443
354,833;4,492
355,205;4,419
355,578;4,443
355,950;4,492
356,322;4,541
356,695;4,468
357,067;4,443
357,439;4,541
357,811;4,590
358,183;4,785
358,556;4,565
358,928;4,541
359,300;4,834
359,672;4,565
360,044;4,443
360,416;4,663
360,788;4,492
361,160;4,614
361,532;4,590
361,903;4,492
362,275;4,517
362,647;4,590
363,019;4,590
363,391;5,005
363,763;4,687
364,134;5,151
364,506;4,443
364,878;5,298
365,249;4,565
365,621;5,005
365,992;4,834
366,364;4,517
366,736;4,614
367,107;4,541
367,479;4,614
367,850;4,565
368,221;4,687
368,593;4,639
368,964;4,834
369,335;4,687
369,707;4,663
370,078;4,761
370,449;4,736
370,821;4,907
371,192;4,956
371,563;5,029
371,934;4,956
372,305;4,907
372,676;5,151
373,047;4,883
373,418;5,054
373,789;4,980
374,160;4,980
374,531;4,858
374,902;5,127
375,273;4,932
375,644;5,054
376,015;4,858
376,386;4,932
376,756;5,005
377,127;4,956
377,498;5,127
377,869;5,054
378,239;4,785
378,610;4,834
378,981;5,005
379,351;4,883
379,722;4,956
380,092;4,883
380,463;4,956
380,833;4,687
381,204;4,687
381,574;4,980
381,944;5,249
382,315;4,736
382,685;4,883
383,055;4,834
383,426;4,761
383,796;4,614
384,166;4,858
384,536;4,687
384,907;4,785
385,277;4,834
385,647;4,810
386,017;4,736
386,387;4,980
386,757;4,712
387,127;4,565
387,497;4,761
387,867;4,907
388,237;4,761
388,607;4,639
388,976;4,639
389,346;4,687
389,716;5,200
390,086;4,614
390,456;4,687
390,825;4,883
391,195;4,785
391,565;4,663
391,934;4,614
392,304;4,614
392,673;4,614
393,043;4,736
393,412;4,736
393,782;4,541
394,151;4,736
394,521;4,663
394,890;4,565
395,260;4,712
395,629;4,663
395,998;4,687
396,368;4,687
396,737;4,590
397,106;4,810
397,475;4,468
397,844;5,469
398,213;4,614
398,583;4,687
398,952;4,639
399,321;4,980
399,690;4,614
400,059;4,663
400,428;4,761
400,797;4,614
401,166;4,614
401,534;4,761
401,903;4,712
402,272;4,492
402,641;4,785
403,010;4,517
403,378;4,614
403,747;4,639
404,116;4,639
404,484;4,590
404,853;4,468
405,222;5,029
405,590;4,541
405,959;5,273
406,327;4,639
406,696;4,614
407,064;4,712
407,432;4,492
407,801;4,736
408,169;4,614
408,537;4,517
408,906;4,663
409,274;4,639
409,642;4,590
410,010;4,541
410,379;4,956
410,747;4,614
411,115;4,956
411,483;4,590
411,851;4,712
412,219;4,980
412,587;4,663
412,955;4,565
413,323;4,565
413,691;4,443
414,059;4,663
414,426;4,541
414,794;4,614
415,162;4,443
415,530;4,712
415,898;4,663
416,265;4,663
416,633;4,663
417,001;4,639
417,368;4,639
417,736;4,614
418,103;4,687
418,471;4,492
418,838;4,639
419,206;4,590
419,573;4,639
419,941;4,663
420,308;4,395
420,675;4,687
421,043;4,663
421,410;4,590
421,777;4,663
422,144;4,565
422,511;4,590
422,879;4,614
423,246;4,443
423,613;4,736
423,980;4,687
424,347;4,687
424,714;4,590
425,081;4,614
425,448;4,663
425,815;4,614
426,182;4,687
426,549;5,103
426,915;4,590
427,282;4,590
427,649;4,639
428,016;4,761
428,382;4,517
428,749;4,565
429,116;4,468
429,482;4,956
429,849;4,761
430,215;4,614
430,582;4,517
430,948;4,590
431,315;4,614
431,681;4,614
432,048;4,468
432,414;4,492
432,780;4,663
433,147;4,639
433,513;4,492
433,879;4,565
434,245;4,590
434,612;4,492
434,978;4,468
435,344;4,565
435,710;4,590
436,076;4,614
436,442;4,541
436,808;4,614
437,174;4,517
437,540;4,761
437,906;4,663
438,272;4,639
438,638;4,517
439,003;4,492
439,369;4,565
439,735;4,492
440,101;4,541
440,466;4,614
440,832;4,419
441,198;4,834
441,563;4,590
441,929;4,541
442,294;4,419
442,660;4,663
443,025;4,492
443,391;4,395
443,756;4,663
444,122;4,639
444,487;4,590
444,852;4,639
445,218;4,517
445,583;4,858
445,948;4,468
446,313;4,663
446,678;4,712
447,044;5,054
447,409;4,565
447,774;4,541
448,139;4,419
448,504;4,541
448,869;4,614
449,234;4,590
449,599;4,590
449,964;4,639
450,328;4,639
450,693;4,663
451,058;4,663
451,423;4,639
451,787;4,590
452,152;4,687
452,517;4,370
452,881;4,663
453,246;4,565
453,611;4,517
453,975;4,541
454,340;4,736
454,704;4,712
455,069;5,078
455,433;4,517
455,797;4,687
456,162;4,541
456,526;4,468
456,890;4,761
457,255;4,517
457,619;4,541
457,983;4,590
458,347;4,663
458,711;4,492
459,075;4,443
459,439;4,541
459,803;4,614
460,167;4,541
460,531;4,639
460,895;5,078
461,259;4,736
461,623;4,639
461,987;4,565
462,351;4,614
462,714;4,663
463,078;4,492
463,442;4,810
463,806;4,517
464,169;4,590
464,533;4,565
464,896;4,834
465,260;4,712
465,623;4,639
465,987;5,054
466,350;4,541
466,714;4,565
467,077;4,565
467,441;4,419
467,804;4,663
468,167;4,590
468,530;4,517
468,894;4,712
469,257;4,614
469,620;4,565
469,983;4,614
470,346;4,443
470,709;4,614
471,072;4,639
471,435;5,298
471,798;4,614
472,161;4,565
472,524;4,541
472,887;4,639
473,250;4,517
473,613;4,687
473,975;4,785
474,338;4,639
474,701;4,565
475,064;4,590
475,426;4,541
475,789;5,127
476,151;4,541
476,514;4,468
476,876;4,492
477,239;4,590
477,601;4,565
477,964;4,736
478,326;4,565
478,689;4,541
479,051;4,590
479,413;4,614
479,775;4,590
480,138;4,541
480,500;4,541
480,862;4,687
481,224;4,370
481,586;4,712
481,948;4,639
482,310;4,590
482,672;4,517
483,034;4,736
483,396;4,565
483,758;4,590
484,120;4,541
484,482;4,687
484,843;4,614
485,205;4,492
485,567;4,687
485,929;4,639
486,290;4,565
486,652;4,614
487,014;4,663
487,375;4,565
487,737;4,736
488,098;4,517
488,460;4,614
488,821;4,492
489,182;4,541
489,544;4,614
489,905;4,468
490,266;5,249
490,628;4,517
490,989;4,468
491,350;4,541
491,711;4,614
492,072;4,468
492,433;4,492
492,794;4,687
493,155;4,590
493,516;4,639
493,877;4,590
494,238;4,419
494,599;5,225
494,960;4,614
495,321;4,565
495,682;4,541
496,042;4,248
496,403;4,614
496,764;4,614
497,125;4,614
497,485;4,614
497,846;4,492
498,206;4,663
498,567;4,541
498,927;5,103
499,288;4,565
499,648;4,517
500,009;4,590
500,369;4,565
500,729;4,565
501,090;4,565
501,450;4,663
501,810;4,687
502,170;4,590
502,530;4,614
502,890;4,443
503,251;4,736
503,611;4,761
503,971;4,419
504,331;4,370
504,691;4,443
505,050;4,517
505,410;4,639
505,770;4,565
506,130;5,127
506,490;4,468
506,850;4,614
507,209;4,492
507,569;4,663
507,929;4,614
508,288;4,663
508,648;4,517
509,007;4,614
509,367;4,443
509,726;4,810
510,086;4,541
510,445;4,590
510,804;4,517
511,164;4,492
511,523;4,565
511,882;4,956
512,242;4,565
512,601;4,663
512,960;4,565
513,319;4,663
513,678;4,590
514,037;4,517
514,396;4,736
514,755;5,298
515,114;4,517
515,473;4,468
515,832;4,639
516,191;4,712
516,550;4,492
516,908;4,687
517,267;4,590
517,626;4,565
517,985;4,614
518,343;4,590
518,702;4,590
519,060;4,590
519,419;4,517
519,777;4,614
520,136;4,468
520,494;4,492
520,853;4,395
521,211;4,517
521,569;4,639
521,928;4,687
522,286;4,614
522,644;4,590
523,002;4,663
523,361;4,443
523,719;4,712
524,077;4,761
524,435;4,517
524,793;4,541
525,151;4,492
525,509;4,541
525,867;4,565
526,224;5,908
526,582;4,565
526,940;4,565
527,298;4,810
527,656;4,614
528,013;4,565
528,371;4,687
528,729;4,541
529,086;4,517
529,444;4,614
529,801;4,541
530,159;4,614
530,516;4,468
530,874;4,492
531,231;4,687
531,588;4,614
531,946;4,614
532,303;4,565
532,660;4,639
533,017;4,639
533,375;4,639
533,732;4,736
534,089;4,687
534,446;4,565
534,803;4,614
535,160;4,590
535,517;4,565
535,874;4,565
536,231;4,565
536,588;5,347
536,944;4,687
537,301;4,517
537,658;4,834
538,015;4,565
538,371;4,395
538,728;4,712
539,085;4,517
539,441;4,541
539,798;4,517
540,154;4,541
540,511;4,687
540,867;4,346
541,223;4,517
541,580;17,847
541,936;4,492
542,292;4,761
542,649;4,614
543,005;4,761
543,361;4,517
543,717;4,736
544,073;4,565
544,429;4,980
544,785;4,443
545,141;4,590
545,497;4,565
545,853;4,517
546,209;4,614
546,565;4,614
546,921;4,590
547,277;4,443
547,632;4,663
547,988;4,687
548,344;4,614
548,699;4,614
549,055;4,565
549,410;4,663
549,766;4,565
550,122;4,565
550,477;4,395
550,832;4,541
551,188;4,590
551,543;4,492
551,898;4,492
552,254;4,858
552,609;4,687
552,964;4,492
553,319;4,663
553,674;4,419
554,030;4,492
554,385;4,517
554,740;4,541
555,095;4,639
555,450;4,492
555,804;4,614
556,159;4,663
556,514;4,565
556,869;4,492
557,224;6,079
557,578;4,517
557,933;4,517
558,288;4,541
558,642;4,614
558,997;4,883
559,352;4,370
559,706;4,639
560,060;4,639
560,415;4,639
560,769;4,492
561,124;4,687
561,478;4,590
561,832;5,347
562,187;4,614
562,541;4,614
562,895;4,541
563,249;4,712
563,603;4,468
563,957;4,541
564,311;4,590
564,665;4,932
565,019;4,541
565,373;4,541
565,727;4,468
566,081;4,443
566,435;4,712
566,788;4,565
567,142;4,419
567,496;4,492
567,850;5,200
568,203;4,663
568,557;4,590
568,910;4,614
569,264;4,614
569,617;4,541
569,971;4,565
570,324;4,590
570,677;4,712
571,031;5,029
571,384;4,590
571,737;4,565
572,091;4,517
572,444;4,565
572,797;4,492
573,150;4,492
573,503;4,565
573,856;4,565
574,209;4,468
574,562;4,517
574,915;4,443
575,268;4,565
575,621;4,639
575,973;4,883
576,326;4,468
576,679;4,517
577,032;4,492
577,384;4,590
577,737;4,736
578,089;4,663
578,442;4,492
578,794;4,541
579,147;4,614
579,499;4,517
579,852;4,614
580,204;4,468
580,556;4,517
580,909;4,761
581,261;4,443
581,613;4,492
581,965;4,565
582,317;4,492
582,670;4,443
583,022;4,565
583,374;4,590
583,726;4,517
584,077;4,492
584,429;4,395
584,781;4,565
585,133;4,004
585,485;4,590
585,837;4,590
586,188;4,980
586,540;4,687
586,892;4,565
587,243;4,565
587,595;4,517
587,946;4,590
588,298;4,565
588,649;4,492
589,001;4,541
589,352;4,663
589,703;4,443
590,055;4,517
590,406;4,443
590,757;5,005
591,108;4,687
591,459;4,614
591,810;4,687
592,162;4,443
592,513;4,517
592,864;4,712
593,215;4,736
593,565;5,078
593,916;4,663
594,267;4,541
594,618;4,614
594,969;4,492
595,319;4,541
595,670;4,590
596,021;4,492
596,371;4,492
596,722;4,639
597,072;4,517
597,423;4,468
597,773;4,663
598,124;4,443
598,474;4,492
598,824;4,517
599,175;4,541
599,525;4,565
599,875;4,932
600,225;4,443
600,576;4,712
600,926;4,565
601,276;4,541
601,626;4,419
601,976;4,565
602,326;4,614
602,676;4,590
603,025;4,517
603,375;4,980
603,725;4,517
604,075;4,614
604,424;4,639
604,774;4,468
605,124;4,517
605,473;4,468
605,823;4,712
606,172;4,614
606,522;4,883
606,871;4,614
607,221;4,590
607,570;4,395
607,919;4,395
608,269;4,565
608,618;4,614
608,967;4,541
609,316;4,687
609,665;4,443
610,015;4,517
610,364;4,443
610,713;4,590
611,062;4,321
611,411;4,590
611,759;4,785
612,108;4,687
612,457;4,687
612,806;4,956
613,155;4,492
613,503;4,858
613,852;4,663
614,201;4,541
614,549;4,517
614,898;4,492
615,246;4,419
615,595;4,443
615,943;4,663
616,291;4,517
616,640;4,492
616,988;4,565
617,336;4,590
617,685;4,565
618,033;4,687
618,381;4,468
618,729;4,443
619,077;4,468
619,425;4,565
619,773;4,517
620,121;4,517
620,469;4,492
620,817;4,443
621,165;4,346
621,512;4,541
621,860;4,687
622,208;4,443
622,556;4,590
622,903;4,517
623,251;4,785
623,598;4,395
623,946;4,346
624,293;4,663
624,641;4,541
624,988;4,443
625,335;4,663
625,683;4,541
626,030;4,639
626,377;4,614
626,724;4,517
627,072;4,663
627,419;4,517
627,766;5,420
628,113;4,541
628,460;4,517
628,807;4,541
629,154;4,517
629,501;4,663
629,847;4,614
630,194;4,443
630,541;4,590
630,888;4,443
631,234;4,565
631,581;4,614
631,928;4,614
632,274;4,663
632,621;4,517
632,967;4,736
633,313;4,492
633,660;5,127
634,006;4,932
634,353;4,517
634,699;4,565
635,045;4,492
635,391;4,517
635,737;4,541
636,083;4,590
636,430;4,541
636,776;4,517
637,122;4,614
637,467;4,541
637,813;4,590
638,159;4,590
638,505;4,590
638,851;4,712
639,197;4,712
639,542;4,541
639,888;5,322
640,234;4,663
640,579;4,565
640,925;4,541
641,270;4,565
641,616;4,614
641,961;4,443
642,306;4,541
642,652;4,614
642,997;4,468
643,342;4,492
643,687;4,639
644,033;4,663
644,378;4,614
644,723;4,541
645,068;4,492
645,413;4,565
645,758;4,517
646,103;4,468
646,448;4,541
646,793;4,614
647,137;4,614
647,482;4,419
647,827;4,541
648,172;4,443
648,516;4,590
648,861;4,517
649,205;4,590
649,550;4,492
649,894;4,443
650,239;4,517
650,583;4,541
650,927;4,443
651,272;4,810
651,616;4,590
651,960;4,517
652,304;4,517
652,649;4,443
652,993;4,565
653,337;4,565
653,681;4,785
654,025;4,492
654,369;4,565
654,713;4,541
655,056;4,492
655,400;4,590
655,744;4,590
656,088;4,590
656,431;5,273
656,775;4,492
657,119;4,590
657,462;4,395
657,806;4,614
658,149;3,931
658,493;4,517
658,836;4,517
659,179;5,103
659,523;4,565
659,866;4,443
660,209;4,932
660,553;4,639
660,896;5,029
661,239;4,639
661,582;4,468
661,925;4,541
662,268;4,712
662,611;4,443
662,954;4,395
663,297;4,590
663,639;4,517
663,982;5,151
664,325;4,492
664,668;4,468
665,010;4,834
665,353;4,590
665,695;4,590
666,038;4,443
666,380;4,639
666,723;4,590
667,065;4,565
667,408;5,005
667,750;4,565
668,092;4,517
668,434;4,468
668,777;4,565
669,119;4,492
669,461;4,639
669,803;4,565
670,145;4,443
670,487;4,565
670,829;4,517
671,171;4,541
671,513;4,541
671,854;4,395
672,196;4,590
672,538;4,419
672,879;4,614
673,221;4,663
673,563;4,565
673,904;4,468
674,246;4,492
674,587;4,590
674,929;4,419
675,270;4,517
675,611;4,468
675,953;4,565
676,294;4,590
676,635;4,541
676,976;4,565
677,317;4,517
677,659;5,054
678,000;4,639
678,341;4,492
678,682;4,468
679,022;4,639
679,363;4,565
679,704;4,639
680,045;5,664
680,386;4,663
680,726;4,517
681,067;4,663
681,408;4,468
681,748;4,517
682,089;4,614
682,429;4,712
682,770;4,541
683,110;4,468
683,451;4,565
683,791;4,712
684,131;4,590
684,471;4,590
684,812;4,761
685,152;4,370
685,492;4,419
685,832;4,492
686,172;4,565
686,512;4,492
686,852;4,541
687,192;4,565
687,532;4,468
687,871;4,858
688,211;4,590
688,551;4,346
688,890;4,590
689,230;4,907
689,570;4,395
689,909;4,492
690,249;4,492
690,588;4,517
690,928;4,614
691,267;4,443
691,606;4,443
691,946;4,541
692,285;4,443
692,624;4,663
692,963;4,712
693,302;4,468
693,641;4,492
693,980;4,639
694,319;4,541
694,658;4,614
694,997;4,785
695,336;4,541
695,675;4,443
696,014;4,736
696,352;4,517
696,691;4,663
697,030;4,687
697,368;4,639
697,707;4,663
698,045;5,566
698,384;4,565
698,722;4,541
699,061;4,468
699,399;4,517
699,737;4,590
700,075;4,810
700,414;4,736
700,752;4,614
701,090;4,517
701,428;4,468
701,766;4,956
702,104;4,614
702,442;4,785
702,780;4,565
703,118;4,663
703,455;4,468
703,793;4,614
704,131;4,541
704,469;4,541
704,806;4,419
705,144;4,517
705,481;4,614
705,819;5,811
