Wavelength (nm);Intensity reference;;Untitled.sp;;;reference;
706,156;4,468
706,494;4,785
706,831;4,492
707,168;4,541
707,506;5,054
707,843;4,687
708,180;4,517
708,517;4,517
708,854;4,590
709,191;4,541
709,528;4,834
709,865;4,541
710,202;4,517
710,539;4,590
710,876;4,492
711,213;4,443
711,550;4,736
711,886;4,541
712,223;4,907
712,560;4,663
712,896;4,810
713,233;4,565
713,569;4,468
713,906;4,614
714,242;4,736
714,578;4,468
714,915;4,614
715,251;4,541
715,587;4,517
715,923;4,639
716,259;4,810
716,595;4,419
716,931;4,468
717,267;4,590
717,603;4,492
717,939;4,541
718,275;4,395
718,611;4,517
718,947;4,614
719,283;4,541
719,618;4,517
719,954;4,565
720,289;4,541
720,625;4,517
720,960;4,517
721,296;4,565
721,631;4,419
721,967;4,810
722,302;4,639
722,637;4,395
722,973;4,541
723,308;4,590
723,643;5,127
723,978;4,614
724,313;4,492
724,648;4,492
724,983;4,907
725,318;4,395
725,653;4,419
725,988;4,419
726,322;4,907
726,657;4,468
726,992;4,443
727,326;4,395
727,661;4,590
727,996;4,395
728,330;4,517
728,665;4,517
728,999;4,443
729,333;4,687
729,668;4,639
730,002;4,736
730,336;4,907
730,670;4,517
731,005;4,517
731,339;4,492
731,673;4,761
732,007;4,614
732,341;4,492
732,675;4,663
733,009;4,663
733,342;4,614
733,676;4,590
734,010;4,590
734,344;4,663
734,677;4,614
735,011;4,590
735,344;4,517
735,678;4,395
736,011;4,541
736,345;4,517
736,678;4,687
737,012;4,395
737,345;4,541
737,678;4,370
738,011;5,273
738,344;4,590
738,678;4,590
739,011;4,565
739,344;4,517
739,677;4,468
740,010;4,565
740,342;4,663
740,675;4,614
741,008;4,517
741,341;4,590
741,674;4,541
742,006;4,687
742,339;4,590
742,671;4,468
743,004;4,590
743,336;4,492
743,669;4,565
744,001;4,468
744,333;4,419
744,666;4,346
744,998;4,492
745,330;4,590
745,662;4,517
745,994;4,541
746,326;4,614
746,658;4,492
746,990;5,444
747,322;4,468
747,654;4,663
747,986;4,565
748,318;4,492
748,649;4,443
748,981;4,492
749,313;4,614
749,644;4,590
749,976;4,565
750,307;4,517
750,639;4,590
750,970;4,541
751,302;5,518
751,633;4,443
751,964;4,468
752,295;4,517
752,627;4,468
752,958;4,565
753,289;4,443
753,620;4,663
753,951;4,565
754,282;4,590
754,613;4,443
754,944;4,590
755,274;4,419
755,605;4,810
755,936;4,492
756,266;4,419
756,597;4,541
756,928;4,443
757,258;4,517
757,589;4,541
757,919;4,517
758,249;4,639
758,580;4,712
758,910;4,492
759,240;4,517
759,571;4,932
759,901;4,712
760,231;4,785
760,561;4,541
760,891;4,614
761,221;4,590
761,551;4,419
761,881;4,565
762,210;4,687
762,540;4,590
762,870;4,468
763,200;4,517
763,529;4,590
763,859;4,492
764,188;4,468
764,518;4,443
764,847;4,395
765,177;4,614
765,506;4,590
765,835;4,395
766,165;4,565
766,494;4,492
766,823;4,517
767,152;4,590
767,481;4,639
767,810;4,492
768,139;4,541
768,468;4,492
768,797;4,419
769,126;4,639
769,455;4,736
769,783;4,639
770,112;4,590
770,441;4,419
770,769;4,517
771,098;4,565
771,426;4,492
771,755;4,541
772,083;4,639
772,412;4,590
772,740;4,541
773,068;4,492
773,396;4,492
773,725;4,590
774,053;4,541
774,381;4,614
774,709;4,565
775,037;4,614
775,365;4,492
775,693;4,517
776,020;4,639
776,348;4,541
776,676;4,541
777,004;4,492
777,331;4,565
777,659;4,956
777,986;4,541
778,314;4,541
778,641;4,370
778,969;4,492
779,296;4,517
779,623;4,517
779,951;4,736
780,278;4,517
780,605;4,736
780,932;4,810
781,259;4,468
781,586;4,932
781,913;4,492
782,240;4,419
782,567;4,565
782,894;4,492
783,221;4,565
783,547;4,785
783,874;4,443
784,201;4,517
784,527;4,468
784,854;4,517
785,180;4,590
785,507;4,980
785,833;4,492
786,160;4,492
786,486;4,565
786,812;4,565
787,138;4,590
787,465;4,565
787,791;4,541
788,117;4,761
788,443;4,517
788,769;4,443
789,095;4,443
789,421;4,541
789,746;4,590
790,072;4,517
790,398;4,687
790,724;4,712
791,049;4,541
791,375;4,468
791,700;5,518
792,026;4,590
792,351;4,614
792,677;4,541
793,002;4,517
793,327;4,663
793,652;4,468
793,978;4,468
794,303;4,565
794,628;4,565
794,953;4,614
795,278;4,541
795,603;4,639
795,928;4,443
796,253;4,541
796,577;4,565
796,902;4,590
797,227;4,468
797,552;4,687
797,876;4,468
798,201;4,492
798,525;4,614
798,850;4,687
799,174;4,517
799,498;4,492
799,823;4,541
800,147;4,541
800,471;4,492
800,795;4,517
801,120;4,663
801,444;4,565
801,768;4,443
802,092;4,565
802,416;4,468
802,739;4,590
803,063;4,395
803,387;4,590
803,711;4,565
804,034;4,614
804,358;4,517
804,682;4,639
805,005;4,517
805,329;4,712
805,652;4,541
805,975;4,419
806,299;4,492
806,622;4,712
806,945;4,614
807,268;4,565
807,592;4,517
807,915;4,565
808,238;4,468
808,561;4,980
808,884;4,785
809,207;4,687
809,529;4,395
809,852;4,590
810,175;4,443
810,498;4,614
810,820;4,590
811,143;4,492
811,465;4,614
811,788;4,492
812,110;4,370
812,433;4,590
812,755;4,468
813,077;4,419
813,400;4,980
813,722;4,541
814,044;4,639
814,366;4,614
814,688;4,443
815,010;4,614
815,332;4,419
815,654;4,590
815,976;4,443
816,298;4,810
816,619;4,541
816,941;4,492
817,263;4,639
817,584;4,517
817,906;4,419
818,227;4,565
818,549;4,639
818,870;4,639
819,192;4,517
819,513;4,614
819,834;4,590
820,155;4,468
820,477;4,395
820,798;4,517
821,119;4,590
821,440;4,663
821,761;4,565
822,082;4,468
822,402;4,468
822,723;4,443
823,044;4,419
823,365;4,492
823,685;5,298
824,006;4,736
824,326;4,565
824,647;4,395
824,967;4,590
825,288;4,565
825,608;4,565
825,928;4,517
826,249;4,590
826,569;4,419
826,889;4,492
827,209;4,736
827,529;4,736
827,849;4,468
828,169;4,517
828,489;4,541
828,809;4,443
829,129;4,590
829,448;4,541
829,768;4,492
830,088;4,517
830,407;4,590
830,727;4,419
831,046;4,590
831,366;4,395
831,685;4,468
832,005;4,565
832,324;4,712
832,643;4,395
832,962;4,663
833,281;4,468
833,601;4,687
833,920;4,834
834,239;4,736
834,558;4,614
834,876;4,663
835,195;4,785
835,514;4,565
835,833;4,614
836,151;4,492
836,470;4,297
836,789;4,468
837,107;4,687
837,426;4,517
837,744;4,492
838,062;4,468
838,381;4,810
838,699;4,883
839,017;4,541
839,335;4,712
839,654;4,443
839,972;4,517
840,290;4,517
840,608;4,248
840,926;4,761
841,243;4,614
841,561;4,517
841,879;4,565
842,197;4,517
842,514;4,614
842,832;4,687
843,150;5,273
843,467;4,517
843,785;4,517
844,102;4,395
844,419;4,492
844,737;4,443
845,054;4,492
845,371;4,395
845,688;4,541
846,005;4,492
846,322;4,370
846,639;4,663
846,956;4,492
847,273;4,468
847,590;4,541
847,907;4,663
848,224;4,590
848,540;4,590
848,857;4,468
849,173;4,468
849,490;4,541
849,806;4,419
850,123;4,736
850,439;4,565
850,756;4,541
851,072;4,419
851,388;4,492
851,704;4,370
852,020;4,565
852,336;4,639
852,652;4,370
852,968;4,443
853,284;4,541
853,600;4,565
853,916;4,639
854,232;4,541
854,547;4,590
854,863;4,639
855,179;4,590
855,494;4,541
855,810;4,517
856,125;4,370
856,441;4,932
856,756;4,639
857,071;4,541
857,386;4,639
857,702;4,517
858,017;4,541
858,332;4,468
858,647;4,517
858,962;4,370
859,277;4,419
859,592;4,639
859,907;4,614
860,221;4,565
860,536;4,590
860,851;4,541
861,165;4,858
861,480;4,614
861,794;4,590
862,109;4,395
862,423;4,590
862,738;4,663
863,052;4,565
863,366;4,541
863,680;4,492
863,994;4,419
864,309;4,468
864,623;4,517
864,937;4,541
865,251;4,639
865,564;4,614
865,878;4,663
866,192;4,590
866,506;4,639
866,819;4,639
867,133;4,590
867,447;4,590
867,760;4,468
868,074;4,712
868,387;4,590
868,700;4,492
869,014;4,468
869,327;4,517
869,640;4,468
869,953;4,492
870,266;4,858
870,579;4,565
870,892;4,712
871,205;4,639
871,518;4,541
871,831;4,370
872,144;4,492
872,456;4,443
872,769;4,541
873,082;4,639
873,394;4,590
873,707;4,443
874,019;4,565
874,332;4,687
874,644;4,517
874,956;4,395
875,269;5,078
875,581;4,565
875,893;4,321
876,205;4,492
876,517;4,639
876,829;4,468
877,141;4,541
877,453;4,443
877,765;4,517
878,076;4,712
878,388;4,639
878,700;4,639
879,011;4,663
879,323;4,541
879,634;4,614
879,946;4,468
880,257;4,663
880,569;4,517
880,880;4,712
881,191;4,590
881,502;4,639
881,814;4,468
882,125;4,712
882,436;4,834
882,747;4,492
883,057;4,614
883,368;4,541
883,679;4,395
883,990;4,590
884,301;4,541
884,611;4,956
884,922;4,517
885,232;4,419
885,543;4,468
885,853;4,614
886,164;4,346
886,474;4,468
886,784;4,614
887,095;4,468
887,405;4,541
887,715;4,614
888,025;4,443
888,335;4,492
888,645;4,590
888,955;4,517
889,265;4,565
889,574;4,541
889,884;4,590
890,194;4,565
890,503;4,614
890,813;4,663
891,123;4,590
891,432;4,907
891,741;4,614
892,051;4,468
892,360;4,590
892,669;4,663
892,979;4,321
893,288;4,492
893,597;4,541
893,906;4,541
894,215;4,590
894,524;4,663
894,833;4,590
895,141;4,468
895,450;4,492
895,759;4,590
896,068;4,687
896,376;4,663
896,685;4,590
896,993;4,419
897,302;4,541
897,610;4,883
897,918;4,492
898,227;4,614
898,535;4,956
898,843;4,395
899,151;4,687
899,459;4,639
899,767;4,785
900,075;4,443
900,383;4,687
900,691;4,785
900,999;4,395
901,306;4,639
901,614;4,785
901,922;4,590
902,229;4,541
902,537;4,614
902,844;4,810
903,152;4,468
903,459;4,639
903,766;4,663
904,074;4,443
904,381;4,565
904,688;4,736
904,995;4,590
905,302;4,370
905,609;4,468
905,916;4,565
906,223;4,468
906,530;4,614
906,836;4,565
907,143;4,541
907,450;4,492
907,756;4,565
908,063;4,639
908,369;4,346
908,676;4,468
908,982;4,590
909,288;4,639
909,595;4,687
909,901;4,541
910,207;4,614
910,513;4,492
910,819;4,590
911,125;4,639
911,431;4,614
911,737;4,565
912,043;4,639
912,349;4,639
912,654;4,443
912,960;4,541
913,266;4,663
913,571;4,443
913,877;4,565
914,182;4,565
914,487;4,468
914,793;4,541
915,098;4,614
915,403;4,492
915,708;4,590
916,013;4,639
916,319;4,565
916,624;4,468
916,928;4,590
917,233;4,492
917,538;4,468
917,843;4,443
918,148;4,517
918,452;4,419
918,757;4,346
919,061;4,565
919,366;4,492
919,670;4,639
919,975;4,541
920,279;4,443
920,583;4,687
920,888;4,639
921,192;4,517
921,496;4,492
921,800;4,468
922,104;4,395
922,408;4,639
922,712;4,565
923,016;4,565
923,319;4,639
923,623;4,492
923,927;4,541
924,230;4,419
924,534;4,517
924,837;5,249
925,141;4,443
925,444;4,565
925,748;4,614
926,051;4,517
926,354;4,443
926,657;4,517
926,960;4,541
927,263;4,419
927,566;4,419
927,869;4,517
928,172;4,541
928,475;4,517
928,778;4,541
929,080;4,639
929,383;4,565
929,686;4,517
929,988;4,468
930,291;4,590
930,593;4,565
930,895;4,639
931,198;4,541
931,500;4,541
931,802;4,614
932,104;4,614
932,407;4,468
932,709;4,810
933,011;4,590
933,312;4,517
933,614;4,590
933,916;4,541
934,218;4,468
934,520;4,492
934,821;4,736
935,123;4,517
935,424;4,565
935,726;4,932
936,027;4,468
936,329;5,054
936,630;4,663
936,931;4,712
937,232;4,639
937,534;4,639
937,835;4,541
938,136;4,517
938,437;4,346
938,738;4,126
939,038;4,565
939,339;4,517
939,640;4,541
939,941;4,541
940,241;4,468
940,542;4,639
940,842;4,565
941,143;4,590
941,443;4,468
941,743;4,492
942,044;4,346
942,344;4,517
942,644;4,492
942,944;4,517
943,244;4,492
943,544;4,492
943,844;4,468
944,144;4,517
944,444;4,590
944,744;4,590
945,044;4,395
945,343;4,468
945,643;4,443
945,942;4,736
946,242;4,614
946,541;4,565
946,841;4,443
947,140;4,395
947,439;4,639
947,738;4,443
948,038;4,785
948,337;4,492
948,636;4,419
948,935;4,443
949,234;4,517
949,532;4,712
949,831;4,663
950,130;4,639
950,429;4,492
950,727;4,419
951,026;4,492
951,324;4,541
951,623;4,663
951,921;4,419
952,220;4,541
952,518;4,517
952,816;4,492
953,114;4,492
953,412;4,419
953,711;4,468
954,009;4,614
954,307;4,443
954,604;4,468
954,902;4,370
955,200;4,639
955,498;4,492
955,795;4,590
956,093;4,663
956,391;4,541
956,688;4,614
956,985;4,639
957,283;4,590
957,580;4,565
957,877;4,565
958,175;4,785
958,472;4,541
958,769;4,639
959,066;4,517
959,363;4,517
959,660;4,639
959,957;4,663
960,253;4,468
960,550;4,565
960,847;4,712
961,143;4,614
961,440;4,590
961,736;4,565
962,033;4,395
962,329;4,687
962,626;4,468
962,922;4,565
963,218;4,468
963,514;4,712
963,810;4,419
964,106;4,687
964,402;4,614
964,698;4,785
964,994;4,614
965,290;4,517
965,586;4,468
965,881;5,347
966,177;4,883
966,473;4,614
966,768;4,517
967,064;4,590
967,359;4,443
967,654;4,541
967,950;4,590
968,245;4,663
968,540;4,443
968,835;4,492
969,130;4,663
969,425;4,541
969,720;4,541
970,015;4,443
970,310;4,541
970,605;4,810
970,899;4,590
971,194;4,639
971,488;4,492
971,783;4,590
972,077;4,517
972,372;4,395
972,666;4,565
972,961;4,687
973,255;5,200
973,549;4,492
973,843;4,614
974,137;4,443
974,431;4,517
974,725;4,492
975,019;4,590
975,313;4,541
975,607;4,663
975,900;4,492
976,194;4,517
976,487;4,517
976,781;4,541
977,074;4,468
977,368;4,639
977,661;4,565
977,955;4,565
978,248;4,541
978,541;4,517
978,834;4,541
979,127;4,590
979,420;4,712
979,713;4,565
980,006;4,712
980,299;4,590
980,592;4,565
980,884;4,639
981,177;4,614
981,469;4,590
981,762;4,614
982,054;4,492
982,347;4,614
982,639;4,468
982,932;4,517
983,224;4,932
983,516;4,590
983,808;4,663
984,100;4,346
984,392;4,419
984,684;4,614
984,976;4,590
985,268;4,639
985,559;4,346
985,851;4,785
986,143;4,541
986,434;4,614
986,726;4,541
987,017;4,492
987,309;4,590
987,600;4,712
987,891;4,492
988,183;4,663
988,474;4,663
988,765;4,736
989,056;4,785
989,347;4,541
989,638;4,492
989,929;4,614
990,220;4,492
990,510;4,419
990,801;4,541
991,092;4,541
991,382;4,639
991,673;4,565
991,963;4,712
992,254;4,614
992,544;4,712
992,834;4,639
993,124;4,614
993,414;4,492
993,705;4,517
993,995;4,492
994,285;4,492
994,575;4,443
994,864;5,103
995,154;4,590
995,444;4,541
995,734;4,663
996,023;4,663
996,313;4,980
996,602;4,395
996,892;4,492
997,181;4,517
997,470;4,517
997,760;4,541
998,049;4,468
998,338;4,541
998,627;4,736
998,916;4,492
999,205;4,370
999,494;4,687
999,783;4,541
1000,071;4,517
1000,360;4,541
1000,649;4,443
1000,937;4,590
1001,226;4,541
1001,514;4,492
1001,803;4,370
1002,091;4,443
1002,379;4,443
1002,668;4,590
1002,956;4,517
1003,244;4,468
1003,532;4,541
1003,820;4,565
1004,108;4,639
1004,396;4,541
1004,684;4,590
1004,971;4,517
1005,259;4,639
1005,547;4,492
1005,834;4,663
1006,122;4,590
1006,409;4,468
1006,697;4,663
1006,984;4,663
1007,271;4,663
1007,558;5,005
1007,846;4,517
1008,133;5,225
1008,420;4,517
1008,707;4,590
1008,993;4,663
1009,280;4,712
1009,567;4,468
1009,854;4,858
1010,140;4,492
1010,427;4,517
1010,714;4,419
1011,000;4,565
1011,286;4,492
1011,573;4,468
1011,859;4,712
1012,145;4,614
1012,432;4,614
1012,718;4,419
1013,004;4,810
1013,290;4,492
1013,576;4,712
1013,861;4,468
1014,147;4,443
1014,433;4,468
1014,719;4,517
1015,004;4,614
1015,290;4,663
1015,575;4,639
1015,861;4,419
1016,146;4,590
1016,432;4,468
1016,717;4,590
1017,002;4,712
1017,287;4,468
1017,572;4,541
1017,857;4,468
1018,142;4,590
1018,427;4,492
1018,712;4,590
1018,997;4,565
1019,281;4,614
1019,566;4,590
1019,851;4,443
1020,135;4,492
1020,419;4,492
1020,704;4,517
1020,988;4,468
1021,272;4,565
1021,557;4,443
1021,841;4,541
1022,125;4,687
1022,409;4,517
1022,693;4,639
1022,977;4,590
1023,261;4,565
1023,544;4,712
1023,828;4,614
1024,112;4,687
1024,395;4,565
1024,679;4,639
1024,962;4,517
1025,246;4,687
