Wavelength (nm);Intensity Source #2;;Untitled.sp;;;Source #2;
341,975;58,813;;2024-12-02 14:12:12;;Integration Time;1 ms;
342,360;58,325;;Analyze Light;;Number of Scans to Average;1;
342,744;58,765;;;;Smoothing;0;
343,129;58,325
343,513;58,276
343,897;57,935
344,282;58,325
344,666;58,447
345,050;59,424
345,434;58,667
345,818;58,032
346,203;57,813
346,587;57,935
346,971;58,276
347,355;57,935
347,739;57,739
348,123;58,350
348,506;58,765
348,890;59,814
349,274;63,599
349,658;63,501
350,041;64,111
350,425;63,794
350,809;63,721
351,192;64,136
351,576;64,185
351,959;64,233
352,343;63,892
352,726;64,380
353,110;63,599
353,493;65,039
353,876;64,111
354,259;64,233
354,643;63,940
355,026;64,478
355,409;63,794
355,792;63,672
356,175;64,380
356,558;64,868
356,941;63,940
357,324;64,063
357,707;64,917
358,090;64,087
358,472;65,186
358,855;63,989
359,238;64,746
359,621;66,016
360,003;65,674
360,386;65,259
360,768;65,552
361,151;65,356
361,533;64,551
361,916;64,111
362,298;64,526
362,680;65,186
363,063;65,137
363,445;65,405
363,827;64,502
364,209;64,844
364,592;65,112
364,974;63,794
365,356;64,917
365,738;65,161
366,120;65,283
366,502;64,868
366,884;65,063
367,265;65,356
367,647;64,600
368,029;64,209
368,411;65,210
368,792;65,039
369,174;64,355
369,556;63,794
369,937;64,893
370,319;64,526
370,700;64,307
371,082;64,990
371,463;64,063
371,844;65,234
372,226;65,259
372,607;65,015
372,988;65,308
373,370;66,016
373,751;65,845
374,132;65,527
374,513;65,259
374,894;64,917
375,275;65,967
375,656;64,258
376,037;65,088
376,418;65,454
376,798;65,405
377,179;65,063
377,560;64,111
377,941;65,381
378,321;64,941
378,702;64,771
379,083;64,404
379,463;65,186
379,844;65,015
380,224;65,405
380,604;65,137
380,985;65,723
381,365;66,211
381,745;65,601
382,126;66,040
382,506;66,504
382,886;65,747
383,266;65,454
383,646;65,405
384,026;64,966
384,406;65,381
384,786;65,479
385,166;65,967
385,546;65,259
385,926;65,454
386,306;65,283
386,685;64,990
387,065;65,918
387,445;65,942
387,824;64,966
388,204;65,430
388,583;65,479
388,963;65,210
389,342;66,919
389,722;66,064
390,101;66,284
390,480;65,942
390,860;65,918
391,239;66,431
391,618;65,991
391,997;65,503
392,377;66,626
392,756;65,674
393,135;66,504
393,514;66,821
393,893;65,479
394,272;65,283
394,650;65,918
395,029;66,406
395,408;66,260
395,787;66,016
396,165;66,187
396,544;65,552
396,923;66,284
397,301;66,553
397,680;66,016
398,058;66,455
398,437;65,820
398,815;66,577
399,194;66,333
399,572;65,820
399,950;66,602
400,328;67,114
400,707;67,017
401,085;66,431
401,463;66,748
401,841;67,480
402,219;67,554
402,597;66,553
402,975;67,358
403,353;67,212
403,731;67,456
404,109;67,383
404,486;67,847
404,864;68,042
405,242;67,603
405,619;67,236
405,997;67,383
406,375;66,846
406,752;67,603
407,130;66,870
407,507;67,651
407,885;66,870
408,262;68,140
408,639;67,896
409,016;67,896
409,394;68,140
409,771;68,188
410,148;67,847
410,525;68,140
410,902;68,677
411,279;68,335
411,656;68,652
412,033;68,237
412,410;67,627
412,787;67,822
413,164;67,749
413,541;68,115
413,917;68,091
414,294;68,799
414,671;67,847
415,047;68,872
415,424;68,408
415,800;68,237
416,177;68,237
416,553;68,677
416,930;67,896
417,306;68,457
417,682;69,336
418,059;68,384
418,435;68,799
418,811;68,921
419,187;69,458
419,563;69,263
419,939;69,409
420,315;69,312
420,691;69,092
421,067;68,945
421,443;68,604
421,819;68,799
422,195;68,481
422,570;68,896
422,946;68,872
423,322;68,677
423,697;68,750
424,073;69,043
424,449;68,872
424,824;69,824
425,200;69,287
425,575;69,751
425,950;69,775
426,326;69,434
426,701;69,653
427,076;69,971
427,451;70,581
427,827;70,801
428,202;69,653
428,577;69,751
428,952;70,508
429,327;71,021
429,702;71,802
430,077;70,020
430,452;71,509
430,826;70,142
431,201;70,898
431,576;70,776
431,951;69,946
432,325;71,484
432,700;71,411
433,074;71,362
433,449;71,777
433,823;72,339
434,198;72,388
434,572;72,266
434,947;72,021
435,321;72,559
435,695;71,069
436,069;71,582
436,444;72,217
436,818;73,389
437,192;72,144
437,566;72,998
437,940;72,876
438,314;73,193
438,688;72,974
439,062;73,267
439,436;74,121
439,809;75,562
440,183;74,512
440,557;73,438
440,930;73,511
441,304;73,413
441,678;74,976
442,051;73,730
442,425;75,635
442,798;75,513
443,172;75,903
443,545;75,635
443,918;76,318
444,292;76,050
444,665;75,854
445,038;75,854
445,411;76,611
445,784;76,855
446,157;76,294
446,530;76,660
446,903;76,001
447,276;76,465
447,649;76,709
448,022;76,270
448,395;77,271
448,768;77,588
449,140;77,686
449,513;77,930
449,886;77,881
450,258;77,661
450,631;76,929
451,003;77,881
451,376;79,077
451,748;78,442
452,121;78,979
452,493;79,370
452,865;79,883
453,237;79,736
453,610;81,128
453,982;78,247
454,354;81,104
454,726;80,957
455,098;81,201
455,470;81,274
455,842;81,152
456,214;81,860
456,586;81,689
456,958;82,568
457,329;83,862
457,701;82,935
458,073;83,008
458,444;83,521
458,816;83,057
459,188;83,862
459,559;83,765
459,931;84,351
460,302;84,814
460,673;84,595
461,045;86,572
461,416;84,937
461,787;85,327
462,159;85,840
462,530;85,791
462,901;87,256
463,272;87,402
463,643;86,597
464,014;87,671
464,385;88,403
464,756;86,304
465,127;86,816
465,498;89,502
465,868;87,524
466,239;87,622
466,610;87,378
466,980;87,695
467,351;87,378
467,722;88,770
468,092;89,062
468,463;89,575
468,833;90,479
469,203;88,721
469,574;88,965
469,944;89,331
470,314;91,382
470,685;91,797
471,055;91,113
471,425;93,115
471,795;93,579
472,165;92,432
472,535;93,384
472,905;94,482
473,275;95,874
473,645;96,387
474,014;95,630
474,384;98,242
474,754;95,117
475,124;96,655
475,493;97,461
475,863;96,094
476,233;96,289
476,602;95,581
476,972;97,070
477,341;96,973
477,710;96,411
478,080;99,805
478,449;99,902
478,818;98,193
479,187;98,584
479,557;99,243
479,926;96,973
480,295;99,561
480,664;99,976
481,033;99,976
481,402;99,976
481,771;99,976
482,140;99,976
482,508;99,976
482,877;99,976
483,246;99,976
483,615;99,976
483,983;99,976
484,352;99,976
484,720;99,976
485,089;99,976
485,457;99,976
485,826;99,976
486,194;99,976
486,562;99,976
486,931;99,976
487,299;99,976
487,667;99,976
488,035;99,976
488,403;99,976
488,772;99,976
489,140;99,976
489,508;99,976
489,876;99,976
490,243;99,976
490,611;99,976
490,979;99,976
491,347;99,976
491,715;99,976
492,082;99,976
492,450;99,976
492,817;99,976
493,185;99,976
493,552;99,976
493,920;99,976
494,287;99,976
494,655;99,976
495,022;99,976
495,389;99,976
495,757;99,976
496,124;99,976
496,491;99,976
496,858;99,976
497,225;99,976
497,592;99,976
497,959;99,976
498,326;99,976
498,693;99,976
499,060;99,976
499,426;99,976
499,793;99,976
500,160;99,976
500,527;99,976
500,893;99,976
501,260;99,976
501,626;99,976
501,993;99,976
502,359;99,976
502,726;99,976
503,092;99,976
503,458;99,976
503,825;99,976
504,191;99,976
504,557;99,976
504,923;99,976
505,289;99,976
505,655;99,976
506,021;99,976
506,387;99,976
506,753;99,976
507,119;99,976
507,485;99,976
507,851;99,976
508,216;99,976
508,582;99,976
508,948;99,976
509,313;99,976
509,679;99,976
510,044;99,976
510,410;99,976
510,775;99,976
511,140;99,976
511,506;99,976
511,871;99,976
512,236;99,976
512,602;99,976
512,967;99,976
513,332;99,976
513,697;99,976
514,062;99,976
514,427;99,976
514,792;99,976
515,157;99,976
515,521;99,976
515,886;99,976
516,251;99,976
516,616;99,976
516,980;99,976
517,345;99,976
517,710;99,976
518,074;99,976
518,439;99,976
518,803;99,976
519,167;99,976
519,532;99,976
519,896;99,976
520,260;99,976
520,625;99,976
520,989;99,976
521,353;99,976
521,717;99,976
522,081;99,976
522,445;99,976
522,809;99,976
523,173;99,976
523,537;99,976
523,900;99,976
524,264;99,976
524,628;99,976
524,992;99,976
525,355;99,976
525,719;99,976
526,082;99,976
526,446;99,976
526,809;99,976
527,173;99,976
527,536;99,976
527,899;99,976
528,263;99,976
528,626;99,976
528,989;99,976
529,352;99,976
529,715;99,976
530,078;99,976
530,441;99,976
530,804;99,976
531,167;99,976
531,530;99,976
531,893;99,976
532,256;99,976
532,618;99,976
532,981;99,976
533,344;99,976
533,706;99,976
534,069;99,976
534,431;99,976
534,794;99,976
535,156;99,976
535,519;99,976
535,881;99,976
536,243;99,976
536,606;99,976
536,968;99,976
537,330;99,976
537,692;99,976
538,054;99,976
538,416;99,976
538,778;99,976
539,140;99,976
539,502;99,976
539,864;99,976
540,225;99,976
540,587;99,976
540,949;99,976
541,311;99,976
541,672;99,976
542,034;99,976
542,395;99,976
542,757;99,976
543,118;99,976
543,479;99,976
543,841;99,976
544,202;99,976
544,563;99,976
544,925;99,976
545,286;99,976
545,647;99,976
546,008;99,976
546,369;99,976
546,730;99,976
547,091;99,976
547,452;99,976
547,812;99,976
548,173;99,976
548,534;99,976
548,895;99,976
549,255;99,976
549,616;99,976
549,977;99,976
550,337;99,976
550,698;99,976
551,058;99,976
551,418;99,976
551,779;99,976
552,139;99,976
552,499;99,976
552,859;99,976
553,220;99,976
553,580;94,019
553,940;96,094
554,300;91,650
554,660;93,237
555,020;91,479
555,380;84,863
555,739;82,861
556,099;83,496
556,459;84,497
556,819;77,563
557,178;78,467
557,538;75,732
557,897;73,120
558,257;70,459
558,616;70,435
558,976;68,896
559,335;66,016
559,695;63,135
560,054;63,550
560,413;61,328
560,772;60,864
561,131;55,762
561,490;55,811
561,850;56,030
562,209;53,101
562,568;55,347
562,926;51,709
563,285;51,685
563,644;49,561
564,003;47,876
564,362;47,339
564,720;47,681
565,079;47,607
565,438;45,557
565,796;44,678
566,155;43,311
566,513;41,479
566,872;40,479
567,230;41,162
567,588;39,087
567,947;39,307
568,305;38,184
568,663;37,329
569,021;35,596
569,379;34,424
569,737;33,301
570,095;32,568
570,453;33,594
570,811;32,031
571,169;32,471
571,527;30,615
571,885;32,324
572,242;30,420
572,600;27,832
572,958;27,344
573,315;27,686
573,673;26,538
574,030;25,610
574,388;25,244
574,745;25,342
575,102;24,902
575,460;25,464
575,817;24,829
576,174;23,779
576,531;24,121
576,889;24,365
577,246;23,389
577,603;23,535
577,960;23,315
578,317;23,120
578,674;22,314
579,030;22,217
579,387;22,168
579,744;22,559
580,101;21,997
580,457;21,875
580,814;22,290
581,171;21,313
581,527;22,144
581,884;21,509
582,240;21,118
582,596;20,361
582,953;20,483
583,309;20,850
583,665;20,557
584,021;20,776
584,378;20,435
584,734;19,971
585,090;20,581
585,446;19,263
585,802;19,263
586,158;19,629
586,514;19,263
586,869;19,775
587,225;19,800
587,581;20,312
587,937;19,409
588,292;19,727
588,648;18,530
589,004;19,165
589,359;18,384
589,714;18,188
590,070;18,774
590,425;18,311
590,781;18,457
591,136;19,189
591,491;17,944
591,846;18,823
592,201;18,481
592,557;17,969
592,912;18,164
593,267;18,091
593,622;17,383
593,976;17,480
594,331;17,822
594,686;17,529
595,041;16,846
595,396;17,236
595,750;16,260
596,105;16,968
596,459;16,968
596,814;16,895
597,169;16,919
597,523;16,577
597,877;17,041
598,232;16,968
598,586;17,334
598,940;16,699
599,294;16,626
599,649;16,675
600,003;17,261
600,357;16,895
600,711;16,650
601,065;16,846
601,419;17,090
601,773;16,357
602,126;16,504
602,480;16,528
602,834;16,089
603,188;15,894
603,541;16,968
603,895;16,553
604,248;15,332
604,602;15,259
604,955;15,625
605,309;15,381
605,662;15,649
606,016;15,796
606,369;15,430
606,722;15,356
607,075;15,674
607,428;16,016
607,781;15,430
608,134;15,674
608,487;15,137
608,840;15,308
609,193;14,795
609,546;15,259
609,899;15,552
610,252;15,088
610,604;15,015
610,957;14,917
611,310;14,771
611,662;14,624
612,015;14,697
612,367;14,355
612,720;14,136
613,072;14,307
613,424;14,014
613,777;13,940
614,129;14,014
614,481;14,185
614,833;14,404
615,185;13,916
615,537;14,648
615,889;14,453
616,241;14,307
616,593;14,331
616,945;14,111
617,297;14,478
617,649;15,015
618,001;15,259
618,352;15,674
618,704;16,064
619,055;16,602
619,407;17,358
619,758;17,285
620,110;18,018
620,461;19,019
620,813;19,189
621,164;19,214
621,515;19,189
621,866;19,141
622,218;18,896
622,569;19,019
622,920;18,848
623,271;18,628
623,622;18,359
623,973;18,140
624,323;17,310
624,674;17,187
625,025;16,113
625,376;16,333
625,727;16,431
626,077;16,479
626,428;16,528
626,778;16,333
627,129;16,235
627,479;16,113
627,830;16,040
628,180;16,162
628,530;15,723
628,881;15,430
629,231;15,747
629,581;15,796
629,931;15,283
630,281;15,332
630,631;15,405
630,981;14,453
631,331;15,161
631,681;14,697
632,031;14,063
632,381;13,599
632,730;13,428
633,080;13,892
633,430;13,550
633,779;13,135
634,129;13,745
634,478;13,281
634,828;13,184
635,177;13,550
635,526;12,842
635,876;12,744
636,225;12,793
636,574;12,671
636,923;12,793
637,273;12,671
637,622;12,769
637,971;12,866
638,320;13,208
638,669;13,159
639,017;13,135
639,366;13,208
639,715;13,550
640,064;13,232
640,412;13,672
640,761;13,354
641,110;13,940
641,458;13,867
641,807;14,893
642,155;14,795
642,504;15,527
642,852;15,747
643,200;16,113
643,549;17,017
643,897;17,725
644,245;18,604
644,593;18,604
644,941;19,873
645,289;20,630
645,637;21,802
645,985;21,973
646,333;23,315
646,681;24,683
647,029;25,195
647,376;27,148
647,724;26,855
648,072;28,027
648,419;28,882
648,767;29,785
649,114;30,542
649,462;31,421
649,809;31,836
650,156;32,227
650,504;33,032
650,851;34,033
651,198;33,960
651,545;33,984
651,892;34,253
652,240;33,447
652,587;34,155
652,933;33,472
653,280;33,643
653,627;33,325
653,974;32,593
654,321;32,422
654,668;32,104
655,014;31,128
655,361;30,103
655,708;29,346
656,054;29,199
656,401;29,077
656,747;27,930
657,093;27,026
657,440;26,367
657,786;25,659
658,132;24,976
658,478;24,414
658,825;23,730
659,171;22,900
659,517;22,559
659,863;21,704
660,209;21,045
660,555;20,288
660,901;20,166
661,246;19,360
661,592;19,458
661,938;19,043
662,283;18,628
662,629;18,481
662,975;17,993
663,320;17,212
663,666;16,919
664,011;17,114
664,356;17,187
664,702;16,675
665,047;16,724
665,392;16,553
665,738;16,113
666,083;16,284
666,428;16,504
666,773;16,528
667,118;16,602
667,463;17,017
667,808;16,992
668,152;17,627
668,497;17,944
668,842;18,164
669,187;19,116
669,531;19,556
669,876;20,337
670,221;20,801
670,565;21,851
670,910;22,778
671,254;23,901
671,598;25,220
671,943;26,050
672,287;27,197
672,631;28,467
672,975;30,176
673,319;31,567
673,663;33,179
674,007;34,082
674,351;36,426
674,695;37,866
675,039;38,135
675,383;40,479
675,727;42,334
676,071;44,141
676,414;45,532
676,758;46,655
677,102;48,779
677,445;50,244
677,789;50,879
678,132;52,295
678,475;53,296
678,819;53,857
679,162;54,785
679,505;55,200
679,848;55,298
680,192;55,737
680,535;56,226
680,878;56,665
681,221;56,616
681,564;55,981
681,907;54,834
682,249;54,663
682,592;53,687
682,935;53,760
683,278;52,905
683,620;51,196
683,963;51,196
684,306;50,244
684,648;48,877
684,991;47,607
685,333;46,875
685,675;44,385
686,018;43,555
686,360;41,699
686,702;41,113
687,044;39,087
687,386;38,379
687,729;37,256
688,071;36,304
688,413;35,010
688,755;34,106
689,096;32,813
689,438;31,714
689,780;30,640
690,122;29,346
690,463;27,979
690,805;26,685
691,147;26,562
691,488;25,708
691,830;24,390
692,171;23,804
692,513;23,169
692,854;22,729
693,195;21,851
693,536;21,362
693,878;21,387
694,219;20,312
694,560;19,702
694,901;19,287
695,242;19,141
695,583;18,286
695,924;17,920
696,265;17,798
696,605;17,480
696,946;17,334
697,287;16,895
697,627;16,602
697,968;17,017
698,309;16,479
698,649;16,357
698,990;16,309
699,330;15,991
699,670;15,869
700,011;15,283
700,351;15,918
700,691;15,747
701,031;15,967
701,371;15,845
701,712;16,113
702,052;15,942
702,392;16,431
702,731;16,895
703,071;16,602
703,411;17,725
703,751;18,164
704,091;18,701
704,430;19,946
704,770;20,947
705,109;22,852
705,449;24,097
705,788;26,074
706,128;27,710
706,467;29,663
706,807;32,422
707,146;34,521
707,485;37,720
707,824;41,357
708,163;44,238
708,502;48,511
708,841;51,709
709,180;55,640
709,519;58,765
709,858;61,475
710,197;64,575
710,536;68,018
