Wavelength (nm);Intensity Source #2;;Untitled.sp;;;Source #2;
710,875;71,143
711,213;73,267
711,552;76,025
711,891;77,466
712,229;79,346
712,568;79,688
712,906;81,494
713,244;81,055
713,583;79,175
713,921;78,833
714,259;77,783
714,597;76,172
714,936;73,901
715,274;72,485
715,612;69,653
715,950;66,968
716,288;64,526
716,626;61,035
716,963;58,350
717,301;55,347
717,639;53,369
717,977;50,122
718,314;47,461
718,652;44,458
718,989;42,139
719,327;39,941
719,664;37,939
720,002;35,693
720,339;33,789
720,676;32,031
721,014;30,640
721,351;28,516
721,688;27,515
722,025;26,172
722,362;25,537
722,699;24,658
723,036;24,048
723,373;23,437
723,710;23,145
724,047;23,169
724,383;22,778
724,720;22,876
725,057;22,949
725,393;23,364
725,730;24,146
726,066;24,731
726,403;25,903
726,739;26,489
727,075;28,418
727,412;30,322
727,748;32,178
728,084;35,254
728,420;38,452
728,756;42,139
729,092;45,605
729,428;49,048
729,764;53,223
730,100;57,300
730,436;60,718
730,772;63,965
731,108;67,407
731,443;70,264
731,779;73,267
732,115;74,121
732,450;75,024
732,786;73,706
733,121;72,729
733,457;71,484
733,792;69,971
734,127;68,237
734,462;64,502
734,798;63,013
735,133;59,863
735,468;57,642
735,803;54,150
736,138;51,196
736,473;48,950
736,808;46,362
737,143;42,993
737,477;40,210
737,812;38,086
738,147;36,255
738,482;34,302
738,816;33,618
739,151;32,178
739,485;30,640
739,820;30,420
740,154;29,492
740,488;29,004
740,823;28,174
741,157;27,319
741,491;27,075
741,825;27,588
742,159;27,319
742,493;26,416
742,827;26,245
743,161;26,318
743,495;26,025
743,829;26,636
744,163;25,757
744,497;26,514
744,830;26,318
745,164;26,709
745,497;27,393
745,831;27,734
746,165;28,052
746,498;27,905
746,831;27,881
747,165;27,344
747,498;27,686
747,831;27,979
748,164;27,881
748,498;27,856
748,831;27,832
749,164;28,320
749,497;27,539
749,830;27,881
750,162;27,686
750,495;27,637
750,828;27,881
751,161;27,979
751,493;27,954
751,826;28,247
752,159;28,247
752,491;28,833
752,824;28,125
753,156;28,687
753,488;29,028
753,821;28,467
754,153;28,687
754,485;28,516
754,818;29,395
755,150;29,126
755,482;29,126
755,814;29,346
756,146;28,931
756,478;28,857
756,809;29,663
757,141;29,639
757,473;30,151
757,805;30,054
758,136;29,785
758,468;29,907
758,800;29,614
759,131;29,761
759,463;30,518
759,794;29,980
760,125;30,518
760,457;30,688
760,788;30,835
761,119;31,299
761,450;31,396
761,781;31,299
762,113;30,835
762,444;31,299
762,775;31,226
763,105;31,665
763,436;31,689
763,767;31,738
764,098;31,348
764,429;31,665
764,759;31,543
765,090;31,616
765,420;32,275
765,751;32,300
766,081;32,397
766,412;32,642
766,742;32,520
767,072;32,349
767,403;32,422
767,733;33,301
768,063;32,788
768,393;32,959
768,723;33,154
769,053;33,154
769,383;33,447
769,713;33,569
770,043;33,276
770,373;33,838
770,702;33,350
771,032;33,887
771,362;33,398
771,691;33,228
772,021;33,813
772,350;33,960
772,680;34,180
773,009;34,644
773,338;34,961
773,668;33,936
773,997;34,229
774,326;34,448
774,655;34,668
774,984;35,400
775,313;35,327
775,642;34,644
775,971;35,254
776,300;35,107
776,629;35,107
776,958;35,083
777,286;34,546
777,615;36,011
777,944;35,596
778,272;35,498
778,601;35,645
778,929;35,840
779,257;35,840
779,586;36,865
779,914;36,377
780,242;35,718
780,571;36,182
780,899;35,571
781,227;36,475
781,555;36,230
781,883;36,670
782,211;36,157
782,539;36,426
782,867;36,377
783,194;36,304
783,522;37,183
783,850;36,743
784,177;37,207
784,505;36,694
784,832;36,816
785,160;37,109
785,487;36,963
785,815;36,792
786,142;36,914
786,469;37,256
786,797;37,378
787,124;37,134
787,451;37,598
787,778;37,109
788,105;37,061
788,432;37,476
788,759;37,280
789,086;37,158
789,413;37,622
789,739;37,891
790,066;37,402
790,393;38,062
790,719;37,378
791,046;38,501
791,372;38,354
791,699;38,086
792,025;38,550
792,352;38,062
792,678;38,281
793,004;39,136
793,330;39,355
793,656;38,721
793,982;38,940
794,309;38,745
794,635;38,062
794,960;38,672
795,286;38,892
795,612;38,330
795,938;39,038
796,264;38,501
796,589;39,624
796,915;38,525
797,241;39,111
797,566;39,185
797,892;39,111
798,217;38,940
798,542;39,038
798,868;39,478
799,193;38,745
799,518;39,087
799,843;39,307
800,168;39,600
800,493;39,526
800,818;39,307
801,143;39,502
801,468;38,940
801,793;39,795
802,118;39,063
802,443;40,210
802,767;39,844
803,092;39,990
803,417;39,697
803,741;40,356
804,066;40,601
804,390;40,283
804,714;39,990
805,039;40,625
805,363;40,430
805,687;40,234
806,011;40,454
806,336;40,381
806,660;41,138
806,984;40,894
807,308;40,796
807,631;40,234
807,955;40,723
808,279;40,601
808,603;41,162
808,927;41,040
809,250;40,454
809,574;41,382
809,897;40,942
810,221;40,771
810,544;41,016
810,868;41,064
811,191;41,138
811,514;41,309
811,838;40,942
812,161;41,309
812,484;41,870
812,807;41,602
813,130;40,723
813,453;41,724
813,776;41,479
814,099;41,504
814,422;41,431
814,744;41,895
815,067;41,260
815,390;41,943
815,712;42,700
816,035;41,968
816,357;42,065
816,680;42,310
817,002;42,456
817,325;41,895
817,647;41,821
817,969;42,505
818,291;42,627
818,613;42,456
818,936;42,871
819,258;43,286
819,580;43,896
819,901;43,823
820,223;44,263
820,545;44,800
820,867;45,239
821,189;44,385
821,510;45,923
821,832;45,850
822,153;46,851
822,475;47,705
822,796;47,876
823,118;47,729
823,439;49,121
823,761;50,195
824,082;50,879
824,403;50,952
824,724;51,465
825,045;52,563
825,366;54,004
825,687;54,224
826,008;55,908
826,329;56,030
826,650;56,763
826,971;58,130
827,291;58,643
827,612;59,399
827,933;59,741
828,253;59,741
828,574;60,693
828,894;61,377
829,215;61,719
829,535;61,401
829,855;62,158
830,175;63,647
830,496;62,305
830,816;62,036
831,136;61,890
831,456;61,987
831,776;62,231
832,096;61,768
832,416;61,597
832,736;61,670
833,055;61,060
833,375;61,279
833,695;61,133
834,014;60,962
834,334;59,985
834,653;61,182
834,973;59,790
835,292;59,497
835,612;61,035
835,931;59,326
836,250;60,059
836,569;59,570
836,888;57,886
837,208;57,129
837,527;58,350
837,846;57,080
838,164;56,860
838,483;56,641
838,802;55,859
839,121;55,933
839,440;54,492
839,758;54,541
840,077;53,955
840,396;54,590
840,714;52,881
841,032;53,857
841,351;53,979
841,669;52,344
841,988;52,222
842,306;52,808
842,624;52,783
842,942;52,222
843,260;51,660
843,578;51,294
843,896;50,391
844,214;50,220
844,532;50,146
844,850;50,000
845,168;50,073
845,485;50,073
845,803;49,780
846,120;48,950
846,438;48,291
846,756;49,072
847,073;48,877
847,390;48,682
847,708;47,754
848,025;48,071
848,342;47,852
848,659;47,925
848,977;48,193
849,294;47,876
849,611;47,632
849,928;49,365
850,245;48,145
850,561;48,267
850,878;48,438
851,195;48,193
851,512;47,827
851,828;47,266
852,145;47,266
852,461;46,899
852,778;46,777
853,094;46,191
853,411;46,021
853,727;46,533
854,043;45,435
854,360;46,167
854,676;46,313
854,992;45,654
855,308;46,362
855,624;45,996
855,940;46,045
856,256;46,631
856,572;44,922
856,887;45,361
857,203;46,045
857,519;45,654
857,834;45,483
858,150;45,776
858,466;44,580
858,781;44,995
859,096;44,897
859,412;45,508
859,727;44,580
860,042;44,580
860,358;44,897
860,673;44,946
860,988;44,482
861,303;45,239
861,618;44,995
861,933;44,629
862,248;44,800
862,563;45,020
862,877;45,142
863,192;45,044
863,507;45,215
863,821;45,117
864,136;44,531
864,450;44,971
864,765;44,751
865,079;45,215
865,394;44,751
865,708;44,482
866,022;44,653
866,336;45,093
866,650;44,531
866,965;44,336
867,279;44,897
867,593;44,800
867,906;44,385
868,220;44,409
868,534;44,556
868,848;44,556
869,162;44,556
869,475;44,482
869,789;44,727
870,102;44,116
870,416;45,020
870,729;44,043
871,043;44,336
871,356;44,580
871,669;45,093
871,983;44,458
872,296;44,189
872,609;44,409
872,922;44,409
873,235;44,165
873,548;44,678
873,861;44,775
874,174;44,238
874,486;44,971
874,799;44,067
875,112;44,556
875,424;44,580
875,737;44,556
876,049;44,531
876,362;44,604
876,674;44,946
876,987;44,409
877,299;44,873
877,611;44,824
877,923;44,556
878,236;45,215
878,548;43,970
878,860;44,824
879,172;44,336
879,484;44,580
879,796;44,897
880,107;44,751
880,419;44,604
880,731;44,922
881,042;44,751
881,354;44,531
881,666;45,361
881,977;45,410
882,289;45,020
882,600;44,336
882,911;44,946
883,223;44,653
883,534;44,995
883,845;45,605
884,156;44,971
884,467;44,312
884,778;44,727
885,089;45,239
885,400;45,093
885,711;44,922
886,022;44,580
886,332;44,556
886,643;45,093
886,954;44,946
887,264;44,922
887,575;45,264
887,885;44,824
888,196;45,361
888,506;45,483
888,816;45,532
889,127;44,824
889,437;45,215
889,747;45,801
890,057;45,532
890,367;45,703
890,677;45,776
890,987;45,728
891,297;46,216
891,607;44,946
891,916;45,825
892,226;45,508
892,536;45,947
892,845;45,435
893,155;45,825
893,464;45,264
893,774;45,703
894,083;45,435
894,392;45,337
894,702;45,337
895,011;45,752
895,320;45,752
895,629;45,093
895,938;45,630
896,247;45,313
896,556;45,117
896,865;45,898
897,174;45,703
897,483;45,532
897,791;45,215
898,100;45,190
898,409;45,459
898,717;45,093
899,026;45,654
899,334;46,484
899,643;46,191
899,951;45,361
900,259;45,264
900,567;45,728
900,876;45,850
901,184;45,850
901,492;45,728
901,800;46,191
902,108;46,118
902,416;45,630
902,724;46,265
903,031;45,776
903,339;46,167
903,647;46,191
903,954;45,703
904,262;46,533
904,570;46,021
904,877;46,558
905,184;45,630
905,492;45,605
905,799;46,191
906,106;46,484
906,413;46,509
906,721;46,021
907,028;46,460
907,335;45,776
907,642;46,021
907,949;46,973
908,255;46,802
908,562;46,558
908,869;46,460
909,176;47,070
909,482;46,997
909,789;47,339
910,096;46,606
910,402;46,704
910,708;45,874
911,015;46,240
911,321;47,095
911,627;45,972
911,934;46,655
912,240;46,948
912,546;46,094
912,852;46,313
913,158;46,240
913,464;46,240
913,770;46,973
914,075;46,216
914,381;46,387
914,687;46,167
914,993;46,899
915,298;46,484
915,604;46,680
915,909;45,972
916,215;46,826
916,520;46,362
916,825;46,118
917,131;47,363
917,436;46,191
917,741;47,095
918,046;46,436
918,351;46,851
918,656;47,046
918,961;46,436
919,266;47,339
919,571;47,412
919,876;47,217
920,180;46,899
920,485;46,997
920,790;47,314
921,094;47,437
921,399;46,753
921,703;47,461
922,008;47,339
922,312;47,217
922,616;47,339
922,920;47,559
923,225;47,070
923,529;47,485
923,833;46,704
924,137;46,802
924,441;47,266
924,745;46,240
925,048;46,826
925,352;47,192
925,656;48,120
925,960;47,559
926,263;46,851
926,567;46,680
926,870;47,681
927,174;47,534
927,477;47,607
927,780;47,729
928,084;46,899
928,387;47,046
928,690;47,339
928,993;47,656
929,296;48,022
929,599;47,705
929,902;47,778
930,205;48,267
930,508;47,729
930,811;47,412
931,113;47,925
931,416;47,217
931,719;48,340
932,021;47,681
932,324;47,656
932,626;47,607
932,929;48,242
933,231;47,412
933,533;47,925
933,835;47,778
934,138;47,607
934,440;48,047
934,742;48,315
935,044;47,729
935,346;47,241
935,648;47,925
935,950;48,462
936,251;47,534
936,553;47,656
936,855;47,876
937,156;48,169
937,458;48,169
937,759;48,218
938,061;48,022
938,362;48,047
938,664;48,071
938,965;47,363
939,266;47,363
939,567;48,242
939,868;48,169
940,169;47,754
940,470;47,168
940,771;48,267
941,072;47,827
941,373;47,437
941,674;47,559
941,975;47,510
942,275;47,974
942,576;48,340
942,876;48,096
943,177;48,096
943,477;48,169
943,778;48,071
944,078;48,364
944,378;48,267
944,679;47,729
944,979;47,656
945,279;47,705
945,579;47,876
945,879;48,071
946,179;47,876
946,479;48,218
946,779;48,096
947,078;48,486
947,378;47,998
947,678;48,242
947,977;48,071
948,277;47,998
948,576;48,364
948,876;47,705
949,175;47,949
949,474;48,145
949,774;47,729
950,073;47,412
950,372;46,680
950,671;47,827
950,970;47,827
951,269;48,560
951,568;48,096
951,867;48,047
952,166;47,852
952,465;48,193
952,763;47,729
953,062;48,120
953,361;48,022
953,659;47,778
953,958;47,852
954,256;47,925
954,554;48,462
954,853;48,584
955,151;47,363
955,449;48,340
955,747;48,340
956,045;47,534
956,343;48,193
956,641;47,803
956,939;48,755
957,237;47,632
957,535;47,998
957,833;47,949
958,131;47,778
958,428;48,096
958,726;48,877
959,023;48,364
959,321;48,608
959,618;48,584
959,916;48,218
960,213;48,389
960,510;48,389
960,807;48,267
961,104;48,584
961,401;47,559
961,698;47,949
961,995;48,877
962,292;48,267
962,589;48,120
962,886;48,364
963,183;48,877
963,479;48,389
963,776;48,218
964,073;47,754
964,369;49,194
964,666;49,194
964,962;47,998
965,258;48,853
965,555;48,901
965,851;48,438
966,147;48,975
966,443;48,242
966,739;48,828
967,035;48,926
967,331;48,584
967,627;49,097
967,923;49,097
968,219;48,730
968,514;48,706
968,810;48,804
969,106;48,975
969,401;48,901
969,697;48,975
969,992;48,242
970,288;48,853
970,583;48,877
970,878;48,584
971,173;48,877
971,468;48,828
971,764;49,341
972,059;49,170
972,354;48,804
972,649;47,949
972,943;49,585
973,238;48,706
973,533;48,853
973,828;48,511
974,122;49,146
974,417;48,828
974,711;48,926
975,006;48,096
975,300;49,194
975,595;49,243
975,889;49,316
976,183;48,926
976,477;48,389
976,772;49,341
977,066;49,268
977,360;49,854
977,654;49,365
977,948;49,194
978,241;48,828
978,535;48,950
978,829;49,316
979,123;48,926
979,416;48,511
979,710;48,779
980,003;48,657
980,297;49,023
980,590;49,536
980,883;48,999
981,177;49,414
981,470;49,438
981,763;49,976
982,056;48,511
982,349;49,048
982,642;49,072
982,935;49,072
983,228;49,194
983,521;48,779
983,814;49,878
984,106;49,316
984,399;49,561
984,692;48,975
984,984;48,926
985,277;49,634
985,569;48,975
985,861;49,585
986,154;49,463
986,446;49,512
986,738;49,731
987,030;49,243
987,322;49,463
987,614;48,755
987,906;49,805
988,198;48,828
988,490;49,634
988,782;49,316
989,074;48,975
989,365;49,292
989,657;49,341
989,949;49,292
990,240;49,268
990,532;48,779
990,823;48,853
991,114;49,829
991,406;49,268
991,697;49,512
991,988;49,951
992,279;49,609
992,570;49,390
992,861;49,243
993,152;49,707
993,443;49,878
993,734;49,390
994,025;49,536
994,315;49,048
994,606;49,805
994,896;49,756
995,187;49,561
995,477;48,975
995,768;50,342
996,058;49,243
996,349;49,463
996,639;49,902
996,929;49,585
997,219;49,756
997,509;49,731
997,799;49,292
998,089;49,951
998,379;49,634
998,669;50,049
998,959;49,780
999,248;48,999
999,538;49,854
999,828;49,854
1000,117;49,805
1000,407;48,853
1000,696;49,951
1000,986;49,219
1001,275;49,219
1001,564;49,170
1001,853;49,658
1002,143;50,220
1002,432;49,561
1002,721;50,122
1003,010;49,390
1003,299;49,780
1003,588;50,586
1003,876;49,707
1004,165;50,000
1004,454;49,658
1004,742;49,683
1005,031;49,609
1005,319;49,634
1005,608;49,634
1005,896;49,390
1006,185;50,244
1006,473;49,854
1006,761;49,268
1007,049;49,316
1007,338;49,976
1007,626;49,561
1007,914;49,292
1008,202;49,829
1008,489;50,415
1008,777;49,683
1009,065;49,585
1009,353;50,562
1009,640;50,220
1009,928;49,976
1010,216;49,658
1010,503;49,609
1010,790;49,512
1011,078;49,951
1011,365;50,098
1011,652;49,854
1011,940;50,269
1012,227;50,073
1012,514;50,024
1012,801;49,854
1013,088;50,513
1013,375;49,463
1013,661;49,976
1013,948;50,122
1014,235;49,414
1014,522;50,146
1014,808;50,366
1015,095;49,854
1015,381;49,902
1015,668;50,781
1015,954;50,269
1016,240;50,488
1016,527;50,635
1016,813;49,927
1017,099;50,391
1017,385;49,854
1017,671;50,146
1017,957;50,464
1018,243;49,780
1018,529;50,537
1018,815;50,220
1019,100;50,317
1019,386;50,244
1019,672;50,269
1019,957;50,122
1020,243;49,609
1020,528;50,586
1020,814;50,000
1021,099;50,195
1021,384;50,195
1021,670;49,805
1021,955;49,512
1022,240;50,439
1022,525;49,878
1022,810;49,487
1023,095;50,464
1023,380;49,365
1023,664;50,049
1023,949;49,854
1024,234;49,854
1024,519;50,073
1024,803;51,343
1025,088;50,781
1025,372;49,854
1025,656;49,707
1025,941;49,878
1026,225;50,269
1026,509;50,635
1026,793;50,195
1027,078;49,902
1027,362;50,391
1027,646;49,854
1027,930;49,756
1028,213;49,561
1028,497;49,561
1028,781;49,976
1029,065;49,854
1029,348;49,170
1029,632;50,488
1029,915;50,195
